

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:01:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2741 ;;      Totals:         0       0      22       0       0
  2742 ;;Total ram usage:       22 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    5
  2745 ;; This function calls:
  2746 ;;		___fleq
  2747 ;;		___flge
  2748 ;;		___flmul
  2749 ;;		___flneg
  2750 ;;		___fltol
  2751 ;;		___xxtofl
  2752 ;;		_exp
  2753 ;;		_log
  2754 ;; This function is called by:
  2755 ;;		_EEPROM_search
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _pow
  2761  08FC                     _pow:	
  2762  08FC                     l3122:	
  2763                           ;incstack = 0
  2764                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2765                           
  2766  08FC  1683               	bsf	3,5	;RP0=1, select bank1
  2767  08FD  1303               	bcf	3,6	;RP1=0, select bank1
  2768  08FE  01D9               	clrf	pow@sign^(0+128)
  2769  08FF                     l3124:	
  2770  08FF  084B               	movf	(pow@x+3)^(0+128),w
  2771  0900  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0901  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0902  00B1               	movwf	___fleq@ff1+3
  2774  0903  1683               	bsf	3,5	;RP0=1, select bank1
  2775  0904  1303               	bcf	3,6	;RP1=0, select bank1
  2776  0905  084A               	movf	(pow@x+2)^(0+128),w
  2777  0906  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0907  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0908  00B0               	movwf	___fleq@ff1+2
  2780  0909  1683               	bsf	3,5	;RP0=1, select bank1
  2781  090A  1303               	bcf	3,6	;RP1=0, select bank1
  2782  090B  0849               	movf	(pow@x+1)^(0+128),w
  2783  090C  1283               	bcf	3,5	;RP0=0, select bank0
  2784  090D  1303               	bcf	3,6	;RP1=0, select bank0
  2785  090E  00AF               	movwf	___fleq@ff1+1
  2786  090F  1683               	bsf	3,5	;RP0=1, select bank1
  2787  0910  1303               	bcf	3,6	;RP1=0, select bank1
  2788  0911  0848               	movf	pow@x^(0+128),w
  2789  0912  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0913  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0914  00AE               	movwf	___fleq@ff1
  2792  0915  3000               	movlw	0
  2793  0916  00B5               	movwf	___fleq@ff2+3
  2794  0917  3000               	movlw	0
  2795  0918  00B4               	movwf	___fleq@ff2+2
  2796  0919  3000               	movlw	0
  2797  091A  00B3               	movwf	___fleq@ff2+1
  2798  091B  3000               	movlw	0
  2799  091C  00B2               	movwf	___fleq@ff2
  2800  091D  160A  158A  2734  120A  158A  	fcall	___fleq
  2801  0922  1C03               	btfss	3,0
  2802  0923  2925               	goto	u4591
  2803  0924  2926               	goto	u4590
  2804  0925                     u4591:	
  2805  0925  2960               	goto	l3132
  2806  0926                     u4590:	
  2807  0926                     l3126:	
  2808  0926  3000               	movlw	0
  2809  0927  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0928  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0929  00A3               	movwf	___flge@ff1+3
  2812  092A  3000               	movlw	0
  2813  092B  00A2               	movwf	___flge@ff1+2
  2814  092C  3000               	movlw	0
  2815  092D  00A1               	movwf	___flge@ff1+1
  2816  092E  3000               	movlw	0
  2817  092F  00A0               	movwf	___flge@ff1
  2818  0930  1683               	bsf	3,5	;RP0=1, select bank1
  2819  0931  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0932  084F               	movf	(pow@y+3)^(0+128),w
  2821  0933  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0934  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0935  00A7               	movwf	___flge@ff2+3
  2824  0936  1683               	bsf	3,5	;RP0=1, select bank1
  2825  0937  1303               	bcf	3,6	;RP1=0, select bank1
  2826  0938  084E               	movf	(pow@y+2)^(0+128),w
  2827  0939  1283               	bcf	3,5	;RP0=0, select bank0
  2828  093A  1303               	bcf	3,6	;RP1=0, select bank0
  2829  093B  00A6               	movwf	___flge@ff2+2
  2830  093C  1683               	bsf	3,5	;RP0=1, select bank1
  2831  093D  1303               	bcf	3,6	;RP1=0, select bank1
  2832  093E  084D               	movf	(pow@y+1)^(0+128),w
  2833  093F  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0940  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0941  00A5               	movwf	___flge@ff2+1
  2836  0942  1683               	bsf	3,5	;RP0=1, select bank1
  2837  0943  1303               	bcf	3,6	;RP1=0, select bank1
  2838  0944  084C               	movf	pow@y^(0+128),w
  2839  0945  1283               	bcf	3,5	;RP0=0, select bank0
  2840  0946  1303               	bcf	3,6	;RP1=0, select bank0
  2841  0947  00A4               	movwf	___flge@ff2
  2842  0948  160A  118A  2105  120A  158A  	fcall	___flge
  2843  094D  1C03               	btfss	3,0
  2844  094E  2950               	goto	u4601
  2845  094F  2951               	goto	u4600
  2846  0950                     u4601:	
  2847  0950  2955               	goto	l705
  2848  0951                     u4600:	
  2849  0951                     l3128:	
  2850  0951  3021               	movlw	33
  2851  0952  00F9               	movwf	_errno
  2852  0953  3000               	movlw	0
  2853  0954  00FA               	movwf	_errno+1
  2854  0955                     l705:	
  2855  0955  3000               	movlw	0
  2856  0956  1683               	bsf	3,5	;RP0=1, select bank1
  2857  0957  1303               	bcf	3,6	;RP1=0, select bank1
  2858  0958  00CB               	movwf	(?_pow+3)^(0+128)
  2859  0959  3000               	movlw	0
  2860  095A  00CA               	movwf	(?_pow+2)^(0+128)
  2861  095B  3000               	movlw	0
  2862  095C  00C9               	movwf	(?_pow+1)^(0+128)
  2863  095D  3000               	movlw	0
  2864  095E  00C8               	movwf	?_pow^(0+128)
  2865  095F  2B36               	goto	l706
  2866  0960                     l3132:	
  2867  0960  1683               	bsf	3,5	;RP0=1, select bank1
  2868  0961  1303               	bcf	3,6	;RP1=0, select bank1
  2869  0962  084F               	movf	(pow@y+3)^(0+128),w
  2870  0963  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0964  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0965  00B1               	movwf	___fleq@ff1+3
  2873  0966  1683               	bsf	3,5	;RP0=1, select bank1
  2874  0967  1303               	bcf	3,6	;RP1=0, select bank1
  2875  0968  084E               	movf	(pow@y+2)^(0+128),w
  2876  0969  1283               	bcf	3,5	;RP0=0, select bank0
  2877  096A  1303               	bcf	3,6	;RP1=0, select bank0
  2878  096B  00B0               	movwf	___fleq@ff1+2
  2879  096C  1683               	bsf	3,5	;RP0=1, select bank1
  2880  096D  1303               	bcf	3,6	;RP1=0, select bank1
  2881  096E  084D               	movf	(pow@y+1)^(0+128),w
  2882  096F  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0970  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0971  00AF               	movwf	___fleq@ff1+1
  2885  0972  1683               	bsf	3,5	;RP0=1, select bank1
  2886  0973  1303               	bcf	3,6	;RP1=0, select bank1
  2887  0974  084C               	movf	pow@y^(0+128),w
  2888  0975  1283               	bcf	3,5	;RP0=0, select bank0
  2889  0976  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0977  00AE               	movwf	___fleq@ff1
  2891  0978  3000               	movlw	0
  2892  0979  00B5               	movwf	___fleq@ff2+3
  2893  097A  3000               	movlw	0
  2894  097B  00B4               	movwf	___fleq@ff2+2
  2895  097C  3000               	movlw	0
  2896  097D  00B3               	movwf	___fleq@ff2+1
  2897  097E  3000               	movlw	0
  2898  097F  00B2               	movwf	___fleq@ff2
  2899  0980  160A  158A  2734  120A  158A  	fcall	___fleq
  2900  0985  1C03               	btfss	3,0
  2901  0986  2988               	goto	u4611
  2902  0987  2989               	goto	u4610
  2903  0988                     u4611:	
  2904  0988  2994               	goto	l3138
  2905  0989                     u4610:	
  2906  0989                     l3134:	
  2907  0989  303F               	movlw	63
  2908  098A  1683               	bsf	3,5	;RP0=1, select bank1
  2909  098B  1303               	bcf	3,6	;RP1=0, select bank1
  2910  098C  00CB               	movwf	(?_pow+3)^(0+128)
  2911  098D  3080               	movlw	128
  2912  098E  00CA               	movwf	(?_pow+2)^(0+128)
  2913  098F  3000               	movlw	0
  2914  0990  00C9               	movwf	(?_pow+1)^(0+128)
  2915  0991  3000               	movlw	0
  2916  0992  00C8               	movwf	?_pow^(0+128)
  2917  0993  2B36               	goto	l706
  2918  0994                     l3138:	
  2919  0994  1683               	bsf	3,5	;RP0=1, select bank1
  2920  0995  1303               	bcf	3,6	;RP1=0, select bank1
  2921  0996  084B               	movf	(pow@x+3)^(0+128),w
  2922  0997  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0998  1303               	bcf	3,6	;RP1=0, select bank0
  2924  0999  00A3               	movwf	___flge@ff1+3
  2925  099A  1683               	bsf	3,5	;RP0=1, select bank1
  2926  099B  1303               	bcf	3,6	;RP1=0, select bank1
  2927  099C  084A               	movf	(pow@x+2)^(0+128),w
  2928  099D  1283               	bcf	3,5	;RP0=0, select bank0
  2929  099E  1303               	bcf	3,6	;RP1=0, select bank0
  2930  099F  00A2               	movwf	___flge@ff1+2
  2931  09A0  1683               	bsf	3,5	;RP0=1, select bank1
  2932  09A1  1303               	bcf	3,6	;RP1=0, select bank1
  2933  09A2  0849               	movf	(pow@x+1)^(0+128),w
  2934  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  2935  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  2936  09A5  00A1               	movwf	___flge@ff1+1
  2937  09A6  1683               	bsf	3,5	;RP0=1, select bank1
  2938  09A7  1303               	bcf	3,6	;RP1=0, select bank1
  2939  09A8  0848               	movf	pow@x^(0+128),w
  2940  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  2941  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  2942  09AB  00A0               	movwf	___flge@ff1
  2943  09AC  3000               	movlw	0
  2944  09AD  00A7               	movwf	___flge@ff2+3
  2945  09AE  3000               	movlw	0
  2946  09AF  00A6               	movwf	___flge@ff2+2
  2947  09B0  3000               	movlw	0
  2948  09B1  00A5               	movwf	___flge@ff2+1
  2949  09B2  3000               	movlw	0
  2950  09B3  00A4               	movwf	___flge@ff2
  2951  09B4  160A  118A  2105  120A  158A  	fcall	___flge
  2952  09B9  1803               	btfsc	3,0
  2953  09BA  29BC               	goto	u4621
  2954  09BB  29BD               	goto	u4620
  2955  09BC                     u4621:	
  2956  09BC  2A82               	goto	l3150
  2957  09BD                     u4620:	
  2958  09BD                     l3140:	
  2959  09BD  1683               	bsf	3,5	;RP0=1, select bank1
  2960  09BE  1303               	bcf	3,6	;RP1=0, select bank1
  2961  09BF  084F               	movf	(pow@y+3)^(0+128),w
  2962  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  2963  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  2964  09C2  00B1               	movwf	___fltol@f1+3
  2965  09C3  1683               	bsf	3,5	;RP0=1, select bank1
  2966  09C4  1303               	bcf	3,6	;RP1=0, select bank1
  2967  09C5  084E               	movf	(pow@y+2)^(0+128),w
  2968  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  2969  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  2970  09C8  00B0               	movwf	___fltol@f1+2
  2971  09C9  1683               	bsf	3,5	;RP0=1, select bank1
  2972  09CA  1303               	bcf	3,6	;RP1=0, select bank1
  2973  09CB  084D               	movf	(pow@y+1)^(0+128),w
  2974  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  2975  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  2976  09CE  00AF               	movwf	___fltol@f1+1
  2977  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  2978  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  2979  09D1  084C               	movf	pow@y^(0+128),w
  2980  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  2981  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  2982  09D4  00AE               	movwf	___fltol@f1
  2983  09D5  160A  158A  2784  120A  158A  	fcall	___fltol
  2984  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  2985  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  2986  09DC  0831               	movf	?___fltol+3,w
  2987  09DD  1683               	bsf	3,5	;RP0=1, select bank1
  2988  09DE  1303               	bcf	3,6	;RP1=0, select bank1
  2989  09DF  00DD               	movwf	(pow@yi+3)^(0+128)
  2990  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  2991  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  2992  09E2  0830               	movf	?___fltol+2,w
  2993  09E3  1683               	bsf	3,5	;RP0=1, select bank1
  2994  09E4  1303               	bcf	3,6	;RP1=0, select bank1
  2995  09E5  00DC               	movwf	(pow@yi+2)^(0+128)
  2996  09E6  1283               	bcf	3,5	;RP0=0, select bank0
  2997  09E7  1303               	bcf	3,6	;RP1=0, select bank0
  2998  09E8  082F               	movf	?___fltol+1,w
  2999  09E9  1683               	bsf	3,5	;RP0=1, select bank1
  3000  09EA  1303               	bcf	3,6	;RP1=0, select bank1
  3001  09EB  00DB               	movwf	(pow@yi+1)^(0+128)
  3002  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  3003  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  3004  09EE  082E               	movf	?___fltol,w
  3005  09EF  1683               	bsf	3,5	;RP0=1, select bank1
  3006  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  3007  09F1  00DA               	movwf	pow@yi^(0+128)
  3008  09F2  085D               	movf	(pow@yi+3)^(0+128),w
  3009  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3010  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3011  09F5  00A3               	movwf	___xxtofl@val+3
  3012  09F6  1683               	bsf	3,5	;RP0=1, select bank1
  3013  09F7  1303               	bcf	3,6	;RP1=0, select bank1
  3014  09F8  085C               	movf	(pow@yi+2)^(0+128),w
  3015  09F9  1283               	bcf	3,5	;RP0=0, select bank0
  3016  09FA  1303               	bcf	3,6	;RP1=0, select bank0
  3017  09FB  00A2               	movwf	___xxtofl@val+2
  3018  09FC  1683               	bsf	3,5	;RP0=1, select bank1
  3019  09FD  1303               	bcf	3,6	;RP1=0, select bank1
  3020  09FE  085B               	movf	(pow@yi+1)^(0+128),w
  3021  09FF  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0A00  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0A01  00A1               	movwf	___xxtofl@val+1
  3024  0A02  1683               	bsf	3,5	;RP0=1, select bank1
  3025  0A03  1303               	bcf	3,6	;RP1=0, select bank1
  3026  0A04  085A               	movf	pow@yi^(0+128),w
  3027  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0A07  00A0               	movwf	___xxtofl@val
  3030  0A08  3000               	movlw	0
  3031  0A09  160A  118A  2250  120A  158A  	fcall	___xxtofl
  3032  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0A10  0823               	movf	?___xxtofl+3,w
  3035  0A11  00B1               	movwf	___fleq@ff1+3
  3036  0A12  0822               	movf	?___xxtofl+2,w
  3037  0A13  00B0               	movwf	___fleq@ff1+2
  3038  0A14  0821               	movf	?___xxtofl+1,w
  3039  0A15  00AF               	movwf	___fleq@ff1+1
  3040  0A16  0820               	movf	?___xxtofl,w
  3041  0A17  00AE               	movwf	___fleq@ff1
  3042  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  3043  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  3044  0A1A  084F               	movf	(pow@y+3)^(0+128),w
  3045  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0A1D  00B5               	movwf	___fleq@ff2+3
  3048  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  3049  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  3050  0A20  084E               	movf	(pow@y+2)^(0+128),w
  3051  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0A23  00B4               	movwf	___fleq@ff2+2
  3054  0A24  1683               	bsf	3,5	;RP0=1, select bank1
  3055  0A25  1303               	bcf	3,6	;RP1=0, select bank1
  3056  0A26  084D               	movf	(pow@y+1)^(0+128),w
  3057  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0A29  00B3               	movwf	___fleq@ff2+1
  3060  0A2A  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0A2B  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0A2C  084C               	movf	pow@y^(0+128),w
  3063  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0A2F  00B2               	movwf	___fleq@ff2
  3066  0A30  160A  158A  2734  120A  158A  	fcall	___fleq
  3067  0A35  1803               	btfsc	3,0
  3068  0A36  2A38               	goto	u4631
  3069  0A37  2A39               	goto	u4630
  3070  0A38                     u4631:	
  3071  0A38  2A48               	goto	l3146
  3072  0A39                     u4630:	
  3073  0A39                     l3142:	
  3074  0A39  3021               	movlw	33
  3075  0A3A  00F9               	movwf	_errno
  3076  0A3B  3000               	movlw	0
  3077  0A3C  00FA               	movwf	_errno+1
  3078  0A3D  3000               	movlw	0
  3079  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  3080  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  3081  0A40  00CB               	movwf	(?_pow+3)^(0+128)
  3082  0A41  3000               	movlw	0
  3083  0A42  00CA               	movwf	(?_pow+2)^(0+128)
  3084  0A43  3000               	movlw	0
  3085  0A44  00C9               	movwf	(?_pow+1)^(0+128)
  3086  0A45  3000               	movlw	0
  3087  0A46  00C8               	movwf	?_pow^(0+128)
  3088  0A47  2B36               	goto	l706
  3089  0A48                     l3146:	
  3090  0A48  1683               	bsf	3,5	;RP0=1, select bank1
  3091  0A49  1303               	bcf	3,6	;RP1=0, select bank1
  3092  0A4A  085A               	movf	pow@yi^(0+128),w
  3093  0A4B  3901               	andlw	1
  3094  0A4C  00D0               	movwf	??_pow^(0+128)
  3095  0A4D  0850               	movf	??_pow^(0+128),w
  3096  0A4E  00D9               	movwf	pow@sign^(0+128)
  3097  0A4F                     l3148:	
  3098  0A4F  084B               	movf	(pow@x+3)^(0+128),w
  3099  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0A52  00A3               	movwf	___flneg@f1+3
  3102  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  3103  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  3104  0A55  084A               	movf	(pow@x+2)^(0+128),w
  3105  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  3107  0A58  00A2               	movwf	___flneg@f1+2
  3108  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  3109  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0A5B  0849               	movf	(pow@x+1)^(0+128),w
