

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 22:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1751 ;;  tp              2   12[BANK0 ] short 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  i               2   17[BANK0 ] short 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       2       0       0       0
  1764 ;;      Locals:         0       2       0       0       0
  1765 ;;      Temps:          0       3       0       0       0
  1766 ;;      Totals:         0       7       0       0       0
  1767 ;;Total ram usage:        7 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    3
  1770 ;; This function calls:
  1771 ;;		_pow
  1772 ;; This function is called by:
  1773 ;;		_lecturaEtiqueta
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _ingresoProd
  1779  03A8                     _ingresoProd:	
  1780  03A8                     l2253:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _ingresoProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           
  1784                           
  1785                           ;manejoProductos.c: 23:     for(short int i = 12; i>=0; i--) {
  1786  03A8  300C               	movlw	12
  1787  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1788  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1789  03AB  00B1               	movwf	ingresoProd@i
  1790  03AC  3000               	movlw	0
  1791  03AD  00B2               	movwf	ingresoProd@i+1
  1792  03AE                     l2259:	
  1793                           
  1794                           ;manejoProductos.c: 24:         if( tp >= 8*i) {
  1795  03AE  0832               	movf	ingresoProd@i+1,w
  1796  03AF  00AF               	movwf	??_ingresoProd+1
  1797  03B0  0831               	movf	ingresoProd@i,w
  1798  03B1  00AE               	movwf	??_ingresoProd
  1799  03B2  1003               	clrc
  1800  03B3  0DAE               	rlf	??_ingresoProd,f
  1801  03B4  0DAF               	rlf	??_ingresoProd+1,f
  1802  03B5  1003               	clrc
  1803  03B6  0DAE               	rlf	??_ingresoProd,f
  1804  03B7  0DAF               	rlf	??_ingresoProd+1,f
  1805  03B8  1003               	clrc
  1806  03B9  0DAE               	rlf	??_ingresoProd,f
  1807  03BA  0DAF               	rlf	??_ingresoProd+1,f
  1808  03BB  082D               	movf	ingresoProd@tp+1,w
  1809  03BC  3A80               	xorlw	128
  1810  03BD  00B0               	movwf	??_ingresoProd+2
  1811  03BE  082F               	movf	??_ingresoProd+1,w
  1812  03BF  3A80               	xorlw	128
  1813  03C0  0230               	subwf	??_ingresoProd+2,w
  1814  03C1  1D03               	skipz
  1815  03C2  2BC5               	goto	u2285
  1816  03C3  082E               	movf	??_ingresoProd,w
  1817  03C4  022C               	subwf	ingresoProd@tp,w
  1818  03C5                     u2285:	
  1819  03C5  1C03               	skipc
  1820  03C6  2BC8               	goto	u2281
  1821  03C7  2BC9               	goto	u2280
  1822  03C8                     u2281:	
  1823  03C8  2BFD               	goto	l2267
  1824  03C9                     u2280:	
  1825  03C9                     l2261:	
  1826                           
  1827                           ;manejoProductos.c: 26:             tp = tp - 8*i;
  1828  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1829  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1830  03CB  0832               	movf	ingresoProd@i+1,w
  1831  03CC  00AF               	movwf	??_ingresoProd+1
  1832  03CD  0831               	movf	ingresoProd@i,w
  1833  03CE  00AE               	movwf	??_ingresoProd
  1834  03CF  1003               	clrc
  1835  03D0  0DAE               	rlf	??_ingresoProd,f
  1836  03D1  0DAF               	rlf	??_ingresoProd+1,f
  1837  03D2  1003               	clrc
  1838  03D3  0DAE               	rlf	??_ingresoProd,f
  1839  03D4  0DAF               	rlf	??_ingresoProd+1,f
  1840  03D5  1003               	clrc
  1841  03D6  0DAE               	rlf	??_ingresoProd,f
  1842  03D7  0DAF               	rlf	??_ingresoProd+1,f
  1843  03D8  082E               	movf	??_ingresoProd,w
  1844  03D9  022C               	subwf	ingresoProd@tp,w
  1845  03DA  00AC               	movwf	ingresoProd@tp
  1846  03DB  082F               	movf	??_ingresoProd+1,w
  1847  03DC  1C03               	skipc
  1848  03DD  0A2F               	incf	??_ingresoProd+1,w
  1849  03DE  022D               	subwf	ingresoProd@tp+1,w
  1850  03DF  00AD               	movwf	ingresoProd@tp+1
  1851  03E0                     l2263:	
  1852                           
  1853                           ;manejoProductos.c: 27:             prodIngresados[i] = prodIngresados[i] | pow(2,tp);
  1854  03E0  0831               	movf	ingresoProd@i,w
  1855  03E1  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  1856  03E2  0084               	movwf	4
  1857  03E3  3002               	movlw	2
  1858  03E4  00A4               	movwf	pow@numero
  1859  03E5  3000               	movlw	0
  1860  03E6  00A5               	movwf	pow@numero+1
  1861  03E7  082D               	movf	ingresoProd@tp+1,w
  1862  03E8  00A7               	movwf	pow@potencia+1
  1863  03E9  082C               	movf	ingresoProd@tp,w
  1864  03EA  00A6               	movwf	pow@potencia
  1865  03EB  120A  118A  269F  120A  118A  	fcall	_pow
  1866  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  1867  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  1868  03F2  0824               	movf	?_pow,w
  1869  03F3  1383               	bcf	3,7	;select IRP bank0
  1870  03F4  0400               	iorwf	0,w
  1871  03F5  00AE               	movwf	??_ingresoProd
  1872  03F6  0831               	movf	ingresoProd@i,w
  1873  03F7  3E48               	addlw	(low (_prodIngresados| 0))& (0+255)
  1874  03F8  0084               	movwf	4
  1875  03F9  082E               	movf	??_ingresoProd,w
  1876  03FA  0080               	movwf	0
  1877  03FB                     l2265:	
  1878                           
  1879                           ;manejoProductos.c: 28:             i = 0;
  1880  03FB  01B1               	clrf	ingresoProd@i
  1881  03FC  01B2               	clrf	ingresoProd@i+1
  1882  03FD                     l2267:	
  1883                           
  1884                           ;manejoProductos.c: 31:     }
  1885  03FD  30FF               	movlw	255
  1886  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1887  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0400  07B1               	addwf	ingresoProd@i,f
  1889  0401  1803               	skipnc
  1890  0402  0AB2               	incf	ingresoProd@i+1,f
  1891  0403  30FF               	movlw	255
  1892  0404  07B2               	addwf	ingresoProd@i+1,f
  1893  0405                     l2269:	
  1894  0405  1FB2               	btfss	ingresoProd@i+1,7
  1895  0406  2C08               	goto	u2291
  1896  0407  2C09               	goto	u2290
  1897  0408                     u2291:	
  1898  0408  2BAE               	goto	l2259
  1899  0409                     u2290:	
  1900  0409                     l203:	
  1901  0409  0008               	return
  1902  040A                     __end_of_ingresoProd:	
  1903                           
  1904                           	psect	text5
  1905  046C                     __ptext5:	
  1906 ;; *************** function ___awmod *****************
  1907 ;; Defined at:
  1908 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  divisor         2    0[BANK0 ] int 
  1911 ;;  dividend        2    2[BANK0 ] int 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  sign            1    5[BANK0 ] unsigned char 
  1914 ;;  counter         1    4[BANK0 ] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2    0[BANK0 ] int 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       4       0       0       0
  1925 ;;      Locals:         0       2       0       0       0
  1926 ;;      Temps:          1       0       0       0       0
  1927 ;;      Totals:         1       6       0       0       0
  1928 ;;Total ram usage:        7 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_lecturaEtiqueta
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function ___awmod
  1940  046C                     ___awmod:	
  1941  046C                     l2305:	
  1942                           ;incstack = 0
  1943                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1944                           
  1945  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1946  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1947  046E  01A5               	clrf	___awmod@sign
  1948  046F                     l2307:	
  1949  046F  1FA3               	btfss	___awmod@dividend+1,7
  1950  0470  2C72               	goto	u2401
  1951  0471  2C73               	goto	u2400
  1952  0472                     u2401:	
  1953  0472  2C7A               	goto	l2313
  1954  0473                     u2400:	
  1955  0473                     l2309:	
  1956  0473  09A2               	comf	___awmod@dividend,f
  1957  0474  09A3               	comf	___awmod@dividend+1,f
  1958  0475  0AA2               	incf	___awmod@dividend,f
  1959  0476  1903               	skipnz
  1960  0477  0AA3               	incf	___awmod@dividend+1,f
  1961  0478                     l2311:	
  1962  0478  01A5               	clrf	___awmod@sign
  1963  0479  0AA5               	incf	___awmod@sign,f
  1964  047A                     l2313:	
  1965  047A  1FA1               	btfss	___awmod@divisor+1,7
  1966  047B  2C7D               	goto	u2411
  1967  047C  2C7E               	goto	u2410
  1968  047D                     u2411:	
  1969  047D  2C83               	goto	l2317
  1970  047E                     u2410:	
  1971  047E                     l2315:	
  1972  047E  09A0               	comf	___awmod@divisor,f
  1973  047F  09A1               	comf	___awmod@divisor+1,f
  1974  0480  0AA0               	incf	___awmod@divisor,f
  1975  0481  1903               	skipnz
  1976  0482  0AA1               	incf	___awmod@divisor+1,f
  1977  0483                     l2317:	
  1978  0483  0820               	movf	___awmod@divisor,w
  1979  0484  0421               	iorwf	___awmod@divisor+1,w
  1980  0485  1903               	btfsc	3,2
  1981  0486  2C88               	goto	u2421
  1982  0487  2C89               	goto	u2420
  1983  0488                     u2421:	
  1984  0488  2CB8               	goto	l2335
  1985  0489                     u2420:	
  1986  0489                     l2319:	
  1987  0489  01A4               	clrf	___awmod@counter
  1988  048A  0AA4               	incf	___awmod@counter,f
  1989  048B  2C97               	goto	l2325
  1990  048C                     l2321:	
  1991  048C  3001               	movlw	1
  1992  048D                     u2435:	
  1993  048D  1003               	clrc
  1994  048E  0DA0               	rlf	___awmod@divisor,f
  1995  048F  0DA1               	rlf	___awmod@divisor+1,f
  1996  0490  3EFF               	addlw	-1
  1997  0491  1D03               	skipz
  1998  0492  2C8D               	goto	u2435
  1999  0493                     l2323:	
  2000  0493  3001               	movlw	1
  2001  0494  00F4               	movwf	??___awmod
  2002  0495  0874               	movf	??___awmod,w
  2003  0496  07A4               	addwf	___awmod@counter,f
  2004  0497                     l2325:	
  2005  0497  1FA1               	btfss	___awmod@divisor+1,7
  2006  0498  2C9A               	goto	u2441
  2007  0499  2C9B               	goto	u2440
  2008  049A                     u2441:	
  2009  049A  2C8C               	goto	l2321
  2010  049B                     u2440:	
  2011  049B                     l2327:	
  2012  049B  0821               	movf	___awmod@divisor+1,w
  2013  049C  0223               	subwf	___awmod@dividend+1,w
  2014  049D  1D03               	skipz
  2015  049E  2CA1               	goto	u2455
  2016  049F  0820               	movf	___awmod@divisor,w
  2017  04A0  0222               	subwf	___awmod@dividend,w
  2018  04A1                     u2455:	
  2019  04A1  1C03               	skipc
  2020  04A2  2CA4               	goto	u2451
  2021  04A3  2CA5               	goto	u2450
  2022  04A4                     u2451:	
  2023  04A4  2CAB               	goto	l2331
  2024  04A5                     u2450:	
  2025  04A5                     l2329:	
  2026  04A5  0820               	movf	___awmod@divisor,w
  2027  04A6  02A2               	subwf	___awmod@dividend,f
  2028  04A7  0821               	movf	___awmod@divisor+1,w
  2029  04A8  1C03               	skipc
  2030  04A9  03A3               	decf	___awmod@dividend+1,f
  2031  04AA  02A3               	subwf	___awmod@dividend+1,f
  2032  04AB                     l2331:	
  2033  04AB  3001               	movlw	1
  2034  04AC                     u2465:	
  2035  04AC  1003               	clrc
  2036  04AD  0CA1               	rrf	___awmod@divisor+1,f
  2037  04AE  0CA0               	rrf	___awmod@divisor,f
  2038  04AF  3EFF               	addlw	-1
  2039  04B0  1D03               	skipz
  2040  04B1  2CAC               	goto	u2465
  2041  04B2                     l2333:	
  2042  04B2  3001               	movlw	1
  2043  04B3  02A4               	subwf	___awmod@counter,f
  2044  04B4  1D03               	btfss	3,2
  2045  04B5  2CB7               	goto	u2471
  2046  04B6  2CB8               	goto	u2470
  2047  04B7                     u2471:	
  2048  04B7  2C9B               	goto	l2327
  2049  04B8                     u2470:	
  2050  04B8                     l2335:	
  2051  04B8  0825               	movf	___awmod@sign,w
  2052  04B9  1903               	btfsc	3,2
  2053  04BA  2CBC               	goto	u2481
  2054  04BB  2CBD               	goto	u2480
  2055  04BC                     u2481:	
  2056  04BC  2CC2               	goto	l2339
  2057  04BD                     u2480:	
  2058  04BD                     l2337:	
  2059  04BD  09A2               	comf	___awmod@dividend,f
  2060  04BE  09A3               	comf	___awmod@dividend+1,f
  2061  04BF  0AA2               	incf	___awmod@dividend,f
  2062  04C0  1903               	skipnz
  2063  04C1  0AA3               	incf	___awmod@dividend+1,f
  2064  04C2                     l2339:	
  2065  04C2  0823               	movf	___awmod@dividend+1,w
  2066  04C3  00A1               	movwf	?___awmod+1
