

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 22:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _accionesDeshacer
  2716  112C                     _accionesDeshacer:	
  2717  112C                     l3225:	
  2718                           ;incstack = 0
  2719                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2720                           
  2721                           
  2722                           ;main.c: 104:     if (cuenta != auxCuenta){
  2723  112C  1683               	bsf	3,5	;RP0=1, select bank1
  2724  112D  1303               	bcf	3,6	;RP1=0, select bank1
  2725  112E  086B               	movf	(_auxCuenta+1)^(0+128),w
  2726  112F  066D               	xorwf	(_cuenta+1)^(0+128),w
  2727  1130  1D03               	skipz
  2728  1131  2934               	goto	u4775
  2729  1132  086A               	movf	_auxCuenta^(0+128),w
  2730  1133  066C               	xorwf	_cuenta^(0+128),w
  2731  1134                     u4775:	
  2732  1134  1903               	skipnz
  2733  1135  2937               	goto	u4771
  2734  1136  2938               	goto	u4770
  2735  1137                     u4771:	
  2736  1137  29C4               	goto	l79
  2737  1138                     u4770:	
  2738  1138                     l3227:	
  2739                           
  2740                           ;main.c: 105:         cuenta = auxCuenta;
  2741  1138  086B               	movf	(_auxCuenta+1)^(0+128),w
  2742  1139  00ED               	movwf	(_cuenta+1)^(0+128)
  2743  113A  086A               	movf	_auxCuenta^(0+128),w
  2744  113B  00EC               	movwf	_cuenta^(0+128)
  2745  113C                     l3229:	
  2746                           
  2747                           ;main.c: 107:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2748  113C  1683               	bsf	3,5	;RP0=1, select bank3
  2749  113D  1703               	bsf	3,6	;RP1=1, select bank3
  2750  113E  0829               	movf	_productoIngresado^(0+384),w
  2751  113F  1283               	bcf	3,5	;RP0=0, select bank0
  2752  1140  1303               	bcf	3,6	;RP1=0, select bank0
  2753  1141  00A0               	movwf	___xxtofl@val
  2754  1142  1683               	bsf	3,5	;RP0=1, select bank3
  2755  1143  1703               	bsf	3,6	;RP1=1, select bank3
  2756  1144  082A               	movf	(_productoIngresado+1)^(0+384),w
  2757  1145  1283               	bcf	3,5	;RP0=0, select bank0
  2758  1146  1303               	bcf	3,6	;RP1=0, select bank0
  2759  1147  00A1               	movwf	___xxtofl@val+1
  2760  1148  3000               	movlw	0
  2761  1149  1BA1               	btfsc	___xxtofl@val+1,7
  2762  114A  30FF               	movlw	255
  2763  114B  00A2               	movwf	___xxtofl@val+2
  2764  114C  00A3               	movwf	___xxtofl@val+3
  2765  114D  3001               	movlw	1
  2766  114E  160A  118A  2308  160A  118A  	fcall	___xxtofl
  2767  1153  1283               	bcf	3,5	;RP0=0, select bank0
  2768  1154  1303               	bcf	3,6	;RP1=0, select bank0
  2769  1155  0823               	movf	?___xxtofl+3,w
  2770  1156  1683               	bsf	3,5	;RP0=1, select bank1
  2771  1157  1303               	bcf	3,6	;RP1=0, select bank1
  2772  1158  00DD               	movwf	(_accionesDeshacer$826+3)^(0+128)
  2773  1159  1283               	bcf	3,5	;RP0=0, select bank0
  2774  115A  1303               	bcf	3,6	;RP1=0, select bank0
  2775  115B  0822               	movf	?___xxtofl+2,w
  2776  115C  1683               	bsf	3,5	;RP0=1, select bank1
  2777  115D  1303               	bcf	3,6	;RP1=0, select bank1
  2778  115E  00DC               	movwf	(_accionesDeshacer$826+2)^(0+128)
  2779  115F  1283               	bcf	3,5	;RP0=0, select bank0
  2780  1160  1303               	bcf	3,6	;RP1=0, select bank0
  2781  1161  0821               	movf	?___xxtofl+1,w
  2782  1162  1683               	bsf	3,5	;RP0=1, select bank1
  2783  1163  1303               	bcf	3,6	;RP1=0, select bank1
  2784  1164  00DB               	movwf	(_accionesDeshacer$826+1)^(0+128)
  2785  1165  1283               	bcf	3,5	;RP0=0, select bank0
  2786  1166  1303               	bcf	3,6	;RP1=0, select bank0
  2787  1167  0820               	movf	?___xxtofl,w
  2788  1168  1683               	bsf	3,5	;RP0=1, select bank1
  2789  1169  1303               	bcf	3,6	;RP1=0, select bank1
  2790  116A  00DA               	movwf	_accionesDeshacer$826^(0+128)
  2791  116B                     l3231:	
  2792                           
  2793                           ;main.c: 107:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2794  116B  085D               	movf	(_accionesDeshacer$826+3)^(0+128),w
  2795  116C  00CB               	movwf	(pow@y+3)^(0+128)
  2796  116D  085C               	movf	(_accionesDeshacer$826+2)^(0+128),w
  2797  116E  00CA               	movwf	(pow@y+2)^(0+128)
  2798  116F  085B               	movf	(_accionesDeshacer$826+1)^(0+128),w
  2799  1170  00C9               	movwf	(pow@y+1)^(0+128)
  2800  1171  085A               	movf	_accionesDeshacer$826^(0+128),w
  2801  1172  00C8               	movwf	pow@y^(0+128)
  2802  1173  3040               	movlw	64
  2803  1174  00C7               	movwf	(pow@x+3)^(0+128)
  2804  1175  3000               	movlw	0
  2805  1176  00C6               	movwf	(pow@x+2)^(0+128)
  2806  1177  3000               	movlw	0
  2807  1178  00C5               	movwf	(pow@x+1)^(0+128)
  2808  1179  3000               	movlw	0
  2809  117A  00C4               	movwf	pow@x^(0+128)
  2810  117B  120A  158A  20F2  160A  118A  	fcall	_pow
  2811  1180  1683               	bsf	3,5	;RP0=1, select bank1
  2812  1181  1303               	bcf	3,6	;RP1=0, select bank1
  2813  1182  0847               	movf	(?_pow+3)^(0+128),w
  2814  1183  00E1               	movwf	(_accionesDeshacer$827+3)^(0+128)
  2815  1184  0846               	movf	(?_pow+2)^(0+128),w
  2816  1185  00E0               	movwf	(_accionesDeshacer$827+2)^(0+128)
  2817  1186  0845               	movf	(?_pow+1)^(0+128),w
  2818  1187  00DF               	movwf	(_accionesDeshacer$827+1)^(0+128)
  2819  1188  0844               	movf	?_pow^(0+128),w
  2820  1189  00DE               	movwf	_accionesDeshacer$827^(0+128)
  2821  118A                     l3233:	
  2822                           
  2823                           ;main.c: 107:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado)
      +                          ));
  2824  118A  0861               	movf	(_accionesDeshacer$827+3)^(0+128),w
  2825  118B  1283               	bcf	3,5	;RP0=0, select bank0
  2826  118C  1303               	bcf	3,6	;RP1=0, select bank0
  2827  118D  00B1               	movwf	___fltol@f1+3
  2828  118E  1683               	bsf	3,5	;RP0=1, select bank1
  2829  118F  1303               	bcf	3,6	;RP1=0, select bank1
  2830  1190  0860               	movf	(_accionesDeshacer$827+2)^(0+128),w
  2831  1191  1283               	bcf	3,5	;RP0=0, select bank0
  2832  1192  1303               	bcf	3,6	;RP1=0, select bank0
  2833  1193  00B0               	movwf	___fltol@f1+2
  2834  1194  1683               	bsf	3,5	;RP0=1, select bank1
  2835  1195  1303               	bcf	3,6	;RP1=0, select bank1
  2836  1196  085F               	movf	(_accionesDeshacer$827+1)^(0+128),w
  2837  1197  1283               	bcf	3,5	;RP0=0, select bank0
  2838  1198  1303               	bcf	3,6	;RP1=0, select bank0
  2839  1199  00AF               	movwf	___fltol@f1+1
  2840  119A  1683               	bsf	3,5	;RP0=1, select bank1
  2841  119B  1303               	bcf	3,6	;RP1=0, select bank1
  2842  119C  085E               	movf	_accionesDeshacer$827^(0+128),w
  2843  119D  1283               	bcf	3,5	;RP0=0, select bank0
  2844  119E  1303               	bcf	3,6	;RP1=0, select bank0
  2845  119F  00AE               	movwf	___fltol@f1
  2846  11A0  160A  118A  20B0  160A  118A  	fcall	___fltol
  2847  11A5  1683               	bsf	3,5	;RP0=1, select bank1
  2848  11A6  1303               	bcf	3,6	;RP1=0, select bank1
  2849  11A7  0866               	movf	_prodIngresados^(0+128),w
  2850  11A8  1283               	bcf	3,5	;RP0=0, select bank0
  2851  11A9  1303               	bcf	3,6	;RP1=0, select bank0
  2852  11AA  062E               	xorwf	?___fltol,w
  2853  11AB  1683               	bsf	3,5	;RP0=1, select bank1
  2854  11AC  1303               	bcf	3,6	;RP1=0, select bank1
  2855  11AD  00E6               	movwf	_prodIngresados^(0+128)
  2856  11AE  0867               	movf	(_prodIngresados+1)^(0+128),w
  2857  11AF  1283               	bcf	3,5	;RP0=0, select bank0
  2858  11B0  1303               	bcf	3,6	;RP1=0, select bank0
  2859  11B1  062F               	xorwf	?___fltol+1,w
  2860  11B2  1683               	bsf	3,5	;RP0=1, select bank1
  2861  11B3  1303               	bcf	3,6	;RP1=0, select bank1
  2862  11B4  00E7               	movwf	(_prodIngresados+1)^(0+128)
  2863  11B5                     l3235:	
  2864                           
  2865                           ;main.c: 108:         mostrarDigitos(cuenta);
  2866  11B5  086D               	movf	(_cuenta+1)^(0+128),w
  2867  11B6  1283               	bcf	3,5	;RP0=0, select bank0
  2868  11B7  1303               	bcf	3,6	;RP1=0, select bank0
  2869  11B8  00A9               	movwf	mostrarDigitos@num+1
  2870  11B9  1683               	bsf	3,5	;RP0=1, select bank1
  2871  11BA  1303               	bcf	3,6	;RP1=0, select bank1
  2872  11BB  086C               	movf	_cuenta^(0+128),w
  2873  11BC  1283               	bcf	3,5	;RP0=0, select bank0
  2874  11BD  1303               	bcf	3,6	;RP1=0, select bank0
  2875  11BE  00A8               	movwf	mostrarDigitos@num
  2876  11BF  160A  118A  21C5  160A  118A  	fcall	_mostrarDigitos
  2877  11C4                     l79:	
  2878  11C4  0008               	return
  2879  11C5                     __end_of_accionesDeshacer:	
  2880                           
  2881                           	psect	text9
  2882  08F2                     __ptext9:	
  2883 ;; *************** function _pow *****************
  2884 ;; Defined at:
  2885 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  x               4   36[BANK1 ] void 
  2888 ;;  y               4   40[BANK1 ] void 
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  yi              4   54[BANK1 ] unsigned long 
  2891 ;;  sign            1   53[BANK1 ] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  4   36[BANK1 ] unsigned char 
  2894 ;; Registers used:
  2895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       8       0       0
  2902 ;;      Locals:         0       0      13       0       0
  2903 ;;      Temps:          0       0       1       0       0
  2904 ;;      Totals:         0       0      22       0       0
  2905 ;;Total ram usage:       22 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    5
  2908 ;; This function calls:
  2909 ;;		___fleq
  2910 ;;		___flge
  2911 ;;		___flmul
  2912 ;;		___flneg
  2913 ;;		___fltol
  2914 ;;		___xxtofl
  2915 ;;		_exp
  2916 ;;		_log
  2917 ;; This function is called by:
  2918 ;;		_accionesDeshacer
  2919 ;;		_EEPROM_search
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _pow
  2925  08F2                     _pow:	
  2926  08F2                     l3135:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2929                           
  2930  08F2  1683               	bsf	3,5	;RP0=1, select bank1
  2931  08F3  1303               	bcf	3,6	;RP1=0, select bank1
  2932  08F4  01D5               	clrf	pow@sign^(0+128)
  2933  08F5                     l3137:	
  2934  08F5  0847               	movf	(pow@x+3)^(0+128),w
  2935  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  2936  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  2937  08F8  00B1               	movwf	___fleq@ff1+3
  2938  08F9  1683               	bsf	3,5	;RP0=1, select bank1
  2939  08FA  1303               	bcf	3,6	;RP1=0, select bank1
  2940  08FB  0846               	movf	(pow@x+2)^(0+128),w
  2941  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  2942  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  2943  08FE  00B0               	movwf	___fleq@ff1+2
  2944  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0900  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0901  0845               	movf	(pow@x+1)^(0+128),w
  2947  0902  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0903  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0904  00AF               	movwf	___fleq@ff1+1
  2950  0905  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0906  1303               	bcf	3,6	;RP1=0, select bank1
  2952  0907  0844               	movf	pow@x^(0+128),w
  2953  0908  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0909  1303               	bcf	3,6	;RP1=0, select bank0
  2955  090A  00AE               	movwf	___fleq@ff1
  2956  090B  3000               	movlw	0
  2957  090C  00B5               	movwf	___fleq@ff2+3
  2958  090D  3000               	movlw	0
  2959  090E  00B4               	movwf	___fleq@ff2+2
  2960  090F  3000               	movlw	0
  2961  0910  00B3               	movwf	___fleq@ff2+1
  2962  0911  3000               	movlw	0
  2963  0912  00B2               	movwf	___fleq@ff2
  2964  0913  160A  158A  26A2  120A  158A  	fcall	___fleq
  2965  0918  1C03               	btfss	3,0
  2966  0919  291B               	goto	u4651
  2967  091A  291C               	goto	u4650
  2968  091B                     u4651:	
  2969  091B  2956               	goto	l3145
  2970  091C                     u4650:	
  2971  091C                     l3139:	
  2972  091C  3000               	movlw	0
  2973  091D  1283               	bcf	3,5	;RP0=0, select bank0
  2974  091E  1303               	bcf	3,6	;RP1=0, select bank0
  2975  091F  00A3               	movwf	___flge@ff1+3
  2976  0920  3000               	movlw	0
  2977  0921  00A2               	movwf	___flge@ff1+2
  2978  0922  3000               	movlw	0
  2979  0923  00A1               	movwf	___flge@ff1+1
  2980  0924  3000               	movlw	0
  2981  0925  00A0               	movwf	___flge@ff1
  2982  0926  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0927  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0928  084B               	movf	(pow@y+3)^(0+128),w
  2985  0929  1283               	bcf	3,5	;RP0=0, select bank0
  2986  092A  1303               	bcf	3,6	;RP1=0, select bank0
  2987  092B  00A7               	movwf	___flge@ff2+3
  2988  092C  1683               	bsf	3,5	;RP0=1, select bank1
  2989  092D  1303               	bcf	3,6	;RP1=0, select bank1
  2990  092E  084A               	movf	(pow@y+2)^(0+128),w
  2991  092F  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0930  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0931  00A6               	movwf	___flge@ff2+2
  2994  0932  1683               	bsf	3,5	;RP0=1, select bank1
  2995  0933  1303               	bcf	3,6	;RP1=0, select bank1
  2996  0934  0849               	movf	(pow@y+1)^(0+128),w
  2997  0935  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0936  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0937  00A5               	movwf	___flge@ff2+1
  3000  0938  1683               	bsf	3,5	;RP0=1, select bank1
  3001  0939  1303               	bcf	3,6	;RP1=0, select bank1
  3002  093A  0848               	movf	pow@y^(0+128),w
  3003  093B  1283               	bcf	3,5	;RP0=0, select bank0
  3004  093C  1303               	bcf	3,6	;RP1=0, select bank0
  3005  093D  00A4               	movwf	___flge@ff2
  3006  093E  160A  118A  2264  120A  158A  	fcall	___flge
  3007  0943  1C03               	btfss	3,0
  3008  0944  2946               	goto	u4661
  3009  0945  2947               	goto	u4660
  3010  0946                     u4661:	
  3011  0946  294B               	goto	l682
  3012  0947                     u4660:	
  3013  0947                     l3141:	
  3014  0947  3021               	movlw	33
  3015  0948  00F9               	movwf	_errno
  3016  0949  3000               	movlw	0
  3017  094A  00FA               	movwf	_errno+1
  3018  094B                     l682:	
  3019  094B  3000               	movlw	0
  3020  094C  1683               	bsf	3,5	;RP0=1, select bank1
  3021  094D  1303               	bcf	3,6	;RP1=0, select bank1
  3022  094E  00C7               	movwf	(?_pow+3)^(0+128)
  3023  094F  3000               	movlw	0
  3024  0950  00C6               	movwf	(?_pow+2)^(0+128)
  3025  0951  3000               	movlw	0
  3026  0952  00C5               	movwf	(?_pow+1)^(0+128)
  3027  0953  3000               	movlw	0
  3028  0954  00C4               	movwf	?_pow^(0+128)
  3029  0955  2B2C               	goto	l683
  3030  0956                     l3145:	
  3031  0956  1683               	bsf	3,5	;RP0=1, select bank1
  3032  0957  1303               	bcf	3,6	;RP1=0, select bank1
  3033  0958  084B               	movf	(pow@y+3)^(0+128),w
  3034  0959  1283               	bcf	3,5	;RP0=0, select bank0
  3035  095A  1303               	bcf	3,6	;RP1=0, select bank0
  3036  095B  00B1               	movwf	___fleq@ff1+3
  3037  095C  1683               	bsf	3,5	;RP0=1, select bank1
  3038  095D  1303               	bcf	3,6	;RP1=0, select bank1
  3039  095E  084A               	movf	(pow@y+2)^(0+128),w
  3040  095F  1283               	bcf	3,5	;RP0=0, select bank0
