

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 28 21:19:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1873 ;;      Temps:          0       0       3       0       0
  1874 ;;      Totals:         0       0       7       0       0
  1875 ;;Total ram usage:        7 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    7
  1878 ;; This function calls:
  1879 ;;		_EEPROM_search
  1880 ;;		___awmod
  1881 ;;		_mostrarDigitos
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _accionesPuertoSerial
  1889  120B                     _accionesPuertoSerial:	
  1890  120B                     l3294:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1893                           
  1894                           
  1895                           ;main.c: 154:     short int Aux = 0;
  1896  120B  1683               	bsf	3,5	;RP0=1, select bank1
  1897  120C  1303               	bcf	3,6	;RP1=0, select bank1
  1898  120D  01E8               	clrf	accionesPuertoSerial@Aux^(0+128)
  1899  120E  01E9               	clrf	(accionesPuertoSerial@Aux+1)^(0+128)
  1900                           
  1901                           ;main.c: 157:     for (int i = 0; i < 8; i++ ) {
  1902  120F  01E6               	clrf	accionesPuertoSerial@i^(0+128)
  1903  1210  01E7               	clrf	(accionesPuertoSerial@i+1)^(0+128)
  1904  1211                     l3300:	
  1905                           
  1906                           ;main.c: 158:         Aux += (codigoEntrada[i] - '0');
  1907  1211  1683               	bsf	3,5	;RP0=1, select bank1
  1908  1212  1303               	bcf	3,6	;RP1=0, select bank1
  1909  1213  0866               	movf	accionesPuertoSerial@i^(0+128),w
  1910  1214  3E90               	addlw	(low (_codigoEntrada| (0+256)))& (0+255)
  1911  1215  0084               	movwf	4
  1912  1216  1783               	bsf	3,7	;select IRP bank3
  1913  1217  0800               	movf	0,w
  1914  1218  3ED0               	addlw	208
  1915  1219  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  1916  121A  30FF               	movlw	255
  1917  121B  1803               	skipnc
  1918  121C  3000               	movlw	0
  1919  121D  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  1920  121E  0863               	movf	??_accionesPuertoSerial^(0+128),w
  1921  121F  07E8               	addwf	accionesPuertoSerial@Aux^(0+128),f
  1922  1220  1803               	skipnc
  1923  1221  0AE9               	incf	(accionesPuertoSerial@Aux+1)^(0+128),f
  1924  1222  0864               	movf	(??_accionesPuertoSerial+1)^(0+128),w
  1925  1223  07E9               	addwf	(accionesPuertoSerial@Aux+1)^(0+128),f
  1926  1224                     l3302:	
  1927                           
  1928                           ;main.c: 159:     }
  1929  1224  3001               	movlw	1
  1930  1225  07E6               	addwf	accionesPuertoSerial@i^(0+128),f
  1931  1226  1803               	skipnc
  1932  1227  0AE7               	incf	(accionesPuertoSerial@i+1)^(0+128),f
  1933  1228  3000               	movlw	0
  1934  1229  07E7               	addwf	(accionesPuertoSerial@i+1)^(0+128),f
  1935  122A                     l3304:	
  1936  122A  0867               	movf	(accionesPuertoSerial@i+1)^(0+128),w
  1937  122B  3A80               	xorlw	128
  1938  122C  00FF               	movwf	btemp+1
  1939  122D  3080               	movlw	128
  1940  122E  027F               	subwf	btemp+1,w
  1941  122F  1D03               	skipz
  1942  1230  2A33               	goto	u4915
  1943  1231  3008               	movlw	8
  1944  1232  0266               	subwf	accionesPuertoSerial@i^(0+128),w
  1945  1233                     u4915:	
  1946  1233  1C03               	skipc
  1947  1234  2A36               	goto	u4911
  1948  1235  2A37               	goto	u4910
  1949  1236                     u4911:	
  1950  1236  2A11               	goto	l3300
  1951  1237                     u4910:	
  1952  1237                     l3306:	
  1953                           
  1954                           ;main.c: 161:     if ( (Aux%10) == (codigoEntrada[8] - '0')) {
  1955  1237  300A               	movlw	10
  1956  1238  1283               	bcf	3,5	;RP0=0, select bank0
  1957  1239  1303               	bcf	3,6	;RP1=0, select bank0
  1958  123A  00A0               	movwf	___awmod@divisor
  1959  123B  3000               	movlw	0
  1960  123C  00A1               	movwf	___awmod@divisor+1
  1961  123D  1683               	bsf	3,5	;RP0=1, select bank1
  1962  123E  1303               	bcf	3,6	;RP1=0, select bank1
  1963  123F  0869               	movf	(accionesPuertoSerial@Aux+1)^(0+128),w
  1964  1240  1283               	bcf	3,5	;RP0=0, select bank0
  1965  1241  1303               	bcf	3,6	;RP1=0, select bank0
  1966  1242  00A3               	movwf	___awmod@dividend+1
  1967  1243  1683               	bsf	3,5	;RP0=1, select bank1
  1968  1244  1303               	bcf	3,6	;RP1=0, select bank1
  1969  1245  0868               	movf	accionesPuertoSerial@Aux^(0+128),w
  1970  1246  1283               	bcf	3,5	;RP0=0, select bank0
  1971  1247  1303               	bcf	3,6	;RP1=0, select bank0
  1972  1248  00A2               	movwf	___awmod@dividend
  1973  1249  160A  158A  2749  160A  118A  	fcall	___awmod
  1974  124E  1683               	bsf	3,5	;RP0=1, select bank3
  1975  124F  1703               	bsf	3,6	;RP1=1, select bank3
  1976  1250  0818               	movf	(_codigoEntrada^(0+384)+8),w
  1977  1251  3ED0               	addlw	208
  1978  1252  1683               	bsf	3,5	;RP0=1, select bank1
  1979  1253  1303               	bcf	3,6	;RP1=0, select bank1
  1980  1254  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  1981  1255  30FF               	movlw	255
  1982  1256  1803               	skipnc
  1983  1257  3000               	movlw	0
  1984  1258  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  1985  1259  1283               	bcf	3,5	;RP0=0, select bank0
  1986  125A  1303               	bcf	3,6	;RP1=0, select bank0
  1987  125B  0821               	movf	?___awmod+1,w
  1988  125C  1683               	bsf	3,5	;RP0=1, select bank1
  1989  125D  1303               	bcf	3,6	;RP1=0, select bank1
  1990  125E  0664               	xorwf	(??_accionesPuertoSerial+1)^(0+128),w
  1991  125F  1D03               	skipz
  1992  1260  2A67               	goto	u4925
  1993  1261  1283               	bcf	3,5	;RP0=0, select bank0
  1994  1262  1303               	bcf	3,6	;RP1=0, select bank0
  1995  1263  0820               	movf	?___awmod,w
  1996  1264  1683               	bsf	3,5	;RP0=1, select bank1
  1997  1265  1303               	bcf	3,6	;RP1=0, select bank1
  1998  1266  0663               	xorwf	??_accionesPuertoSerial^(0+128),w
  1999  1267                     u4925:	
  2000  1267  1D03               	skipz
  2001  1268  2A6A               	goto	u4921
  2002  1269  2A6B               	goto	u4920
  2003  126A                     u4921:	
  2004  126A  2AAB               	goto	l96
  2005  126B                     u4920:	
  2006  126B                     l3308:	
  2007                           
  2008                           ;main.c: 163:         Aux = EEPROM_search();
  2009  126B  120A  158A  233B  160A  118A  	fcall	_EEPROM_search
  2010  1270  1683               	bsf	3,5	;RP0=1, select bank1
  2011  1271  1303               	bcf	3,6	;RP1=0, select bank1
  2012  1272  085F               	movf	(?_EEPROM_search+1)^(0+128),w
  2013  1273  00E9               	movwf	(accionesPuertoSerial@Aux+1)^(0+128)
  2014  1274  085E               	movf	?_EEPROM_search^(0+128),w
  2015  1275  00E8               	movwf	accionesPuertoSerial@Aux^(0+128)
  2016  1276                     l3310:	
  2017                           
  2018                           ;main.c: 165:         if ((cuenta + Aux) <= 999) {
  2019  1276  1683               	bsf	3,5	;RP0=1, select bank3
  2020  1277  1703               	bsf	3,6	;RP1=1, select bank3
  2021  1278  0834               	movf	_cuenta^(0+384),w
  2022  1279  1683               	bsf	3,5	;RP0=1, select bank1
  2023  127A  1303               	bcf	3,6	;RP1=0, select bank1
  2024  127B  0768               	addwf	accionesPuertoSerial@Aux^(0+128),w
  2025  127C  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  2026  127D  1683               	bsf	3,5	;RP0=1, select bank3
  2027  127E  1703               	bsf	3,6	;RP1=1, select bank3
  2028  127F  0835               	movf	(_cuenta+1)^(0+384),w
  2029  1280  1803               	skipnc
  2030  1281  0A35               	incf	(_cuenta+1)^(0+384),w
  2031  1282  1683               	bsf	3,5	;RP0=1, select bank1
  2032  1283  1303               	bcf	3,6	;RP1=0, select bank1
  2033  1284  0769               	addwf	(accionesPuertoSerial@Aux+1)^(0+128),w
  2034  1285  00E4               	movwf	(??_accionesPuertoSerial+1)^(0+128)
  2035  1286  3003               	movlw	3
  2036  1287  0264               	subwf	(??_accionesPuertoSerial+1)^(0+128),w
  2037  1288  30E8               	movlw	232
  2038  1289  1903               	skipnz
  2039  128A  0263               	subwf	??_accionesPuertoSerial^(0+128),w
  2040  128B  1803               	skipnc
  2041  128C  2A8E               	goto	u4931
  2042  128D  2A8F               	goto	u4930
  2043  128E                     u4931:	
  2044  128E  2AAB               	goto	l96
  2045  128F                     u4930:	
  2046  128F                     l3312:	
  2047                           
  2048                           ;main.c: 167:             cuenta += Aux;
  2049  128F  0868               	movf	accionesPuertoSerial@Aux^(0+128),w
  2050  1290  1683               	bsf	3,5	;RP0=1, select bank3
  2051  1291  1703               	bsf	3,6	;RP1=1, select bank3
  2052  1292  07B4               	addwf	_cuenta^(0+384),f
  2053  1293  1803               	skipnc
  2054  1294  0AB5               	incf	(_cuenta+1)^(0+384),f
  2055  1295  1683               	bsf	3,5	;RP0=1, select bank1
  2056  1296  1303               	bcf	3,6	;RP1=0, select bank1
  2057  1297  0869               	movf	(accionesPuertoSerial@Aux+1)^(0+128),w
  2058  1298  1683               	bsf	3,5	;RP0=1, select bank3
  2059  1299  1703               	bsf	3,6	;RP1=1, select bank3
  2060  129A  07B5               	addwf	(_cuenta+1)^(0+384),f
  2061  129B                     l3314:	
  2062                           
  2063                           ;main.c: 168:             mostrarDigitos(cuenta);
  2064  129B  0835               	movf	(_cuenta+1)^(0+384),w
  2065  129C  1283               	bcf	3,5	;RP0=0, select bank0
  2066  129D  1303               	bcf	3,6	;RP1=0, select bank0
  2067  129E  00A9               	movwf	mostrarDigitos@num+1
  2068  129F  1683               	bsf	3,5	;RP0=1, select bank3
  2069  12A0  1703               	bsf	3,6	;RP1=1, select bank3
  2070  12A1  0834               	movf	_cuenta^(0+384),w
  2071  12A2  1283               	bcf	3,5	;RP0=0, select bank0
  2072  12A3  1303               	bcf	3,6	;RP1=0, select bank0
  2073  12A4  00A8               	movwf	mostrarDigitos@num
  2074  12A5  160A  118A  2164  160A  118A  	fcall	_mostrarDigitos
  2075                           
  2076                           ;main.c: 169:         }
  2077  12AA  2AC0               	goto	l99
  2078  12AB                     l96:	
  2079                           ;main.c: 170:         else {
  2080                           
  2081                           
  2082                           ;main.c: 171:             RA4 = 1;
  2083  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  2084  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  2085  12AD  1605               	bsf	5,4	;volatile
  2086  12AE                     l3316:	
  2087                           
  2088                           ;main.c: 172:             _delay((unsigned long)((1000)*(3579545/4000.0)));
  2089  12AE  3005               	movlw	5
  2090  12AF  1683               	bsf	3,5	;RP0=1, select bank1
  2091  12B0  1303               	bcf	3,6	;RP1=0, select bank1
  2092  12B1  00E5               	movwf	(??_accionesPuertoSerial^(0+128)+2)
  2093  12B2  308B               	movlw	139
  2094  12B3  00E4               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  2095  12B4  302A               	movlw	42
  2096  12B5  00E3               	movwf	??_accionesPuertoSerial^(0+128)
  2097  12B6                     u5037:	
  2098  12B6  0BE3               	decfsz	??_accionesPuertoSerial^(0+128),f
  2099  12B7  2AB6               	goto	u5037
  2100  12B8  0BE4               	decfsz	(??_accionesPuertoSerial^(0+128)+1),f
  2101  12B9  2AB6               	goto	u5037
  2102  12BA  0BE5               	decfsz	(??_accionesPuertoSerial^(0+128)+2),f
  2103  12BB  2AB6               	goto	u5037
  2104  12BC  0000               	nop
  2105  12BD                     l3318:	
  2106                           
  2107                           ;main.c: 173:             RA4 = 0;
  2108  12BD  1283               	bcf	3,5	;RP0=0, select bank0
  2109  12BE  1303               	bcf	3,6	;RP1=0, select bank0
  2110  12BF  1205               	bcf	5,4	;volatile
  2111  12C0                     l99:	
  2112  12C0  0008               	return
  2113  12C1                     __end_of_accionesPuertoSerial:	
  2114                           
  2115                           	psect	text4
  2116  1F49                     __ptext4:	
  2117 ;; *************** function ___awmod *****************
  2118 ;; Defined at:
  2119 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  divisor         2    0[BANK0 ] int 
  2122 ;;  dividend        2    2[BANK0 ] int 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  sign            1    6[BANK0 ] unsigned char 
  2125 ;;  counter         1    5[BANK0 ] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  2    0[BANK0 ] int 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       4       0       0       0
  2136 ;;      Locals:         0       2       0       0       0
  2137 ;;      Temps:          0       1       0       0       0
  2138 ;;      Totals:         0       7       0       0       0
  2139 ;;Total ram usage:        7 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    1
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_accionesPuertoSerial
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function ___awmod
  2151  1F49                     ___awmod:	
  2152  1F49                     l3014:	
  2153                           ;incstack = 0
  2154                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2155                           
  2156  1F49  1283               	bcf	3,5	;RP0=0, select bank0
  2157  1F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2158  1F4B  01A6               	clrf	___awmod@sign
  2159  1F4C                     l3016:	
  2160  1F4C  1FA3               	btfss	___awmod@dividend+1,7
  2161  1F4D  2F4F               	goto	u4481
  2162  1F4E  2F50               	goto	u4480
  2163  1F4F                     u4481:	
  2164  1F4F  2F57               	goto	l3022
  2165  1F50                     u4480:	
  2166  1F50                     l3018:	
  2167  1F50  09A2               	comf	___awmod@dividend,f
  2168  1F51  09A3               	comf	___awmod@dividend+1,f
  2169  1F52  0AA2               	incf	___awmod@dividend,f
  2170  1F53  1903               	skipnz
  2171  1F54  0AA3               	incf	___awmod@dividend+1,f
  2172  1F55                     l3020:	
