

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 22:27:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2248  022D  0BBE               	decfsz	??_lecturaEtiqueta+1,f
  2249  022E  2A2B               	goto	u3337
  2250  022F  0BBF               	decfsz	??_lecturaEtiqueta+2,f
  2251  0230  2A2B               	goto	u3337
  2252  0231                     l2851:	
  2253                           
  2254                           ;lectura.c: 46:             RA5 = 0;
  2255  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0233  1285               	bcf	5,5	;volatile
  2258  0234                     l175:	
  2259  0234  0008               	return
  2260  0235                     __end_of_lecturaEtiqueta:	
  2261                           
  2262                           	psect	text3
  2263  0F9E                     __ptext3:	
  2264 ;; *************** function _ingresoProd *****************
  2265 ;; Defined at:
  2266 ;;		line 17 in file "manejoProductos.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  tp              2   12[BANK0 ] short 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  i               2   17[BANK0 ] short 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       2       0       0       0
  2281 ;;      Locals:         0       2       0       0       0
  2282 ;;      Temps:          0       3       0       0       0
  2283 ;;      Totals:         0       7       0       0       0
  2284 ;;Total ram usage:        7 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    3
  2287 ;; This function calls:
  2288 ;;		_pow
  2289 ;; This function is called by:
  2290 ;;		_lecturaEtiqueta
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _ingresoProd
  2296  0F9E                     _ingresoProd:	
  2297  0F9E                     l2743:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _ingresoProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2300                           
  2301                           
  2302                           ;manejoProductos.c: 19:     for(short int i = 12; i>=0; i--) {
  2303  0F9E  300C               	movlw	12
  2304  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0FA1  00B1               	movwf	ingresoProd@i
  2307  0FA2  3000               	movlw	0
  2308  0FA3  00B2               	movwf	ingresoProd@i+1
  2309  0FA4                     l2749:	
  2310                           
  2311                           ;manejoProductos.c: 20:         if( tp >= 8*i) {
  2312  0FA4  0832               	movf	ingresoProd@i+1,w
  2313  0FA5  00AF               	movwf	??_ingresoProd+1
  2314  0FA6  0831               	movf	ingresoProd@i,w
  2315  0FA7  00AE               	movwf	??_ingresoProd
  2316  0FA8  1003               	clrc
  2317  0FA9  0DAE               	rlf	??_ingresoProd,f
  2318  0FAA  0DAF               	rlf	??_ingresoProd+1,f
  2319  0FAB  1003               	clrc
  2320  0FAC  0DAE               	rlf	??_ingresoProd,f
  2321  0FAD  0DAF               	rlf	??_ingresoProd+1,f
  2322  0FAE  1003               	clrc
  2323  0FAF  0DAE               	rlf	??_ingresoProd,f
  2324  0FB0  0DAF               	rlf	??_ingresoProd+1,f
  2325  0FB1  082D               	movf	ingresoProd@tp+1,w
  2326  0FB2  3A80               	xorlw	128
  2327  0FB3  00B0               	movwf	??_ingresoProd+2
  2328  0FB4  082F               	movf	??_ingresoProd+1,w
  2329  0FB5  3A80               	xorlw	128
  2330  0FB6  0230               	subwf	??_ingresoProd+2,w
  2331  0FB7  1D03               	skipz
  2332  0FB8  2FBB               	goto	u2905
  2333  0FB9  082E               	movf	??_ingresoProd,w
  2334  0FBA  022C               	subwf	ingresoProd@tp,w
  2335  0FBB                     u2905:	
  2336  0FBB  1C03               	skipc
  2337  0FBC  2FBE               	goto	u2901
  2338  0FBD  2FBF               	goto	u2900
  2339  0FBE                     u2901:	
  2340  0FBE  2FF3               	goto	l2757
  2341  0FBF                     u2900:	
  2342  0FBF                     l2751:	
  2343                           
  2344                           ;manejoProductos.c: 22:             tp = tp - 8*i;
  2345  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0FC1  0832               	movf	ingresoProd@i+1,w
  2348  0FC2  00AF               	movwf	??_ingresoProd+1
  2349  0FC3  0831               	movf	ingresoProd@i,w
  2350  0FC4  00AE               	movwf	??_ingresoProd
  2351  0FC5  1003               	clrc
  2352  0FC6  0DAE               	rlf	??_ingresoProd,f
  2353  0FC7  0DAF               	rlf	??_ingresoProd+1,f
  2354  0FC8  1003               	clrc
  2355  0FC9  0DAE               	rlf	??_ingresoProd,f
  2356  0FCA  0DAF               	rlf	??_ingresoProd+1,f
  2357  0FCB  1003               	clrc
  2358  0FCC  0DAE               	rlf	??_ingresoProd,f
  2359  0FCD  0DAF               	rlf	??_ingresoProd+1,f
  2360  0FCE  082E               	movf	??_ingresoProd,w
  2361  0FCF  022C               	subwf	ingresoProd@tp,w
  2362  0FD0  00AC               	movwf	ingresoProd@tp
  2363  0FD1  082F               	movf	??_ingresoProd+1,w
  2364  0FD2  1C03               	skipc
  2365  0FD3  0A2F               	incf	??_ingresoProd+1,w
  2366  0FD4  022D               	subwf	ingresoProd@tp+1,w
  2367  0FD5  00AD               	movwf	ingresoProd@tp+1
  2368  0FD6                     l2753:	
  2369                           
  2370                           ;manejoProductos.c: 23:             prodIngresados[i] = prodIngresados[i] | pow(2,tp);
  2371  0FD6  0831               	movf	ingresoProd@i,w
  2372  0FD7  3E90               	addlw	(low (_prodIngresados| (0+256)))& (0+255)
  2373  0FD8  0084               	movwf	4
  2374  0FD9  3002               	movlw	2
  2375  0FDA  00A4               	movwf	pow@numero
  2376  0FDB  3000               	movlw	0
  2377  0FDC  00A5               	movwf	pow@numero+1
  2378  0FDD  082D               	movf	ingresoProd@tp+1,w
  2379  0FDE  00A7               	movwf	pow@potencia+1
  2380  0FDF  082C               	movf	ingresoProd@tp,w
  2381  0FE0  00A6               	movwf	pow@potencia
  2382  0FE1  120A  158A  2516  120A  158A  	fcall	_pow
  2383  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0FE8  0824               	movf	?_pow,w
  2386  0FE9  1783               	bsf	3,7	;select IRP bank3
  2387  0FEA  0400               	iorwf	0,w
  2388  0FEB  00AE               	movwf	??_ingresoProd
  2389  0FEC  0831               	movf	ingresoProd@i,w
  2390  0FED  3E90               	addlw	(low (_prodIngresados| (0+256)))& (0+255)
  2391  0FEE  0084               	movwf	4
  2392  0FEF  082E               	movf	??_ingresoProd,w
  2393  0FF0  0080               	movwf	0
  2394  0FF1                     l2755:	
  2395                           
  2396                           ;manejoProductos.c: 24:             i = 0;
  2397  0FF1  01B1               	clrf	ingresoProd@i
  2398  0FF2  01B2               	clrf	ingresoProd@i+1
  2399  0FF3                     l2757:	
  2400                           
  2401                           ;manejoProductos.c: 27:     }
  2402  0FF3  30FF               	movlw	255
  2403  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0FF6  07B1               	addwf	ingresoProd@i,f
  2406  0FF7  1803               	skipnc
  2407  0FF8  0AB2               	incf	ingresoProd@i+1,f
  2408  0FF9  30FF               	movlw	255
  2409  0FFA  07B2               	addwf	ingresoProd@i+1,f
  2410  0FFB                     l2759:	
  2411  0FFB  1FB2               	btfss	ingresoProd@i+1,7
  2412  0FFC  2FFE               	goto	u2911
  2413  0FFD  2FFF               	goto	u2910
  2414  0FFE                     u2911:	
  2415  0FFE  2FA4               	goto	l2749
  2416  0FFF                     u2910:	
  2417  0FFF                     l259:	
  2418  0FFF  0008               	return
  2419  1000                     __end_of_ingresoProd:	
  2420                           
  2421                           	psect	text4
  2422  0616                     __ptext4:	
  2423 ;; *************** function _EEPROM_search *****************
  2424 ;; Defined at:
  2425 ;;		line 3 in file "lectura.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  tp              1    wreg     unsigned char 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  tp              1   28[BANK0 ] unsigned char 
  2430 ;;  precio          2   26[BANK0 ] short 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  2   20[BANK0 ] short 
  2433 ;; Registers used:
  2434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       2       0       0       0
  2441 ;;      Locals:         0       3       0       0       0
  2442 ;;      Temps:          0       4       0       0       0
  2443 ;;      Totals:         0       9       0       0       0
  2444 ;;Total ram usage:        9 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    4
  2447 ;; This function calls:
  2448 ;;		___awdiv
  2449 ;;		_eeprom_read
  2450 ;;		_verificarProd
  2451 ;; This function is called by:
  2452 ;;		_lecturaEtiqueta
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _EEPROM_search
  2458  0616                     _EEPROM_search:	
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2462                           ;EEPROM_search@tp stored from wreg
  2463  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0618  00BC               	movwf	EEPROM_search@tp
  2466  0619                     l2727:	
  2467                           
  2468                           ;lectura.c: 5:     short int precio;;lectura.c: 6:     tp--;
  2469  0619  3001               	movlw	1
  2470  061A  02BC               	subwf	EEPROM_search@tp,f
  2471  061B                     l2729:	
  2472                           
  2473                           ;lectura.c: 7:     tp = tp*2;
  2474  061B  083C               	movf	EEPROM_search@tp,w
  2475  061C  00B6               	movwf	??_EEPROM_search
  2476  061D  0736               	addwf	??_EEPROM_search,w
  2477  061E  00B7               	movwf	??_EEPROM_search+1
  2478  061F  0837               	movf	??_EEPROM_search+1,w
  2479  0620  00BC               	movwf	EEPROM_search@tp
  2480  0621                     l2731:	
  2481                           
  2482                           ;lectura.c: 8:     precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+1));
  2483  0621  083C               	movf	EEPROM_search@tp,w
  2484  0622  3E01               	addlw	1
  2485  0623  120A  158A  23A8  120A  118A  	fcall	_eeprom_read
  2486  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2487  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2488  062A  00B6               	movwf	??_EEPROM_search
  2489  062B  01B7               	clrf	??_EEPROM_search+1
  2490  062C  083C               	movf	EEPROM_search@tp,w
  2491  062D  120A  158A  23A8  120A  118A  	fcall	_eeprom_read
  2492  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0634  00B8               	movwf	??_EEPROM_search+2
  2495  0635  01B9               	clrf	??_EEPROM_search+3
  2496  0636  0838               	movf	??_EEPROM_search+2,w
  2497  0637  00B9               	movwf	??_EEPROM_search+3
  2498  0638  01B8               	clrf	??_EEPROM_search+2
  2499  0639  0836               	movf	??_EEPROM_search,w
  2500  063A  0438               	iorwf	??_EEPROM_search+2,w
  2501  063B  00BA               	movwf	EEPROM_search@precio
  2502  063C  0837               	movf	??_EEPROM_search+1,w
  2503  063D  0439               	iorwf	??_EEPROM_search+3,w
  2504  063E  00BB               	movwf	EEPROM_search@precio+1
  2505  063F                     l2733:	
  2506                           
  2507                           ;lectura.c: 10:     if( (precio < 0 || precio > 999) || verificarProd(tp/2)) {
  2508  063F  1BBB               	btfsc	EEPROM_search@precio+1,7
  2509  0640  2E42               	goto	u2871
  2510  0641  2E43               	goto	u2870
  2511  0642                     u2871:	
  2512  0642  2E72               	goto	l2739
  2513  0643                     u2870:	
  2514  0643                     l2735:	
  2515  0643  083B               	movf	EEPROM_search@precio+1,w
  2516  0644  3A80               	xorlw	128
  2517  0645  00FF               	movwf	btemp+1
  2518  0646  3083               	movlw	131
  2519  0647  027F               	subwf	btemp+1,w
  2520  0648  1D03               	skipz
  2521  0649  2E4C               	goto	u2885
  2522  064A  30E8               	movlw	232
  2523  064B  023A               	subwf	EEPROM_search@precio,w
  2524  064C                     u2885:	
  2525  064C  1803               	skipnc
  2526  064D  2E4F               	goto	u2881
  2527  064E  2E50               	goto	u2880
  2528  064F                     u2881:	
  2529  064F  2E72               	goto	l2739
  2530  0650                     u2880:	
  2531  0650                     l2737:	
  2532  0650  3002               	movlw	2
  2533  0651  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0652  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0653  00A0               	movwf	___awdiv@divisor
  2536  0654  3000               	movlw	0
  2537  0655  00A1               	movwf	___awdiv@divisor+1
  2538  0656  083C               	movf	EEPROM_search@tp,w
  2539  0657  00B6               	movwf	??_EEPROM_search
  2540  0658  01B7               	clrf	??_EEPROM_search+1
  2541  0659  0836               	movf	??_EEPROM_search,w
  2542  065A  00A2               	movwf	___awdiv@dividend
  2543  065B  0837               	movf	??_EEPROM_search+1,w
  2544  065C  00A3               	movwf	___awdiv@dividend+1
  2545  065D  120A  118A  267F  120A  118A  	fcall	___awdiv
  2546  0662  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0663  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0664  0821               	movf	?___awdiv+1,w
  2549  0665  00AD               	movwf	verificarProd@tp+1
  2550  0666  0820               	movf	?___awdiv,w
  2551  0667  00AC               	movwf	verificarProd@tp
  2552  0668  120A  118A  274F  120A  118A  	fcall	_verificarProd
  2553  066D  3A00               	xorlw	0
  2554  066E  1903               	skipnz
  2555  066F  2E71               	goto	u2891
  2556  0670  2E72               	goto	u2890
  2557  0671                     u2891:	
  2558  0671  2E78               	goto	l163
  2559  0672                     u2890:	
  2560  0672                     l2739:	
  2561                           
  2562                           ;lectura.c: 11:         precio = -1;
  2563  0672  30FF               	movlw	255
  2564  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2566  0675  00BA               	movwf	EEPROM_search@precio
  2567  0676  30FF               	movlw	255
  2568  0677  00BB               	movwf	EEPROM_search@precio+1
  2569  0678                     l163:	
  2570                           ;lectura.c: 12:     }
  2571                           
  2572                           
  2573                           ;lectura.c: 14:     return precio;
  2574  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2575  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2576  067A  083B               	movf	EEPROM_search@precio+1,w
  2577  067B  00B5               	movwf	?_EEPROM_search+1
  2578  067C  083A               	movf	EEPROM_search@precio,w
  2579  067D  00B4               	movwf	?_EEPROM_search
  2580  067E                     l166:	
