

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 23:53:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3918                           
  3919                           ;psect for function _exp
  3920  0D89                     _exp:	
  3921  0D89                     l2723:	
  3922                           ;incstack = 0
  3923                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3924                           
  3925  0D89  1683               	bsf	3,5	;RP0=1, select bank1
  3926  0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  3927  0D8B  083B               	movf	(exp@x+3)^(0+128),w
  3928  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0D8E  00B1               	movwf	___fleq@ff1+3
  3931  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  3932  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  3933  0D91  083A               	movf	(exp@x+2)^(0+128),w
  3934  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0D94  00B0               	movwf	___fleq@ff1+2
  3937  0D95  1683               	bsf	3,5	;RP0=1, select bank1
  3938  0D96  1303               	bcf	3,6	;RP1=0, select bank1
  3939  0D97  0839               	movf	(exp@x+1)^(0+128),w
  3940  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  3941  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  3942  0D9A  00AF               	movwf	___fleq@ff1+1
  3943  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  3944  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  3945  0D9D  0838               	movf	exp@x^(0+128),w
  3946  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3947  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3948  0DA0  00AE               	movwf	___fleq@ff1
  3949  0DA1  3000               	movlw	0
  3950  0DA2  00B5               	movwf	___fleq@ff2+3
  3951  0DA3  3000               	movlw	0
  3952  0DA4  00B4               	movwf	___fleq@ff2+2
  3953  0DA5  3000               	movlw	0
  3954  0DA6  00B3               	movwf	___fleq@ff2+1
  3955  0DA7  3000               	movlw	0
  3956  0DA8  00B2               	movwf	___fleq@ff2
  3957  0DA9  160A  158A  26A2  120A  158A  	fcall	___fleq
  3958  0DAE  1C03               	btfss	3,0
  3959  0DAF  2DB1               	goto	u3961
  3960  0DB0  2DB2               	goto	u3960
  3961  0DB1                     u3961:	
  3962  0DB1  2DBD               	goto	l2729
  3963  0DB2                     u3960:	
  3964  0DB2                     l2725:	
  3965  0DB2  303F               	movlw	63
  3966  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  3967  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  3968  0DB5  00BB               	movwf	(?_exp+3)^(0+128)
  3969  0DB6  3080               	movlw	128
  3970  0DB7  00BA               	movwf	(?_exp+2)^(0+128)
  3971  0DB8  3000               	movlw	0
  3972  0DB9  00B9               	movwf	(?_exp+1)^(0+128)
  3973  0DBA  3000               	movlw	0
  3974  0DBB  00B8               	movwf	?_exp^(0+128)
  3975  0DBC  2FFF               	goto	l709
  3976  0DBD                     l2729:	
  3977  0DBD  3044               	movlw	68
  3978  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  3979  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  3980  0DC0  00A3               	movwf	___flge@ff1+3
  3981  0DC1  3031               	movlw	49
  3982  0DC2  00A2               	movwf	___flge@ff1+2
  3983  0DC3  3072               	movlw	114
  3984  0DC4  00A1               	movwf	___flge@ff1+1
  3985  0DC5  3018               	movlw	24
  3986  0DC6  00A0               	movwf	___flge@ff1
  3987  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  3988  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  3989  0DC9  083B               	movf	(exp@x+3)^(0+128),w
  3990  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0DCC  00A7               	movwf	___flge@ff2+3
  3993  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  3994  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  3995  0DCF  083A               	movf	(exp@x+2)^(0+128),w
  3996  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0DD2  00A6               	movwf	___flge@ff2+2
  3999  0DD3  1683               	bsf	3,5	;RP0=1, select bank1
  4000  0DD4  1303               	bcf	3,6	;RP1=0, select bank1
  4001  0DD5  0839               	movf	(exp@x+1)^(0+128),w
  4002  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  4003  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  4004  0DD8  00A5               	movwf	___flge@ff2+1
  4005  0DD9  1683               	bsf	3,5	;RP0=1, select bank1
  4006  0DDA  1303               	bcf	3,6	;RP1=0, select bank1
  4007  0DDB  0838               	movf	exp@x^(0+128),w
  4008  0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  4009  0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  4010  0DDE  00A4               	movwf	___flge@ff2
  4011  0DDF  160A  118A  2264  120A  158A  	fcall	___flge
  4012  0DE4  1803               	btfsc	3,0
  4013  0DE5  2DE7               	goto	u3971
  4014  0DE6  2DE8               	goto	u3970
  4015  0DE7                     u3971:	
  4016  0DE7  2DF7               	goto	l2735
  4017  0DE8                     u3970:	
  4018  0DE8                     l2731:	
  4019  0DE8  3022               	movlw	34
  4020  0DE9  00F9               	movwf	_errno
  4021  0DEA  3000               	movlw	0
  4022  0DEB  00FA               	movwf	_errno+1
  4023  0DEC  307F               	movlw	127
  4024  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  4025  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  4026  0DEF  00BB               	movwf	(?_exp+3)^(0+128)
  4027  0DF0  307F               	movlw	127
  4028  0DF1  00BA               	movwf	(?_exp+2)^(0+128)
  4029  0DF2  30FF               	movlw	255
  4030  0DF3  00B9               	movwf	(?_exp+1)^(0+128)
  4031  0DF4  30FF               	movlw	255
  4032  0DF5  00B8               	movwf	?_exp^(0+128)
  4033  0DF6  2FFF               	goto	l709
  4034  0DF7                     l2735:	
  4035  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  4036  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  4037  0DF9  083B               	movf	(exp@x+3)^(0+128),w
  4038  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  4039  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  4040  0DFC  00A3               	movwf	___flge@ff1+3
  4041  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  4042  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  4043  0DFF  083A               	movf	(exp@x+2)^(0+128),w
  4044  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0E02  00A2               	movwf	___flge@ff1+2
  4047  0E03  1683               	bsf	3,5	;RP0=1, select bank1
  4048  0E04  1303               	bcf	3,6	;RP1=0, select bank1
  4049  0E05  0839               	movf	(exp@x+1)^(0+128),w
  4050  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  4051  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  4052  0E08  00A1               	movwf	___flge@ff1+1
  4053  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  4054  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  4055  0E0B  0838               	movf	exp@x^(0+128),w
  4056  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  4057  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0E0E  00A0               	movwf	___flge@ff1
  4059  0E0F  30C4               	movlw	196
  4060  0E10  00A7               	movwf	___flge@ff2+3
  4061  0E11  303A               	movlw	58
  4062  0E12  00A6               	movwf	___flge@ff2+2
  4063  0E13  3048               	movlw	72
  4064  0E14  00A5               	movwf	___flge@ff2+1
  4065  0E15  3087               	movlw	135
  4066  0E16  00A4               	movwf	___flge@ff2
  4067  0E17  160A  118A  2264  120A  158A  	fcall	___flge
  4068  0E1C  1803               	btfsc	3,0
  4069  0E1D  2E1F               	goto	u3981
  4070  0E1E  2E20               	goto	u3980
  4071  0E1F                     u3981:	
  4072  0E1F  2E2F               	goto	l2741
  4073  0E20                     u3980:	
  4074  0E20                     l2737:	
  4075  0E20  3022               	movlw	34
  4076  0E21  00F9               	movwf	_errno
  4077  0E22  3000               	movlw	0
  4078  0E23  00FA               	movwf	_errno+1
  4079  0E24  3000               	movlw	0
  4080  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  4081  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  4082  0E27  00BB               	movwf	(?_exp+3)^(0+128)
  4083  0E28  3000               	movlw	0
  4084  0E29  00BA               	movwf	(?_exp+2)^(0+128)
  4085  0E2A  3000               	movlw	0
  4086  0E2B  00B9               	movwf	(?_exp+1)^(0+128)
  4087  0E2C  3000               	movlw	0
  4088  0E2D  00B8               	movwf	?_exp^(0+128)
  4089  0E2E  2FFF               	goto	l709
  4090  0E2F                     l2741:	
  4091  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  4092  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  4093  0E31  083B               	movf	(exp@x+3)^(0+128),w
  4094  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4095  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4096  0E34  00A3               	movwf	___flge@ff1+3
  4097  0E35  1683               	bsf	3,5	;RP0=1, select bank1
  4098  0E36  1303               	bcf	3,6	;RP1=0, select bank1
  4099  0E37  083A               	movf	(exp@x+2)^(0+128),w
  4100  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  4101  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  4102  0E3A  00A2               	movwf	___flge@ff1+2
  4103  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  4104  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  4105  0E3D  0839               	movf	(exp@x+1)^(0+128),w
  4106  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0E40  00A1               	movwf	___flge@ff1+1
  4109  0E41  1683               	bsf	3,5	;RP0=1, select bank1
  4110  0E42  1303               	bcf	3,6	;RP1=0, select bank1
  4111  0E43  0838               	movf	exp@x^(0+128),w
  4112  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  4113  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  4114  0E46  00A0               	movwf	___flge@ff1
  4115  0E47  3000               	movlw	0
  4116  0E48  00A7               	movwf	___flge@ff2+3
  4117  0E49  3000               	movlw	0
  4118  0E4A  00A6               	movwf	___flge@ff2+2
  4119  0E4B  3000               	movlw	0
  4120  0E4C  00A5               	movwf	___flge@ff2+1
  4121  0E4D  3000               	movlw	0
  4122  0E4E  00A4               	movwf	___flge@ff2
  4123  0E4F  160A  118A  2264  120A  158A  	fcall	___flge
  4124  0E54  1C03               	btfss	3,0
  4125  0E55  2E57               	goto	u3991
  4126  0E56  2E59               	goto	u3990
  4127  0E57                     u3991:	
  4128  0E57  3001               	movlw	1
  4129  0E58  2E5A               	goto	u4000
  4130  0E59                     u3990:	
  4131  0E59  3000               	movlw	0
  4132  0E5A                     u4000:	
  4133  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  4134  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  4135  0E5C  00BC               	movwf	??_exp^(0+128)
  4136  0E5D  083C               	movf	??_exp^(0+128),w
  4137  0E5E  00C3               	movwf	exp@sign^(0+128)
  4138  0E5F                     l2743:	
  4139  0E5F  0843               	movf	exp@sign^(0+128),w
  4140  0E60  1903               	btfsc	3,2
  4141  0E61  2E63               	goto	u4011
  4142  0E62  2E64               	goto	u4010
  4143  0E63                     u4011:	
  4144  0E63  2E97               	goto	l2747
  4145  0E64                     u4010:	
  4146  0E64                     l2745:	
  4147  0E64  083B               	movf	(exp@x+3)^(0+128),w
  4148  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0E67  00A3               	movwf	___flneg@f1+3
  4151  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  4152  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  4153  0E6A  083A               	movf	(exp@x+2)^(0+128),w
  4154  0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0E6D  00A2               	movwf	___flneg@f1+2
  4157  0E6E  1683               	bsf	3,5	;RP0=1, select bank1
  4158  0E6F  1303               	bcf	3,6	;RP1=0, select bank1
  4159  0E70  0839               	movf	(exp@x+1)^(0+128),w
  4160  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0E73  00A1               	movwf	___flneg@f1+1
  4163  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  4164  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  4165  0E76  0838               	movf	exp@x^(0+128),w
  4166  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4167  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4168  0E79  00A0               	movwf	___flneg@f1
  4169  0E7A  120A  118A  27F3  120A  158A  	fcall	___flneg
  4170  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  4171  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  4172  0E81  0823               	movf	?___flneg+3,w
  4173  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  4174  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  4175  0E84  00BB               	movwf	(exp@x+3)^(0+128)
  4176  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  4177  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  4178  0E87  0822               	movf	?___flneg+2,w
  4179  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  4180  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  4181  0E8A  00BA               	movwf	(exp@x+2)^(0+128)
  4182  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0E8D  0821               	movf	?___flneg+1,w
  4185  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  4186  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  4187  0E90  00B9               	movwf	(exp@x+1)^(0+128)
  4188  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0E93  0820               	movf	?___flneg,w
  4191  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  4192  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  4193  0E96  00B8               	movwf	exp@x^(0+128)
  4194  0E97                     l2747:	
  4195  0E97  303F               	movlw	63
  4196  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  4197  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  4198  0E9A  00C4               	movwf	___flmul@b+3
  4199  0E9B  30B8               	movlw	184
  4200  0E9C  00C3               	movwf	___flmul@b+2
  4201  0E9D  30AA               	movlw	170
  4202  0E9E  00C2               	movwf	___flmul@b+1
  4203  0E9F  303B               	movlw	59
  4204  0EA0  00C1               	movwf	___flmul@b
  4205  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  4206  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  4207  0EA3  083B               	movf	(exp@x+3)^(0+128),w
  4208  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0EA6  00C8               	movwf	___flmul@a+3
  4211  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  4212  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  4213  0EA9  083A               	movf	(exp@x+2)^(0+128),w
  4214  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0EAC  00C7               	movwf	___flmul@a+2
  4217  0EAD  1683               	bsf	3,5	;RP0=1, select bank1
  4218  0EAE  1303               	bcf	3,6	;RP1=0, select bank1
  4219  0EAF  0839               	movf	(exp@x+1)^(0+128),w
  4220  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  4222  0EB2  00C6               	movwf	___flmul@a+1
  4223  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  4224  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  4225  0EB5  0838               	movf	exp@x^(0+128),w
  4226  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  4227  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  4228  0EB8  00C5               	movwf	___flmul@a
  4229  0EB9  120A  118A  202D  120A  158A  	fcall	___flmul
  4230  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0EC0  0844               	movf	?___flmul+3,w
  4233  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  4234  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  4235  0EC3  00BB               	movwf	(exp@x+3)^(0+128)
  4236  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0EC6  0843               	movf	?___flmul+2,w
  4239  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  4240  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  4241  0EC9  00BA               	movwf	(exp@x+2)^(0+128)
  4242  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0ECC  0842               	movf	?___flmul+1,w
  4245  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  4246  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  4247  0ECF  00B9               	movwf	(exp@x+1)^(0+128)
  4248  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  4250  0ED2  0841               	movf	?___flmul,w
  4251  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  4252  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  4253  0ED5  00B8               	movwf	exp@x^(0+128)
  4254  0ED6                     l2749:	
  4255  0ED6  083B               	movf	(exp@x+3)^(0+128),w
  4256  0ED7  00A3               	movwf	(floor@x+3)^(0+128)
  4257  0ED8  083A               	movf	(exp@x+2)^(0+128),w
  4258  0ED9  00A2               	movwf	(floor@x+2)^(0+128)
  4259  0EDA  0839               	movf	(exp@x+1)^(0+128),w
  4260  0EDB  00A1               	movwf	(floor@x+1)^(0+128)
  4261  0EDC  0838               	movf	exp@x^(0+128),w
  4262  0EDD  00A0               	movwf	floor@x^(0+128)
  4263  0EDE  160A  118A  255F  120A  158A  	fcall	_floor
  4264  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
