

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 03 17:31:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2543  05EA  0846               	movf	lecturaEtiqueta@Aux+1,w
  2544  05EB  07F1               	addwf	_cuenta+1,f
  2545  05EC                     l3079:	
  2546                           
  2547                           ;lectura.c: 39:             mostrarDigitos(cuenta);
  2548  05EC  0871               	movf	_cuenta+1,w
  2549  05ED  00B5               	movwf	mostrarDigitos@num+1
  2550  05EE  0870               	movf	_cuenta,w
  2551  05EF  00B4               	movwf	mostrarDigitos@num
  2552  05F0  120A  158A  2715  120A  118A  	fcall	_mostrarDigitos
  2553  05F5                     l3081:	
  2554                           
  2555                           ;lectura.c: 40:             RA3 = 1;
  2556  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2557  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2558  05F7  1585               	bsf	5,3	;volatile
  2559  05F8                     l3083:	
  2560                           
  2561                           ;lectura.c: 41:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2562  05F8  3006               	movlw	6
  2563  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2564  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2565  05FB  00C1               	movwf	??_lecturaEtiqueta+2
  2566  05FC  3013               	movlw	19
  2567  05FD  00C0               	movwf	??_lecturaEtiqueta+1
  2568  05FE  30AD               	movlw	173
  2569  05FF  00BF               	movwf	??_lecturaEtiqueta
  2570  0600                     u3657:	
  2571  0600  0BBF               	decfsz	??_lecturaEtiqueta,f
  2572  0601  2E00               	goto	u3657
  2573  0602  0BC0               	decfsz	??_lecturaEtiqueta+1,f
  2574  0603  2E00               	goto	u3657
  2575  0604  0BC1               	decfsz	??_lecturaEtiqueta+2,f
  2576  0605  2E00               	goto	u3657
  2577  0606                     l3085:	
  2578                           
  2579                           ;lectura.c: 42:             RA3 = 0;
  2580  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2582  0608  1185               	bcf	5,3	;volatile
  2583                           
  2584                           ;lectura.c: 44:         }
  2585  0609  2E1C               	goto	l123
  2586  060A                     l119:	
  2587                           ;lectura.c: 45:         else {
  2588                           
  2589                           
  2590                           ;lectura.c: 47:             RA5 = 1;
  2591  060A  1685               	bsf	5,5	;volatile
  2592  060B                     l3087:	
  2593                           
  2594                           ;lectura.c: 48:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  2595  060B  3006               	movlw	6
  2596  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2597  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2598  060E  00C1               	movwf	??_lecturaEtiqueta+2
  2599  060F  3013               	movlw	19
  2600  0610  00C0               	movwf	??_lecturaEtiqueta+1
  2601  0611  30AD               	movlw	173
  2602  0612  00BF               	movwf	??_lecturaEtiqueta
  2603  0613                     u3667:	
  2604  0613  0BBF               	decfsz	??_lecturaEtiqueta,f
  2605  0614  2E13               	goto	u3667
  2606  0615  0BC0               	decfsz	??_lecturaEtiqueta+1,f
  2607  0616  2E13               	goto	u3667
  2608  0617  0BC1               	decfsz	??_lecturaEtiqueta+2,f
  2609  0618  2E13               	goto	u3667
  2610  0619                     l3089:	
  2611                           
  2612                           ;lectura.c: 49:             RA5 = 0;
  2613  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2614  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2615  061B  1285               	bcf	5,5	;volatile
  2616  061C                     l123:	
  2617  061C  0008               	return
  2618  061D                     __end_of_lecturaEtiqueta:	
  2619                           
  2620                           	psect	text3
  2621  0D15                     __ptext3:	
  2622 ;; *************** function _ingresoProd *****************
  2623 ;; Defined at:
  2624 ;;		line 17 in file "manejoProductos.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  tp              2   14[BANK0 ] short 
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;  i               2   19[BANK0 ] short 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       2       0       0       0
  2639 ;;      Locals:         0       2       0       0       0
  2640 ;;      Temps:          0       3       0       0       0
  2641 ;;      Totals:         0       7       0       0       0
  2642 ;;Total ram usage:        7 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    3
  2645 ;; This function calls:
  2646 ;;		_pow
  2647 ;; This function is called by:
  2648 ;;		_lecturaEtiqueta
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _ingresoProd
  2654  0D15                     _ingresoProd:	
  2655  0D15                     l2933:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _ingresoProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2658                           
  2659                           
  2660                           ;manejoProductos.c: 19:     for(short int i = 12; i>=0; i--) {
  2661  0D15  300C               	movlw	12
  2662  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0D18  00B3               	movwf	ingresoProd@i
  2665  0D19  3000               	movlw	0
  2666  0D1A  00B4               	movwf	ingresoProd@i+1
  2667  0D1B                     l2939:	
  2668                           
  2669                           ;manejoProductos.c: 20:         if( tp >= 8*i) {
  2670  0D1B  0834               	movf	ingresoProd@i+1,w
  2671  0D1C  00B1               	movwf	??_ingresoProd+1
  2672  0D1D  0833               	movf	ingresoProd@i,w
  2673  0D1E  00B0               	movwf	??_ingresoProd
  2674  0D1F  1003               	clrc
  2675  0D20  0DB0               	rlf	??_ingresoProd,f
  2676  0D21  0DB1               	rlf	??_ingresoProd+1,f
  2677  0D22  1003               	clrc
  2678  0D23  0DB0               	rlf	??_ingresoProd,f
  2679  0D24  0DB1               	rlf	??_ingresoProd+1,f
  2680  0D25  1003               	clrc
  2681  0D26  0DB0               	rlf	??_ingresoProd,f
  2682  0D27  0DB1               	rlf	??_ingresoProd+1,f
  2683  0D28  082F               	movf	ingresoProd@tp+1,w
  2684  0D29  3A80               	xorlw	128
  2685  0D2A  00B2               	movwf	??_ingresoProd+2
  2686  0D2B  0831               	movf	??_ingresoProd+1,w
  2687  0D2C  3A80               	xorlw	128
  2688  0D2D  0232               	subwf	??_ingresoProd+2,w
  2689  0D2E  1D03               	skipz
  2690  0D2F  2D32               	goto	u3175
  2691  0D30  0830               	movf	??_ingresoProd,w
  2692  0D31  022E               	subwf	ingresoProd@tp,w
  2693  0D32                     u3175:	
  2694  0D32  1C03               	skipc
  2695  0D33  2D35               	goto	u3171
  2696  0D34  2D36               	goto	u3170
  2697  0D35                     u3171:	
  2698  0D35  2D6A               	goto	l2947
  2699  0D36                     u3170:	
  2700  0D36                     l2941:	
  2701                           
  2702                           ;manejoProductos.c: 22:             tp = tp - 8*i;
  2703  0D36  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0D37  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0D38  0834               	movf	ingresoProd@i+1,w
  2706  0D39  00B1               	movwf	??_ingresoProd+1
  2707  0D3A  0833               	movf	ingresoProd@i,w
  2708  0D3B  00B0               	movwf	??_ingresoProd
  2709  0D3C  1003               	clrc
  2710  0D3D  0DB0               	rlf	??_ingresoProd,f
  2711  0D3E  0DB1               	rlf	??_ingresoProd+1,f
  2712  0D3F  1003               	clrc
  2713  0D40  0DB0               	rlf	??_ingresoProd,f
  2714  0D41  0DB1               	rlf	??_ingresoProd+1,f
  2715  0D42  1003               	clrc
  2716  0D43  0DB0               	rlf	??_ingresoProd,f
  2717  0D44  0DB1               	rlf	??_ingresoProd+1,f
  2718  0D45  0830               	movf	??_ingresoProd,w
  2719  0D46  022E               	subwf	ingresoProd@tp,w
  2720  0D47  00AE               	movwf	ingresoProd@tp
  2721  0D48  0831               	movf	??_ingresoProd+1,w
  2722  0D49  1C03               	skipc
  2723  0D4A  0A31               	incf	??_ingresoProd+1,w
  2724  0D4B  022F               	subwf	ingresoProd@tp+1,w
  2725  0D4C  00AF               	movwf	ingresoProd@tp+1
  2726  0D4D                     l2943:	
  2727                           
  2728                           ;manejoProductos.c: 23:             prodIngresados[i] = prodIngresados[i] | pow(2,tp);
  2729  0D4D  0833               	movf	ingresoProd@i,w
  2730  0D4E  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  2731  0D4F  0084               	movwf	4
  2732  0D50  3002               	movlw	2
  2733  0D51  00A6               	movwf	pow@numero
  2734  0D52  3000               	movlw	0
  2735  0D53  00A7               	movwf	pow@numero+1
  2736  0D54  082F               	movf	ingresoProd@tp+1,w
  2737  0D55  00A9               	movwf	pow@potencia+1
  2738  0D56  082E               	movf	ingresoProd@tp,w
  2739  0D57  00A8               	movwf	pow@potencia
  2740  0D58  120A  158A  2277  120A  158A  	fcall	_pow
  2741  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0D5F  0826               	movf	?_pow,w
  2744  0D60  1383               	bcf	3,7	;select IRP bank1
  2745  0D61  0400               	iorwf	0,w
  2746  0D62  00B0               	movwf	??_ingresoProd
  2747  0D63  0833               	movf	ingresoProd@i,w
  2748  0D64  3ECD               	addlw	(low (_prodIngresados| 0))& (0+255)
  2749  0D65  0084               	movwf	4
  2750  0D66  0830               	movf	??_ingresoProd,w
  2751  0D67  0080               	movwf	0
  2752  0D68                     l2945:	
  2753                           
  2754                           ;manejoProductos.c: 24:             i = 0;
  2755  0D68  01B3               	clrf	ingresoProd@i
  2756  0D69  01B4               	clrf	ingresoProd@i+1
  2757  0D6A                     l2947:	
  2758                           
  2759                           ;manejoProductos.c: 27:     }
  2760  0D6A  30FF               	movlw	255
  2761  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0D6D  07B3               	addwf	ingresoProd@i,f
  2764  0D6E  1803               	skipnc
  2765  0D6F  0AB4               	incf	ingresoProd@i+1,f
  2766  0D70  30FF               	movlw	255
  2767  0D71  07B4               	addwf	ingresoProd@i+1,f
  2768  0D72                     l2949:	
  2769  0D72  1FB4               	btfss	ingresoProd@i+1,7
  2770  0D73  2D75               	goto	u3181
  2771  0D74  2D76               	goto	u3180
  2772  0D75                     u3181:	
  2773  0D75  2D1B               	goto	l2939
  2774  0D76                     u3180:	
  2775  0D76                     l336:	
  2776  0D76  0008               	return
  2777  0D77                     __end_of_ingresoProd:	
  2778                           
  2779                           	psect	text4
  2780  0EAC                     __ptext4:	
  2781 ;; *************** function _EEPROM_search *****************
  2782 ;; Defined at:
  2783 ;;		line 3 in file "lectura.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  tp              1    wreg     unsigned char 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;  tp              1   30[BANK0 ] unsigned char 
  2788 ;;  precio          2   28[BANK0 ] short 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  2   22[BANK0 ] short 
  2791 ;; Registers used:
  2792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       2       0       0       0
  2799 ;;      Locals:         0       3       0       0       0
  2800 ;;      Temps:          0       4       0       0       0
  2801 ;;      Totals:         0       9       0       0       0
  2802 ;;Total ram usage:        9 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    4
  2805 ;; This function calls:
  2806 ;;		___awdiv
  2807 ;;		_eeprom_read
  2808 ;;		_verificarProd
  2809 ;; This function is called by:
  2810 ;;		_lecturaEtiqueta
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _EEPROM_search
  2816  0EAC                     _EEPROM_search:	
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2820                           ;EEPROM_search@tp stored from wreg
  2821  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  2822  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  2823  0EAE  00BE               	movwf	EEPROM_search@tp
  2824  0EAF                     l2917:	
  2825                           
  2826                           ;lectura.c: 5:     short int precio;;lectura.c: 6:     tp--;
  2827  0EAF  3001               	movlw	1
  2828  0EB0  02BE               	subwf	EEPROM_search@tp,f
  2829  0EB1                     l2919:	
  2830                           
  2831                           ;lectura.c: 7:     tp = tp*2;
  2832  0EB1  083E               	movf	EEPROM_search@tp,w
  2833  0EB2  00B8               	movwf	??_EEPROM_search
  2834  0EB3  0738               	addwf	??_EEPROM_search,w
  2835  0EB4  00B9               	movwf	??_EEPROM_search+1
  2836  0EB5  0839               	movf	??_EEPROM_search+1,w
  2837  0EB6  00BE               	movwf	EEPROM_search@tp
  2838  0EB7                     l2921:	
  2839                           
  2840                           ;lectura.c: 8:     precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+1));
  2841  0EB7  083E               	movf	EEPROM_search@tp,w
  2842  0EB8  3E01               	addlw	1
  2843  0EB9  120A  158A  2199  120A  158A  	fcall	_eeprom_read
  2844  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0EC0  00B8               	movwf	??_EEPROM_search
  2847  0EC1  01B9               	clrf	??_EEPROM_search+1
  2848  0EC2  083E               	movf	EEPROM_search@tp,w
  2849  0EC3  120A  158A  2199  120A  158A  	fcall	_eeprom_read
  2850  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0ECA  00BA               	movwf	??_EEPROM_search+2
  2853  0ECB  01BB               	clrf	??_EEPROM_search+3
  2854  0ECC  083A               	movf	??_EEPROM_search+2,w
  2855  0ECD  00BB               	movwf	??_EEPROM_search+3
  2856  0ECE  01BA               	clrf	??_EEPROM_search+2
  2857  0ECF  0838               	movf	??_EEPROM_search,w
  2858  0ED0  043A               	iorwf	??_EEPROM_search+2,w
  2859  0ED1  00BC               	movwf	EEPROM_search@precio
  2860  0ED2  0839               	movf	??_EEPROM_search+1,w
  2861  0ED3  043B               	iorwf	??_EEPROM_search+3,w
  2862  0ED4  00BD               	movwf	EEPROM_search@precio+1
  2863  0ED5                     l2923:	
  2864                           
  2865                           ;lectura.c: 10:     if( (precio < 0 || precio > 999) || verificarProd(tp/2)) {
  2866  0ED5  1BBD               	btfsc	EEPROM_search@precio+1,7
  2867  0ED6  2ED8               	goto	u3141
  2868  0ED7  2ED9               	goto	u3140
  2869  0ED8                     u3141:	
  2870  0ED8  2F08               	goto	l2929
  2871  0ED9                     u3140:	
  2872  0ED9                     l2925:	
  2873  0ED9  083D               	movf	EEPROM_search@precio+1,w
  2874  0EDA  3A80               	xorlw	128
  2875  0EDB  00FF               	movwf	btemp+1
  2876  0EDC  3083               	movlw	131
  2877  0EDD  027F               	subwf	btemp+1,w
  2878  0EDE  1D03               	skipz
