

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 12:53:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2060  0169  0084               	movwf	4
  2061  016A  1383               	bcf	3,7	;select IRP bank1
  2062  016B  0180               	clrf	0
  2063  016C                     l3483:	
  2064                           
  2065                           ;main.c: 79:             }
  2066  016C  3001               	movlw	1
  2067  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2068  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2069  016F  00C9               	movwf	??_main^(0+128)
  2070  0170  0849               	movf	??_main^(0+128),w
  2071  0171  1683               	bsf	3,5	;RP0=1, select bank3
  2072  0172  1703               	bsf	3,6	;RP1=1, select bank3
  2073  0173  07D1               	addwf	main@i_307^(0+384),f
  2074  0174                     l3485:	
  2075  0174  300A               	movlw	10
  2076  0175  0251               	subwf	main@i_307^(0+384),w
  2077  0176  1C03               	skipc
  2078  0177  2979               	goto	u3941
  2079  0178  297A               	goto	u3940
  2080  0179                     u3941:	
  2081  0179  2967               	goto	l3481
  2082  017A                     u3940:	
  2083  017A  28B2               	goto	l3435
  2084  017B                     l3487:	
  2085  017B  0858               	movf	_adresult^(0+384),w
  2086  017C  0459               	iorwf	(_adresult+1)^(0+384),w
  2087  017D  1903               	btfsc	3,2
  2088  017E  2980               	goto	u3951
  2089  017F  2981               	goto	u3950
  2090  0180                     u3951:	
  2091  0180  2A47               	goto	l316
  2092  0181                     u3950:	
  2093  0181                     l3489:	
  2094                           
  2095                           ;main.c: 82:             adresult = 2*(adresult*10*5/1023);
  2096  0181  30FF               	movlw	255
  2097  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0184  00A6               	movwf	___lwdiv@divisor
  2100  0185  3003               	movlw	3
  2101  0186  00A7               	movwf	___lwdiv@divisor+1
  2102  0187  1683               	bsf	3,5	;RP0=1, select bank3
  2103  0188  1703               	bsf	3,6	;RP1=1, select bank3
  2104  0189  0859               	movf	(_adresult+1)^(0+384),w
  2105  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2106  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2107  018C  00A1               	movwf	___wmul@multiplier+1
  2108  018D  1683               	bsf	3,5	;RP0=1, select bank3
  2109  018E  1703               	bsf	3,6	;RP1=1, select bank3
  2110  018F  0858               	movf	_adresult^(0+384),w
  2111  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0192  00A0               	movwf	___wmul@multiplier
  2114  0193  3032               	movlw	50
  2115  0194  00A2               	movwf	___wmul@multiplicand
  2116  0195  3000               	movlw	0
  2117  0196  00A3               	movwf	___wmul@multiplicand+1
  2118  0197  120A  158A  209D  120A  118A  	fcall	___wmul
  2119  019C  1283               	bcf	3,5	;RP0=0, select bank0
  2120  019D  1303               	bcf	3,6	;RP1=0, select bank0
  2121  019E  0821               	movf	?___wmul+1,w
  2122  019F  00A9               	movwf	___lwdiv@dividend+1
  2123  01A0  0820               	movf	?___wmul,w
  2124  01A1  00A8               	movwf	___lwdiv@dividend
  2125  01A2  120A  158A  2261  120A  118A  	fcall	___lwdiv
  2126  01A7  1003               	clrc
  2127  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2128  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2129  01AA  0D26               	rlf	?___lwdiv,w
  2130  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  2131  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  2132  01AD  00D8               	movwf	_adresult^(0+384)
  2133  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01B0  0D27               	rlf	?___lwdiv+1,w
  2136  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  2137  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  2138  01B3  00D9               	movwf	(_adresult+1)^(0+384)
  2139  01B4                     l3491:	
  2140                           
  2141                           ;main.c: 83:             if(adresult < 75){
  2142  01B4  3000               	movlw	0
  2143  01B5  0259               	subwf	(_adresult+1)^(0+384),w
  2144  01B6  304B               	movlw	75
  2145  01B7  1903               	skipnz
  2146  01B8  0258               	subwf	_adresult^(0+384),w
  2147  01B9  1803               	skipnc
  2148  01BA  29BC               	goto	u3961
  2149  01BB  29BD               	goto	u3960
  2150  01BC                     u3961:	
  2151  01BC  29C2               	goto	l3495
  2152  01BD                     u3960:	
  2153  01BD                     l3493:	
  2154                           
  2155                           ;main.c: 84:                 escrituraDeCierre();
  2156  01BD  120A  158A  221F  120A  118A  	fcall	_escrituraDeCierre
  2157  01C2                     l3495:	
  2158                           
  2159                           ;main.c: 86:             if(pedidoVoltaje){
  2160  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  2161  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  2162  01C4  0856               	movf	_pedidoVoltaje^(0+384),w
  2163  01C5  1903               	btfsc	3,2
  2164  01C6  29C8               	goto	u3971
  2165  01C7  29C9               	goto	u3970
  2166  01C8                     u3971:	
  2167  01C8  2A44               	goto	l3505
  2168  01C9                     u3970:	
  2169  01C9                     l3497:	
  2170                           
  2171                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2172  01C9  300A               	movlw	10
  2173  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01CC  00A6               	movwf	___lwdiv@divisor
  2176  01CD  3000               	movlw	0
  2177  01CE  00A7               	movwf	___lwdiv@divisor+1
  2178  01CF  1683               	bsf	3,5	;RP0=1, select bank3
  2179  01D0  1703               	bsf	3,6	;RP1=1, select bank3
  2180  01D1  0859               	movf	(_adresult+1)^(0+384),w
  2181  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2182  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2183  01D4  00A9               	movwf	___lwdiv@dividend+1
  2184  01D5  1683               	bsf	3,5	;RP0=1, select bank3
  2185  01D6  1703               	bsf	3,6	;RP1=1, select bank3
  2186  01D7  0858               	movf	_adresult^(0+384),w
  2187  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2188  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2189  01DA  00A8               	movwf	___lwdiv@dividend
  2190  01DB  120A  158A  2261  120A  118A  	fcall	___lwdiv
  2191  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2192  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2193  01E2  0827               	movf	?___lwdiv+1,w
  2194  01E3  1683               	bsf	3,5	;RP0=1, select bank3
  2195  01E4  1703               	bsf	3,6	;RP1=1, select bank3
  2196  01E5  00CD               	movwf	(_main$1097+1)^(0+384)
  2197  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2198  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2199  01E8  0826               	movf	?___lwdiv,w
  2200  01E9  1683               	bsf	3,5	;RP0=1, select bank3
  2201  01EA  1703               	bsf	3,6	;RP1=1, select bank3
  2202  01EB  00CC               	movwf	_main$1097^(0+384)
  2203                           
  2204                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2205  01EC  300A               	movlw	10
  2206  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01EF  00AE               	movwf	___lwmod@divisor
  2209  01F0  3000               	movlw	0
  2210  01F1  00AF               	movwf	___lwmod@divisor+1
  2211  01F2  1683               	bsf	3,5	;RP0=1, select bank3
  2212  01F3  1703               	bsf	3,6	;RP1=1, select bank3
  2213  01F4  0859               	movf	(_adresult+1)^(0+384),w
  2214  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2215  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2216  01F7  00B1               	movwf	___lwmod@dividend+1
  2217  01F8  1683               	bsf	3,5	;RP0=1, select bank3
  2218  01F9  1703               	bsf	3,6	;RP1=1, select bank3
  2219  01FA  0858               	movf	_adresult^(0+384),w
  2220  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2221  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2222  01FD  00B0               	movwf	___lwmod@dividend
  2223  01FE  120A  158A  21A6  120A  118A  	fcall	___lwmod
  2224  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0205  082F               	movf	?___lwmod+1,w
  2227  0206  1683               	bsf	3,5	;RP0=1, select bank3
  2228  0207  1703               	bsf	3,6	;RP1=1, select bank3
  2229  0208  00CF               	movwf	(_main$1098+1)^(0+384)
  2230  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2231  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2232  020B  082E               	movf	?___lwmod,w
  2233  020C  1683               	bsf	3,5	;RP0=1, select bank3
  2234  020D  1703               	bsf	3,6	;RP1=1, select bank3
  2235  020E  00CE               	movwf	_main$1098^(0+384)
  2236  020F                     l3499:	
  2237                           
  2238                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2239  020F  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2240  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0212  00B4               	movwf	sprintf@sp
  2243  0213  3001               	movlw	1
  2244  0214  00B5               	movwf	sprintf@sp+1
  2245  0215  3034               	movlw	low (STR_16| (0+32768))
  2246  0216  00B6               	movwf	sprintf@f
  2247  0217  3084               	movlw	high (STR_16| (0+32768))
  2248  0218  00B7               	movwf	sprintf@f+1
  2249  0219  1683               	bsf	3,5	;RP0=1, select bank3
  2250  021A  1703               	bsf	3,6	;RP1=1, select bank3
  2251  021B  084D               	movf	(_main$1097+1)^(0+384),w
  2252  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2253  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2254  021E  00B9               	movwf	?_sprintf+5
  2255  021F  1683               	bsf	3,5	;RP0=1, select bank3
  2256  0220  1703               	bsf	3,6	;RP1=1, select bank3
  2257  0221  084C               	movf	_main$1097^(0+384),w
  2258  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0224  00B8               	movwf	?_sprintf+4
  2261  0225  1683               	bsf	3,5	;RP0=1, select bank3
  2262  0226  1703               	bsf	3,6	;RP1=1, select bank3
  2263  0227  084F               	movf	(_main$1098+1)^(0+384),w
  2264  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2266  022A  00BB               	movwf	?_sprintf+7
  2267  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2268  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2269  022D  084E               	movf	_main$1098^(0+384),w
  2270  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2271  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0230  00BA               	movwf	?_sprintf+6
  2273  0231  120A  118A  2453  120A  118A  	fcall	_sprintf
  2274  0236                     l3501:	
  2275                           
  2276                           ;main.c: 89:                 envioTX(bufferMsj);
  2277  0236  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2278  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0239  00A0               	movwf	envioTX@mensaje
  2281  023A  3001               	movlw	1
  2282  023B  00A1               	movwf	envioTX@mensaje+1
  2283  023C  120A  158A  216A  120A  118A  	fcall	_envioTX
  2284  0241                     l3503:	
  2285                           
  2286                           ;main.c: 90:                 pedidoVoltaje = 0;
  2287  0241  1683               	bsf	3,5	;RP0=1, select bank3
  2288  0242  1703               	bsf	3,6	;RP1=1, select bank3
  2289  0243  01D6               	clrf	_pedidoVoltaje^(0+384)
  2290  0244                     l3505:	
  2291                           
  2292                           ;main.c: 92:             adresult = 0;
  2293  0244  01D8               	clrf	_adresult^(0+384)
  2294  0245  01D9               	clrf	(_adresult+1)^(0+384)
  2295  0246  28B2               	goto	l3435
  2296  0247                     l316:	
  2297  0247  28B2               	goto	l3435
  2298  0248  120A  118A  280E   	ljmp	start
  2299  024B                     __end_of_main:	
  2300                           
  2301                           	psect	text1
  2302  0A1F                     __ptext1:	
  2303 ;; *************** function _escrituraDeCierre *****************
  2304 ;; Defined at:
  2305 ;;		line 56 in file "acciones.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  upper_8bits     1    5[BANK0 ] unsigned char 
  2310 ;;  lower_8bits     1    4[BANK0 ] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       2       0       0       0
  2322 ;;      Temps:          0       1       0       0       0
  2323 ;;      Totals:         0       3       0       0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
