

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 10 18:49:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2211  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2212  0208  00B9               	movwf	?_sprintf+5
  2213  0209  1683               	bsf	3,5	;RP0=1, select bank3
  2214  020A  1703               	bsf	3,6	;RP1=1, select bank3
  2215  020B  084C               	movf	_main$1094^(0+384),w
  2216  020C  1283               	bcf	3,5	;RP0=0, select bank0
  2217  020D  1303               	bcf	3,6	;RP1=0, select bank0
  2218  020E  00B8               	movwf	?_sprintf+4
  2219  020F  1683               	bsf	3,5	;RP0=1, select bank3
  2220  0210  1703               	bsf	3,6	;RP1=1, select bank3
  2221  0211  084F               	movf	(_main$1095+1)^(0+384),w
  2222  0212  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0213  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0214  00BB               	movwf	?_sprintf+7
  2225  0215  1683               	bsf	3,5	;RP0=1, select bank3
  2226  0216  1703               	bsf	3,6	;RP1=1, select bank3
  2227  0217  084E               	movf	_main$1095^(0+384),w
  2228  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2230  021A  00BA               	movwf	?_sprintf+6
  2231  021B  120A  118A  2453  120A  118A  	fcall	_sprintf
  2232  0220                     l3438:	
  2233                           
  2234                           ;main.c: 83:                 envioTX(bufferMsj);
  2235  0220  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2236  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0223  00A0               	movwf	envioTX@mensaje
  2239  0224  3001               	movlw	1
  2240  0225  00A1               	movwf	envioTX@mensaje+1
  2241  0226  120A  158A  21CD  120A  118A  	fcall	_envioTX
  2242  022B                     l3440:	
  2243                           
  2244                           ;main.c: 84:                 adresult = 0;
  2245  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2246  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2247  022D  01D8               	clrf	_adresult^(0+384)
  2248  022E  01D9               	clrf	(_adresult+1)^(0+384)
  2249  022F                     l3442:	
  2250                           
  2251                           ;main.c: 85:                 pedidoVoltaje = 0;
  2252  022F  01D6               	clrf	_pedidoVoltaje^(0+384)
  2253  0230  28AF               	goto	l3376
  2254  0231                     l308:	
  2255  0231  28AF               	goto	l3376
  2256  0232  120A  118A  280E   	ljmp	start
  2257  0235                     __end_of_main:	
  2258                           
  2259                           	psect	text1
  2260  0A82                     __ptext1:	
  2261 ;; *************** function _escrituraDeCierre *****************
  2262 ;; Defined at:
  2263 ;;		line 56 in file "acciones.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  upper_8bits     1    5[BANK0 ] unsigned char 
  2268 ;;  lower_8bits     1    4[BANK0 ] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0, pclath, cstack
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         0       0       0       0       0
  2279 ;;      Locals:         0       2       0       0       0
  2280 ;;      Temps:          0       1       0       0       0
  2281 ;;      Totals:         0       3       0       0       0
  2282 ;;Total ram usage:        3 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    2
  2285 ;; This function calls:
  2286 ;;		_eeprom_write
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _escrituraDeCierre
  2294  0A82                     _escrituraDeCierre:	
  2295  0A82                     l3316:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _escrituraDeCierre: [wreg+status,2+status,0+pclath+cstack]
  2298                           
  2299                           
  2300                           ;acciones.c: 58:     char lower_8bits;;acciones.c: 59:     char upper_8bits;;acciones.c:
      +                           60:     lower_8bits = montosLote & 0xff;
  2301  0A82  1683               	bsf	3,5	;RP0=1, select bank1
  2302  0A83  1303               	bcf	3,6	;RP1=0, select bank1
  2303  0A84  085A               	movf	_montosLote^(0+128),w
  2304  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0A87  00A3               	movwf	??_escrituraDeCierre
  2307  0A88  0823               	movf	??_escrituraDeCierre,w
  2308  0A89  00A4               	movwf	escrituraDeCierre@lower_8bits
  2309  0A8A                     l3318:	
  2310                           
  2311                           ;acciones.c: 61:     upper_8bits = (montosLote >> 8) & 0xff;
  2312  0A8A  1683               	bsf	3,5	;RP0=1, select bank1
  2313  0A8B  1303               	bcf	3,6	;RP1=0, select bank1
  2314  0A8C  085B               	movf	(_montosLote+1)^(0+128),w
  2315  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  2316  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  2317  0A8F  00A3               	movwf	??_escrituraDeCierre
  2318  0A90  0823               	movf	??_escrituraDeCierre,w
  2319  0A91  00A5               	movwf	escrituraDeCierre@upper_8bits
  2320  0A92                     l3320:	
  2321                           
  2322                           ;acciones.c: 62:     eeprom_write(252, upper_8bits);
  2323  0A92  0825               	movf	escrituraDeCierre@upper_8bits,w
  2324  0A93  00A3               	movwf	??_escrituraDeCierre
  2325  0A94  0823               	movf	??_escrituraDeCierre,w
  2326  0A95  00A0               	movwf	eeprom_write@value
  2327  0A96  30FC               	movlw	252
  2328  0A97  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  2329  0A9C                     l3322:	
  2330                           
  2331                           ;acciones.c: 63:     eeprom_write(253, lower_8bits);
  2332  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0A9E  0824               	movf	escrituraDeCierre@lower_8bits,w
  2335  0A9F  00A3               	movwf	??_escrituraDeCierre
  2336  0AA0  0823               	movf	??_escrituraDeCierre,w
  2337  0AA1  00A0               	movwf	eeprom_write@value
  2338  0AA2  30FD               	movlw	253
  2339  0AA3  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  2340  0AA8                     l3324:	
  2341                           
  2342                           ;acciones.c: 64:     eeprom_write(254, ventasLote);
  2343  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0AAA  086E               	movf	_ventasLote,w
  2346  0AAB  00A3               	movwf	??_escrituraDeCierre
  2347  0AAC  0823               	movf	??_escrituraDeCierre,w
  2348  0AAD  00A0               	movwf	eeprom_write@value
  2349  0AAE  30FE               	movlw	254
  2350  0AAF  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  2351  0AB4                     l3326:	
  2352                           
  2353                           ;acciones.c: 65:     eeprom_write(255, nroLote);
  2354  0AB4  0878               	movf	_nroLote,w
  2355  0AB5  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0AB6  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0AB7  00A3               	movwf	??_escrituraDeCierre
  2358  0AB8  0823               	movf	??_escrituraDeCierre,w
  2359  0AB9  00A0               	movwf	eeprom_write@value
  2360  0ABA  30FF               	movlw	255
  2361  0ABB  120A  158A  215C  120A  158A  	fcall	_eeprom_write
  2362  0AC0                     l74:	
  2363  0AC0  0008               	return
  2364  0AC1                     __end_of_escrituraDeCierre:	
  2365                           
  2366                           	psect	text2
  2367  0D7C                     __ptext2:	
  2368 ;; *************** function _accionesPuertoSerial *****************
  2369 ;; Defined at:
  2370 ;;		line 35 in file "acciones.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  mensaje        12    0[BANK3 ] unsigned char [12]
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         0       0       0      12       0
  2386 ;;      Temps:          0       0       3       0       0
  2387 ;;      Totals:         0       0       3      12       0
  2388 ;;Total ram usage:       15 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    6
  2391 ;; This function calls:
  2392 ;;		_envioTX
  2393 ;;		_lecturaComando
  2394 ;;		_lecturaEtiqueta
  2395 ;;		_sprintf
  2396 ;; This function is called by:
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401                           
  2402                           ;psect for function _accionesPuertoSerial
  2403  0D7C                     _accionesPuertoSerial:	
  2404  0D7C                     l3296:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  2407                           
  2408                           
  2409                           ;acciones.c: 36:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codi
      +                          goEntrada[0] == '-')) {
  2410  0D7C  303F               	movlw	63
  2411  0D7D  1683               	bsf	3,5	;RP0=1, select bank1
  2412  0D7E  1303               	bcf	3,6	;RP1=0, select bank1
  2413  0D7F  0660               	xorwf	_codigoEntrada^(0+128),w
  2414  0D80  1903               	btfsc	3,2
  2415  0D81  2D83               	goto	u3631
  2416  0D82  2D84               	goto	u3630
  2417  0D83                     u3631:	
  2418  0D83  2D90               	goto	l3302
  2419  0D84                     u3630:	
  2420  0D84                     l3298:	
  2421  0D84  302B               	movlw	43
  2422  0D85  0660               	xorwf	_codigoEntrada^(0+128),w
  2423  0D86  1903               	btfsc	3,2
  2424  0D87  2D89               	goto	u3641
  2425  0D88  2D8A               	goto	u3640
  2426  0D89                     u3641:	
  2427  0D89  2D90               	goto	l3302
  2428  0D8A                     u3640:	
  2429  0D8A                     l3300:	
  2430  0D8A  302D               	movlw	45
  2431  0D8B  0660               	xorwf	_codigoEntrada^(0+128),w
  2432  0D8C  1D03               	btfss	3,2
  2433  0D8D  2D8F               	goto	u3651
  2434  0D8E  2D90               	goto	u3650
  2435  0D8F                     u3651:	
  2436  0D8F  2D96               	goto	l3304
  2437  0D90                     u3650:	
  2438  0D90                     l3302:	
  2439                           
  2440                           ;acciones.c: 37:         lecturaComando();
  2441  0D90  120A  158A  20AE  120A  158A  	fcall	_lecturaComando
  2442                           
  2443                           ;acciones.c: 38:     }
  2444  0D95  2DDF               	goto	l71
  2445  0D96                     l3304:	
  2446  0D96  303A               	movlw	58
  2447  0D97  0260               	subwf	_codigoEntrada^(0+128),w
  2448  0D98  1803               	skipnc
  2449  0D99  2D9B               	goto	u3661
  2450  0D9A  2D9C               	goto	u3660
  2451  0D9B                     u3661:	
  2452  0D9B  2DCB               	goto	l68
  2453  0D9C                     u3660:	
  2454  0D9C                     l3306:	
  2455  0D9C  3030               	movlw	48
  2456  0D9D  0260               	subwf	_codigoEntrada^(0+128),w
  2457  0D9E  1C03               	skipc
  2458  0D9F  2DA1               	goto	u3671
  2459  0DA0  2DA2               	goto	u3670
  2460  0DA1                     u3671:	
  2461  0DA1  2DCB               	goto	l68
  2462  0DA2                     u3670:	
  2463  0DA2                     l3308:	
  2464                           
  2465                           ;acciones.c: 40:         if (modoDebug){
  2466  0DA2  0872               	movf	_modoDebug,w
  2467  0DA3  1903               	btfsc	3,2
  2468  0DA4  2DA6               	goto	u3681
  2469  0DA5  2DA7               	goto	u3680
  2470  0DA6                     u3681:	
  2471  0DA6  2DC5               	goto	l69
  2472  0DA7                     u3680:	
  2473  0DA7                     l3310:	
  2474                           
  2475                           ;acciones.c: 41:             char mensaje[12];;acciones.c: 42:             sprintf(mensa
      +                          je,"E:%s", codigoEntrada);
  2476  0DA7  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2477  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0DAA  00B4               	movwf	sprintf@sp
  2480  0DAB  3001               	movlw	1
  2481  0DAC  00B5               	movwf	sprintf@sp+1
  2482  0DAD  304E               	movlw	low (STR_3| (0+32768))
  2483  0DAE  00B6               	movwf	sprintf@f
  2484  0DAF  3084               	movlw	high (STR_3| (0+32768))
  2485  0DB0  00B7               	movwf	sprintf@f+1
  2486  0DB1  30E0               	movlw	(low (_codigoEntrada| 0))& (0+255)
  2487  0DB2  00B8               	movwf	low ((?_sprintf| 0+4))
  2488  0DB3  3000               	movlw	0
  2489  0DB4  00B9               	movwf	(low ((?_sprintf| 0+4))+1)
  2490  0DB5  120A  118A  2453  120A  158A  	fcall	_sprintf
  2491                           
  2492                           ;acciones.c: 43:             envioTX(mensaje);
  2493  0DBA  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2494  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0DBD  00A0               	movwf	envioTX@mensaje
  2497  0DBE  3001               	movlw	1
  2498  0DBF  00A1               	movwf	envioTX@mensaje+1
  2499  0DC0  120A  158A  21CD  120A  158A  	fcall	_envioTX
  2500  0DC5                     l69:	
  2501                           ;acciones.c: 44:         }
  2502                           
  2503                           
  2504                           ;acciones.c: 45:         lecturaEtiqueta();
  2505  0DC5  120A  118A  25A6  120A  158A  	fcall	_lecturaEtiqueta
  2506                           
  2507                           ;acciones.c: 46:     }
  2508  0DCA  2DDF               	goto	l71
  2509  0DCB                     l68:	
  2510                           ;acciones.c: 47:     else{
  2511                           
  2512                           
  2513                           ;acciones.c: 49:         RA5 = 1;
  2514  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0DCD  1685               	bsf	5,5	;volatile
  2517  0DCE                     l3312:	
  2518                           
  2519                           ;acciones.c: 50:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2520  0DCE  3006               	movlw	6
  2521  0DCF  1683               	bsf	3,5	;RP0=1, select bank1
