

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 23:49:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2117  01A2  120A  158A  224A  120A  118A  	fcall	___lwdiv
  2118  01A7  1003               	clrc
  2119  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2120  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2121  01AA  0D26               	rlf	?___lwdiv,w
  2122  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  2123  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  2124  01AD  00D8               	movwf	_adresult^(0+384)
  2125  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2126  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2127  01B0  0D27               	rlf	?___lwdiv+1,w
  2128  01B1  1683               	bsf	3,5	;RP0=1, select bank3
  2129  01B2  1703               	bsf	3,6	;RP1=1, select bank3
  2130  01B3  00D9               	movwf	(_adresult+1)^(0+384)
  2131  01B4                     l3512:	
  2132                           
  2133                           ;main.c: 83:             if(adresult < 75){
  2134  01B4  3000               	movlw	0
  2135  01B5  0259               	subwf	(_adresult+1)^(0+384),w
  2136  01B6  304B               	movlw	75
  2137  01B7  1903               	skipnz
  2138  01B8  0258               	subwf	_adresult^(0+384),w
  2139  01B9  1803               	skipnc
  2140  01BA  29BC               	goto	u3991
  2141  01BB  29BD               	goto	u3990
  2142  01BC                     u3991:	
  2143  01BC  29C2               	goto	l3516
  2144  01BD                     u3990:	
  2145  01BD                     l3514:	
  2146                           
  2147                           ;main.c: 84:                 escrituraDeCierre();
  2148  01BD  120A  158A  2208  120A  118A  	fcall	_escrituraDeCierre
  2149  01C2                     l3516:	
  2150                           
  2151                           ;main.c: 86:             if(pedidoVoltaje){
  2152  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  2153  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  2154  01C4  0856               	movf	_pedidoVoltaje^(0+384),w
  2155  01C5  1903               	btfsc	3,2
  2156  01C6  29C8               	goto	u4001
  2157  01C7  29C9               	goto	u4000
  2158  01C8                     u4001:	
  2159  01C8  2A44               	goto	l3526
  2160  01C9                     u4000:	
  2161  01C9                     l3518:	
  2162                           
  2163                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2164  01C9  300A               	movlw	10
  2165  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2166  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2167  01CC  00A6               	movwf	___lwdiv@divisor
  2168  01CD  3000               	movlw	0
  2169  01CE  00A7               	movwf	___lwdiv@divisor+1
  2170  01CF  1683               	bsf	3,5	;RP0=1, select bank3
  2171  01D0  1703               	bsf	3,6	;RP1=1, select bank3
  2172  01D1  0859               	movf	(_adresult+1)^(0+384),w
  2173  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01D4  00A9               	movwf	___lwdiv@dividend+1
  2176  01D5  1683               	bsf	3,5	;RP0=1, select bank3
  2177  01D6  1703               	bsf	3,6	;RP1=1, select bank3
  2178  01D7  0858               	movf	_adresult^(0+384),w
  2179  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  2180  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  2181  01DA  00A8               	movwf	___lwdiv@dividend
  2182  01DB  120A  158A  224A  120A  118A  	fcall	___lwdiv
  2183  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  2184  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  2185  01E2  0827               	movf	?___lwdiv+1,w
  2186  01E3  1683               	bsf	3,5	;RP0=1, select bank3
  2187  01E4  1703               	bsf	3,6	;RP1=1, select bank3
  2188  01E5  00CD               	movwf	(_main$1098+1)^(0+384)
  2189  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2190  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2191  01E8  0826               	movf	?___lwdiv,w
  2192  01E9  1683               	bsf	3,5	;RP0=1, select bank3
  2193  01EA  1703               	bsf	3,6	;RP1=1, select bank3
  2194  01EB  00CC               	movwf	_main$1098^(0+384)
  2195                           
  2196                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2197  01EC  300A               	movlw	10
  2198  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2199  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2200  01EF  00AE               	movwf	___lwmod@divisor
  2201  01F0  3000               	movlw	0
  2202  01F1  00AF               	movwf	___lwmod@divisor+1
  2203  01F2  1683               	bsf	3,5	;RP0=1, select bank3
  2204  01F3  1703               	bsf	3,6	;RP1=1, select bank3
  2205  01F4  0859               	movf	(_adresult+1)^(0+384),w
  2206  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01F7  00B1               	movwf	___lwmod@dividend+1
  2209  01F8  1683               	bsf	3,5	;RP0=1, select bank3
  2210  01F9  1703               	bsf	3,6	;RP1=1, select bank3
  2211  01FA  0858               	movf	_adresult^(0+384),w
  2212  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2213  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2214  01FD  00B0               	movwf	___lwmod@dividend
  2215  01FE  120A  158A  21CC  120A  118A  	fcall	___lwmod
  2216  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0205  082F               	movf	?___lwmod+1,w
  2219  0206  1683               	bsf	3,5	;RP0=1, select bank3
  2220  0207  1703               	bsf	3,6	;RP1=1, select bank3
  2221  0208  00CF               	movwf	(_main$1099+1)^(0+384)
  2222  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2223  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2224  020B  082E               	movf	?___lwmod,w
  2225  020C  1683               	bsf	3,5	;RP0=1, select bank3
  2226  020D  1703               	bsf	3,6	;RP1=1, select bank3
  2227  020E  00CE               	movwf	_main$1099^(0+384)
  2228  020F                     l3520:	
  2229                           
  2230                           ;main.c: 87:                 char bufferMsj[16];;main.c: 88:                 sprintf(buf
      +                          ferMsj,"V=%d.%dV\n", adresult/10, adresult%10);
  2231  020F  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2232  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0212  00B4               	movwf	sprintf@sp
  2235  0213  3001               	movlw	1
  2236  0214  00B5               	movwf	sprintf@sp+1
  2237  0215  302F               	movlw	low (STR_17| (0+32768))
  2238  0216  00B6               	movwf	sprintf@f
  2239  0217  3085               	movlw	high (STR_17| (0+32768))
  2240  0218  00B7               	movwf	sprintf@f+1
  2241  0219  1683               	bsf	3,5	;RP0=1, select bank3
  2242  021A  1703               	bsf	3,6	;RP1=1, select bank3
  2243  021B  084D               	movf	(_main$1098+1)^(0+384),w
  2244  021C  1283               	bcf	3,5	;RP0=0, select bank0
  2245  021D  1303               	bcf	3,6	;RP1=0, select bank0
  2246  021E  00B9               	movwf	?_sprintf+5
  2247  021F  1683               	bsf	3,5	;RP0=1, select bank3
  2248  0220  1703               	bsf	3,6	;RP1=1, select bank3
  2249  0221  084C               	movf	_main$1098^(0+384),w
  2250  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0224  00B8               	movwf	?_sprintf+4
  2253  0225  1683               	bsf	3,5	;RP0=1, select bank3
  2254  0226  1703               	bsf	3,6	;RP1=1, select bank3
  2255  0227  084F               	movf	(_main$1099+1)^(0+384),w
  2256  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2258  022A  00BB               	movwf	?_sprintf+7
  2259  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2260  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2261  022D  084E               	movf	_main$1099^(0+384),w
  2262  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2263  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2264  0230  00BA               	movwf	?_sprintf+6
  2265  0231  120A  118A  224B  120A  118A  	fcall	_sprintf
  2266  0236                     l3522:	
  2267                           
  2268                           ;main.c: 89:                 envioTX(bufferMsj);
  2269  0236  30BC               	movlw	(low (main@bufferMsj| (0+256)))& (0+255)
  2270  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0239  00A0               	movwf	envioTX@mensaje
  2273  023A  3001               	movlw	1
  2274  023B  00A1               	movwf	envioTX@mensaje+1
  2275  023C  120A  158A  2190  120A  118A  	fcall	_envioTX
  2276  0241                     l3524:	
  2277                           
  2278                           ;main.c: 90:                 pedidoVoltaje = 0;
  2279  0241  1683               	bsf	3,5	;RP0=1, select bank3
  2280  0242  1703               	bsf	3,6	;RP1=1, select bank3
  2281  0243  01D6               	clrf	_pedidoVoltaje^(0+384)
  2282  0244                     l3526:	
  2283                           
  2284                           ;main.c: 92:             adresult = 0;
  2285  0244  01D8               	clrf	_adresult^(0+384)
  2286  0245  01D9               	clrf	(_adresult+1)^(0+384)
  2287  0246  28B2               	goto	l3456
  2288  0247                     l316:	
  2289  0247  28B2               	goto	l3456
  2290  0248  120A  118A  280E   	ljmp	start
  2291  024B                     __end_of_main:	
  2292                           
  2293                           	psect	text1
  2294  0A08                     __ptext1:	
  2295 ;; *************** function _escrituraDeCierre *****************
  2296 ;; Defined at:
  2297 ;;		line 56 in file "acciones.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  upper_8bits     1    5[BANK0 ] unsigned char 
  2302 ;;  lower_8bits     1    4[BANK0 ] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         0       2       0       0       0
  2314 ;;      Temps:          0       1       0       0       0
  2315 ;;      Totals:         0       3       0       0       0
  2316 ;;Total ram usage:        3 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    2
  2319 ;; This function calls:
  2320 ;;		_eeprom_write
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _escrituraDeCierre
  2328  0A08                     _escrituraDeCierre:	
  2329  0A08                     l3392:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _escrituraDeCierre: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;acciones.c: 58:     char lower_8bits;;acciones.c: 59:     char upper_8bits;;acciones.c:
      +                           60:     lower_8bits = montosLote & 0xff;
  2335  0A08  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0A09  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0A0A  085A               	movf	_montosLote^(0+128),w
  2338  0A0B  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0A0C  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0A0D  00A3               	movwf	??_escrituraDeCierre
  2341  0A0E  0823               	movf	??_escrituraDeCierre,w
  2342  0A0F  00A4               	movwf	escrituraDeCierre@lower_8bits
  2343  0A10                     l3394:	
  2344                           
  2345                           ;acciones.c: 61:     upper_8bits = (montosLote >> 8) & 0xff;
  2346  0A10  1683               	bsf	3,5	;RP0=1, select bank1
  2347  0A11  1303               	bcf	3,6	;RP1=0, select bank1
  2348  0A12  085B               	movf	(_montosLote+1)^(0+128),w
  2349  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0A15  00A3               	movwf	??_escrituraDeCierre
  2352  0A16  0823               	movf	??_escrituraDeCierre,w
  2353  0A17  00A5               	movwf	escrituraDeCierre@upper_8bits
  2354  0A18                     l3396:	
  2355                           
  2356                           ;acciones.c: 62:     eeprom_write(252, upper_8bits);
  2357  0A18  0825               	movf	escrituraDeCierre@upper_8bits,w
  2358  0A19  00A3               	movwf	??_escrituraDeCierre
  2359  0A1A  0823               	movf	??_escrituraDeCierre,w
  2360  0A1B  00A0               	movwf	eeprom_write@value
  2361  0A1C  30FC               	movlw	252
  2362  0A1D  120A  158A  20E7  120A  158A  	fcall	_eeprom_write
  2363  0A22                     l3398:	
  2364                           
  2365                           ;acciones.c: 63:     eeprom_write(253, lower_8bits);
  2366  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  2367  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0A24  0824               	movf	escrituraDeCierre@lower_8bits,w
  2369  0A25  00A3               	movwf	??_escrituraDeCierre
  2370  0A26  0823               	movf	??_escrituraDeCierre,w
  2371  0A27  00A0               	movwf	eeprom_write@value
  2372  0A28  30FD               	movlw	253
  2373  0A29  120A  158A  20E7  120A  158A  	fcall	_eeprom_write
  2374  0A2E                     l3400:	
  2375                           
  2376                           ;acciones.c: 64:     eeprom_write(254, ventasLote);
  2377  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0A30  086E               	movf	_ventasLote,w
  2380  0A31  00A3               	movwf	??_escrituraDeCierre
  2381  0A32  0823               	movf	??_escrituraDeCierre,w
  2382  0A33  00A0               	movwf	eeprom_write@value
  2383  0A34  30FE               	movlw	254
  2384  0A35  120A  158A  20E7  120A  158A  	fcall	_eeprom_write
  2385  0A3A                     l3402:	
  2386                           
  2387                           ;acciones.c: 65:     eeprom_write(255, nroLote);
  2388  0A3A  0878               	movf	_nroLote,w
  2389  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0A3D  00A3               	movwf	??_escrituraDeCierre
  2392  0A3E  0823               	movf	??_escrituraDeCierre,w
