

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 18:25:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2493 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  multiplier      1    wreg     unsigned char 
  2496 ;;  multiplicand    1    4[COMMON] unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2499 ;;  product         1    0[BANK0 ] unsigned char 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      unsigned char 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         1       0       0       0       0
  2510 ;;      Locals:         0       2       0       0       0
  2511 ;;      Temps:          1       0       0       0       0
  2512 ;;      Totals:         2       2       0       0       0
  2513 ;;Total ram usage:        4 bytes
  2514 ;; Hardware stack levels used:    1
  2515 ;; Hardware stack levels required when called:    1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_EEPROM_search
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function ___bmul
  2525  1D7A                     ___bmul:	
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2529                           ;___bmul@multiplier stored from wreg
  2530  1D7A  1283               	bcf	3,5	;RP0=0, select bank0
  2531  1D7B  1303               	bcf	3,6	;RP1=0, select bank0
  2532  1D7C  00A1               	movwf	___bmul@multiplier
  2533  1D7D                     l3895:	
  2534  1D7D  01A0               	clrf	___bmul@product
  2535  1D7E                     l3897:	
  2536  1D7E  1C21               	btfss	___bmul@multiplier,0
  2537  1D7F  2D81               	goto	u6301
  2538  1D80  2D82               	goto	u6300
  2539  1D81                     u6301:	
  2540  1D81  2D86               	goto	l3901
  2541  1D82                     u6300:	
  2542  1D82                     l3899:	
  2543  1D82  0874               	movf	___bmul@multiplicand,w
  2544  1D83  00F5               	movwf	??___bmul
  2545  1D84  0875               	movf	??___bmul,w
  2546  1D85  07A0               	addwf	___bmul@product,f
  2547  1D86                     l3901:	
  2548  1D86  1003               	clrc
  2549  1D87  0DF4               	rlf	___bmul@multiplicand,f
  2550  1D88                     l3903:	
  2551  1D88  1003               	clrc
  2552  1D89  0CA1               	rrf	___bmul@multiplier,f
  2553  1D8A  0821               	movf	___bmul@multiplier,w
  2554  1D8B  1D03               	btfss	3,2
  2555  1D8C  2D8E               	goto	u6311
  2556  1D8D  2D8F               	goto	u6310
  2557  1D8E                     u6311:	
  2558  1D8E  2D7E               	goto	l3897
  2559  1D8F                     u6310:	
  2560  1D8F                     l3905:	
  2561  1D8F  0820               	movf	___bmul@product,w
  2562  1D90                     l252:	
  2563  1D90  0008               	return
  2564  1D91                     __end_of___bmul:	
  2565                           
  2566                           	psect	text8
  2567  1204                     __ptext8:	
  2568 ;; *************** function _accionesDeshacer *****************
  2569 ;; Defined at:
  2570 ;;		line 93 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       0       0       0       0
  2585 ;;      Locals:         0       0       8       0       0
  2586 ;;      Temps:          0       0       0       0       0
  2587 ;;      Totals:         0       0       8       0       0
  2588 ;;Total ram usage:        8 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    6
  2591 ;; This function calls:
  2592 ;;		___fltol
  2593 ;;		___xxtofl
  2594 ;;		_mostrarDigitos
  2595 ;;		_pow
  2596 ;; This function is called by:
  2597 ;;		_main
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _accionesDeshacer
  2603  1204                     _accionesDeshacer:	
  2604  1204                     l4071:	
  2605                           ;incstack = 0
  2606                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2607                           
  2608                           
  2609                           ;main.c: 94:     if (cuenta != auxCuenta){
  2610  1204  1683               	bsf	3,5	;RP0=1, select bank3
  2611  1205  1703               	bsf	3,6	;RP1=1, select bank3
  2612  1206  0822               	movf	(_auxCuenta+1)^(0+384),w
  2613  1207  0678               	xorwf	_cuenta+1,w
  2614  1208  1D03               	skipz
  2615  1209  2A0C               	goto	u6615
  2616  120A  0821               	movf	_auxCuenta^(0+384),w
  2617  120B  0677               	xorwf	_cuenta,w
  2618  120C                     u6615:	
  2619  120C  1903               	skipnz
  2620  120D  2A0F               	goto	u6611
  2621  120E  2A10               	goto	u6610
  2622  120F                     u6611:	
  2623  120F  2A96               	goto	l78
  2624  1210                     u6610:	
  2625  1210                     l4073:	
  2626                           
  2627                           ;main.c: 95:         cuenta = auxCuenta;
  2628  1210  0822               	movf	(_auxCuenta+1)^(0+384),w
  2629  1211  00F8               	movwf	_cuenta+1
  2630  1212  0821               	movf	_auxCuenta^(0+384),w
  2631  1213  00F7               	movwf	_cuenta
  2632  1214                     l4075:	
  2633                           
  2634                           ;main.c: 97:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado))
      +                          );
  2635  1214  081D               	movf	_productoIngresado^(0+384),w
  2636  1215  1283               	bcf	3,5	;RP0=0, select bank0
  2637  1216  1303               	bcf	3,6	;RP1=0, select bank0
  2638  1217  00A0               	movwf	___xxtofl@val
  2639  1218  1683               	bsf	3,5	;RP0=1, select bank3
  2640  1219  1703               	bsf	3,6	;RP1=1, select bank3
  2641  121A  081E               	movf	(_productoIngresado+1)^(0+384),w
  2642  121B  1283               	bcf	3,5	;RP0=0, select bank0
  2643  121C  1303               	bcf	3,6	;RP1=0, select bank0
  2644  121D  00A1               	movwf	___xxtofl@val+1
  2645  121E  3000               	movlw	0
  2646  121F  1BA1               	btfsc	___xxtofl@val+1,7
  2647  1220  30FF               	movlw	255
  2648  1221  00A2               	movwf	___xxtofl@val+2
  2649  1222  00A3               	movwf	___xxtofl@val+3
  2650  1223  3001               	movlw	1
  2651  1224  160A  118A  233B  160A  118A  	fcall	___xxtofl
  2652  1229  1283               	bcf	3,5	;RP0=0, select bank0
  2653  122A  1303               	bcf	3,6	;RP1=0, select bank0
  2654  122B  0823               	movf	?___xxtofl+3,w
  2655  122C  1683               	bsf	3,5	;RP0=1, select bank1
  2656  122D  1303               	bcf	3,6	;RP1=0, select bank1
  2657  122E  00DA               	movwf	(_accionesDeshacer$825+3)^(0+128)
  2658  122F  1283               	bcf	3,5	;RP0=0, select bank0
  2659  1230  1303               	bcf	3,6	;RP1=0, select bank0
  2660  1231  0822               	movf	?___xxtofl+2,w
  2661  1232  1683               	bsf	3,5	;RP0=1, select bank1
  2662  1233  1303               	bcf	3,6	;RP1=0, select bank1
  2663  1234  00D9               	movwf	(_accionesDeshacer$825+2)^(0+128)
  2664  1235  1283               	bcf	3,5	;RP0=0, select bank0
  2665  1236  1303               	bcf	3,6	;RP1=0, select bank0
  2666  1237  0821               	movf	?___xxtofl+1,w
  2667  1238  1683               	bsf	3,5	;RP0=1, select bank1
  2668  1239  1303               	bcf	3,6	;RP1=0, select bank1
  2669  123A  00D8               	movwf	(_accionesDeshacer$825+1)^(0+128)
  2670  123B  1283               	bcf	3,5	;RP0=0, select bank0
  2671  123C  1303               	bcf	3,6	;RP1=0, select bank0
  2672  123D  0820               	movf	?___xxtofl,w
  2673  123E  1683               	bsf	3,5	;RP0=1, select bank1
  2674  123F  1303               	bcf	3,6	;RP1=0, select bank1
  2675  1240  00D7               	movwf	_accionesDeshacer$825^(0+128)
  2676  1241                     l4077:	
  2677                           
  2678                           ;main.c: 97:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado))
      +                          );
  2679  1241  085A               	movf	(_accionesDeshacer$825+3)^(0+128),w
  2680  1242  00C8               	movwf	(pow@y+3)^(0+128)
  2681  1243  0859               	movf	(_accionesDeshacer$825+2)^(0+128),w
  2682  1244  00C7               	movwf	(pow@y+2)^(0+128)
  2683  1245  0858               	movf	(_accionesDeshacer$825+1)^(0+128),w
  2684  1246  00C6               	movwf	(pow@y+1)^(0+128)
  2685  1247  0857               	movf	_accionesDeshacer$825^(0+128),w
  2686  1248  00C5               	movwf	pow@y^(0+128)
  2687  1249  3040               	movlw	64
  2688  124A  00C4               	movwf	(pow@x+3)^(0+128)
  2689  124B  3000               	movlw	0
  2690  124C  00C3               	movwf	(pow@x+2)^(0+128)
  2691  124D  3000               	movlw	0
  2692  124E  00C2               	movwf	(pow@x+1)^(0+128)
  2693  124F  3000               	movlw	0
  2694  1250  00C1               	movwf	pow@x^(0+128)
  2695  1251  120A  158A  2340  160A  118A  	fcall	_pow
  2696  1256  1683               	bsf	3,5	;RP0=1, select bank1
  2697  1257  1303               	bcf	3,6	;RP1=0, select bank1
  2698  1258  0844               	movf	(?_pow+3)^(0+128),w
  2699  1259  00DE               	movwf	(_accionesDeshacer$826+3)^(0+128)
  2700  125A  0843               	movf	(?_pow+2)^(0+128),w
  2701  125B  00DD               	movwf	(_accionesDeshacer$826+2)^(0+128)
  2702  125C  0842               	movf	(?_pow+1)^(0+128),w
  2703  125D  00DC               	movwf	(_accionesDeshacer$826+1)^(0+128)
  2704  125E  0841               	movf	?_pow^(0+128),w
  2705  125F  00DB               	movwf	_accionesDeshacer$826^(0+128)
  2706  1260                     l4079:	
  2707                           
  2708                           ;main.c: 97:         prodIngresados = (prodIngresados ^ ((int) pow(2,productoIngresado))
      +                          );
  2709  1260  085E               	movf	(_accionesDeshacer$826+3)^(0+128),w
  2710  1261  1283               	bcf	3,5	;RP0=0, select bank0
  2711  1262  1303               	bcf	3,6	;RP1=0, select bank0
  2712  1263  00B1               	movwf	___fltol@f1+3
  2713  1264  1683               	bsf	3,5	;RP0=1, select bank1
  2714  1265  1303               	bcf	3,6	;RP1=0, select bank1
  2715  1266  085D               	movf	(_accionesDeshacer$826+2)^(0+128),w
  2716  1267  1283               	bcf	3,5	;RP0=0, select bank0
  2717  1268  1303               	bcf	3,6	;RP1=0, select bank0
  2718  1269  00B0               	movwf	___fltol@f1+2
  2719  126A  1683               	bsf	3,5	;RP0=1, select bank1
  2720  126B  1303               	bcf	3,6	;RP1=0, select bank1
  2721  126C  085C               	movf	(_accionesDeshacer$826+1)^(0+128),w
  2722  126D  1283               	bcf	3,5	;RP0=0, select bank0
  2723  126E  1303               	bcf	3,6	;RP1=0, select bank0
  2724  126F  00AF               	movwf	___fltol@f1+1
  2725  1270  1683               	bsf	3,5	;RP0=1, select bank1
  2726  1271  1303               	bcf	3,6	;RP1=0, select bank1
  2727  1272  085B               	movf	_accionesDeshacer$826^(0+128),w
  2728  1273  1283               	bcf	3,5	;RP0=0, select bank0
  2729  1274  1303               	bcf	3,6	;RP1=0, select bank0
  2730  1275  00AE               	movwf	___fltol@f1
  2731  1276  160A  118A  2188  160A  118A  	fcall	___fltol
  2732  127B  1683               	bsf	3,5	;RP0=1, select bank3
  2733  127C  1703               	bsf	3,6	;RP1=1, select bank3
  2734  127D  081B               	movf	_prodIngresados^(0+384),w
  2735  127E  1283               	bcf	3,5	;RP0=0, select bank0
  2736  127F  1303               	bcf	3,6	;RP1=0, select bank0
  2737  1280  062E               	xorwf	?___fltol,w
  2738  1281  1683               	bsf	3,5	;RP0=1, select bank3
  2739  1282  1703               	bsf	3,6	;RP1=1, select bank3
  2740  1283  009B               	movwf	_prodIngresados^(0+384)
  2741  1284  081C               	movf	(_prodIngresados+1)^(0+384),w
  2742  1285  1283               	bcf	3,5	;RP0=0, select bank0
  2743  1286  1303               	bcf	3,6	;RP1=0, select bank0
  2744  1287  062F               	xorwf	?___fltol+1,w
  2745  1288  1683               	bsf	3,5	;RP0=1, select bank3
  2746  1289  1703               	bsf	3,6	;RP1=1, select bank3
  2747  128A  009C               	movwf	(_prodIngresados+1)^(0+384)
  2748  128B                     l4081:	
  2749                           
  2750                           ;main.c: 98:         mostrarDigitos(cuenta);
  2751  128B  0878               	movf	_cuenta+1,w
  2752  128C  1283               	bcf	3,5	;RP0=0, select bank0
  2753  128D  1303               	bcf	3,6	;RP1=0, select bank0
  2754  128E  00AC               	movwf	mostrarDigitos@num+1
  2755  128F  0877               	movf	_cuenta,w
  2756  1290  00AB               	movwf	mostrarDigitos@num
  2757  1291  160A  118A  2121  160A  118A  	fcall	_mostrarDigitos
  2758  1296                     l78:	
  2759  1296  0008               	return
  2760  1297                     __end_of_accionesDeshacer:	
  2761                           
  2762                           	psect	text9
  2763  0B40                     __ptext9:	
  2764 ;; *************** function _pow *****************
  2765 ;; Defined at:
  2766 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  x               4   33[BANK1 ] void 
  2769 ;;  y               4   37[BANK1 ] void 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  yi              4   51[BANK1 ] unsigned long 
  2772 ;;  sign            1   50[BANK1 ] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  4   33[BANK1 ] unsigned char 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       8       0       0
  2783 ;;      Locals:         0       0      13       0       0
  2784 ;;      Temps:          0       0       1       0       0
  2785 ;;      Totals:         0       0      22       0       0
  2786 ;;Total ram usage:       22 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    5
  2789 ;; This function calls:
  2790 ;;		___fleq
  2791 ;;		___flge
  2792 ;;		___flmul
  2793 ;;		___flneg
  2794 ;;		___fltol
  2795 ;;		___xxtofl
  2796 ;;		_exp
  2797 ;;		_log
  2798 ;; This function is called by:
  2799 ;;		_accionesDeshacer
  2800 ;;		_EEPROM_search
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _pow
  2806  0B40                     _pow:	
  2807  0B40                     l3841:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2810                           
  2811  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  2812  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  2813  0B42  01D2               	clrf	pow@sign^(0+128)
  2814  0B43                     l3843:	
  2815  0B43  0844               	movf	(pow@x+3)^(0+128),w
  2816  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0B46  00B1               	movwf	___fleq@ff1+3
  2819  0B47  1683               	bsf	3,5	;RP0=1, select bank1
  2820  0B48  1303               	bcf	3,6	;RP1=0, select bank1
  2821  0B49  0843               	movf	(pow@x+2)^(0+128),w
  2822  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0B4C  00B0               	movwf	___fleq@ff1+2
  2825  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  2826  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  2827  0B4F  0842               	movf	(pow@x+1)^(0+128),w
  2828  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  2829  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  2830  0B52  00AF               	movwf	___fleq@ff1+1
  2831  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  2832  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  2833  0B55  0841               	movf	pow@x^(0+128),w
  2834  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0B58  00AE               	movwf	___fleq@ff1
  2837  0B59  3000               	movlw	0
  2838  0B5A  00B5               	movwf	___fleq@ff2+3
  2839  0B5B  3000               	movlw	0
  2840  0B5C  00B4               	movwf	___fleq@ff2+2
  2841  0B5D  3000               	movlw	0
  2842  0B5E  00B3               	movwf	___fleq@ff2+1
  2843  0B5F  3000               	movlw	0
  2844  0B60  00B2               	movwf	___fleq@ff2
  2845  0B61  160A  158A  275D  120A  158A  	fcall	___fleq
  2846  0B66  1C03               	btfss	3,0
  2847  0B67  2B69               	goto	u6201
  2848  0B68  2B6A               	goto	u6200
  2849  0B69                     u6201:	
  2850  0B69  2BA6               	goto	l3851
  2851  0B6A                     u6200:	
  2852  0B6A                     l3845:	
  2853  0B6A  3000               	movlw	0
  2854  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0B6C  1303               	bcf	3,6	;RP1=0, select bank0
