

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 23:48:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         0       0       0       0       0
  2433 ;;      Locals:         0       0       0      12       0
  2434 ;;      Temps:          0       0       3       0       0
  2435 ;;      Totals:         0       0       3      12       0
  2436 ;;Total ram usage:       15 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    6
  2439 ;; This function calls:
  2440 ;;		_envioTX
  2441 ;;		_lecturaComando
  2442 ;;		_lecturaEtiqueta
  2443 ;;		_sprintf
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _accionesPuertoSerial
  2451  0CBF                     _accionesPuertoSerial:	
  2452  0CBF                     l3343:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _accionesPuertoSerial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  2455                           
  2456                           
  2457                           ;acciones.c: 36:     if ((codigoEntrada[0] == '?') || (codigoEntrada[0] == '+') || (codi
      +                          goEntrada[0] == '-')) {
  2458  0CBF  303F               	movlw	63
  2459  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0CC2  0660               	xorwf	_codigoEntrada^(0+128),w
  2462  0CC3  1903               	btfsc	3,2
  2463  0CC4  2CC6               	goto	u3751
  2464  0CC5  2CC7               	goto	u3750
  2465  0CC6                     u3751:	
  2466  0CC6  2CD3               	goto	l3349
  2467  0CC7                     u3750:	
  2468  0CC7                     l3345:	
  2469  0CC7  302B               	movlw	43
  2470  0CC8  0660               	xorwf	_codigoEntrada^(0+128),w
  2471  0CC9  1903               	btfsc	3,2
  2472  0CCA  2CCC               	goto	u3761
  2473  0CCB  2CCD               	goto	u3760
  2474  0CCC                     u3761:	
  2475  0CCC  2CD3               	goto	l3349
  2476  0CCD                     u3760:	
  2477  0CCD                     l3347:	
  2478  0CCD  302D               	movlw	45
  2479  0CCE  0660               	xorwf	_codigoEntrada^(0+128),w
  2480  0CCF  1D03               	btfss	3,2
  2481  0CD0  2CD2               	goto	u3771
  2482  0CD1  2CD3               	goto	u3770
  2483  0CD2                     u3771:	
  2484  0CD2  2CD9               	goto	l3351
  2485  0CD3                     u3770:	
  2486  0CD3                     l3349:	
  2487                           
  2488                           ;acciones.c: 37:         lecturaComando();
  2489  0CD3  120A  158A  2082  120A  158A  	fcall	_lecturaComando
  2490                           
  2491                           ;acciones.c: 38:     }
  2492  0CD8  2D22               	goto	l73
  2493  0CD9                     l3351:	
  2494  0CD9  303A               	movlw	58
  2495  0CDA  0260               	subwf	_codigoEntrada^(0+128),w
  2496  0CDB  1803               	skipnc
  2497  0CDC  2CDE               	goto	u3781
  2498  0CDD  2CDF               	goto	u3780
  2499  0CDE                     u3781:	
  2500  0CDE  2D0E               	goto	l70
  2501  0CDF                     u3780:	
  2502  0CDF                     l3353:	
  2503  0CDF  3030               	movlw	48
  2504  0CE0  0260               	subwf	_codigoEntrada^(0+128),w
  2505  0CE1  1C03               	skipc
  2506  0CE2  2CE4               	goto	u3791
  2507  0CE3  2CE5               	goto	u3790
  2508  0CE4                     u3791:	
  2509  0CE4  2D0E               	goto	l70
  2510  0CE5                     u3790:	
  2511  0CE5                     l3355:	
  2512                           
  2513                           ;acciones.c: 40:         if (modoDebug){
  2514  0CE5  0872               	movf	_modoDebug,w
  2515  0CE6  1903               	btfsc	3,2
  2516  0CE7  2CE9               	goto	u3801
  2517  0CE8  2CEA               	goto	u3800
  2518  0CE9                     u3801:	
  2519  0CE9  2D08               	goto	l71
  2520  0CEA                     u3800:	
  2521  0CEA                     l3357:	
  2522                           
  2523                           ;acciones.c: 41:             char mensaje[12];;acciones.c: 42:             sprintf(mensa
      +                          je,"E:%s", codigoEntrada);
  2524  0CEA  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2525  0CEB  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0CEC  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0CED  00B4               	movwf	sprintf@sp
  2528  0CEE  3001               	movlw	1
  2529  0CEF  00B5               	movwf	sprintf@sp+1
  2530  0CF0  304E               	movlw	low (STR_3| (0+32768))
  2531  0CF1  00B6               	movwf	sprintf@f
  2532  0CF2  3084               	movlw	high (STR_3| (0+32768))
  2533  0CF3  00B7               	movwf	sprintf@f+1
  2534  0CF4  30E0               	movlw	(low (_codigoEntrada| 0))& (0+255)
  2535  0CF5  00B8               	movwf	low ((?_sprintf| 0+4))
  2536  0CF6  3000               	movlw	0
  2537  0CF7  00B9               	movwf	(low ((?_sprintf| 0+4))+1)
  2538  0CF8  120A  118A  2453  120A  158A  	fcall	_sprintf
  2539                           
  2540                           ;acciones.c: 43:             envioTX(mensaje);
  2541  0CFD  3090               	movlw	(low (accionesPuertoSerial@mensaje| (0+256)))& (0+255)
  2542  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0D00  00A0               	movwf	envioTX@mensaje
  2545  0D01  3001               	movlw	1
  2546  0D02  00A1               	movwf	envioTX@mensaje+1
  2547  0D03  120A  158A  216F  120A  158A  	fcall	_envioTX
  2548  0D08                     l71:	
  2549                           ;acciones.c: 44:         }
  2550                           
  2551                           
  2552                           ;acciones.c: 45:         lecturaEtiqueta();
  2553  0D08  120A  118A  25A6  120A  158A  	fcall	_lecturaEtiqueta
  2554                           
  2555                           ;acciones.c: 46:     }
  2556  0D0D  2D22               	goto	l73
  2557  0D0E                     l70:	
  2558                           ;acciones.c: 47:     else{
  2559                           
  2560                           
  2561                           ;acciones.c: 49:         RA5 = 1;
  2562  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  2563  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0D10  1685               	bsf	5,5	;volatile
  2565  0D11                     l3359:	
  2566                           
  2567                           ;acciones.c: 50:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  2568  0D11  3006               	movlw	6
  2569  0D12  1683               	bsf	3,5	;RP0=1, select bank1
  2570  0D13  1303               	bcf	3,6	;RP1=0, select bank1
  2571  0D14  00C8               	movwf	(??_accionesPuertoSerial^(0+128)+2)
  2572  0D15  3013               	movlw	19
  2573  0D16  00C7               	movwf	(??_accionesPuertoSerial^(0+128)+1)
  2574  0D17  30AD               	movlw	173
  2575  0D18  00C6               	movwf	??_accionesPuertoSerial^(0+128)
  2576  0D19                     u3977:	
  2577  0D19  0BC6               	decfsz	??_accionesPuertoSerial^(0+128),f
  2578  0D1A  2D19               	goto	u3977
  2579  0D1B  0BC7               	decfsz	(??_accionesPuertoSerial^(0+128)+1),f
  2580  0D1C  2D19               	goto	u3977
  2581  0D1D  0BC8               	decfsz	(??_accionesPuertoSerial^(0+128)+2),f
  2582  0D1E  2D19               	goto	u3977
  2583  0D1F                     l3361:	
  2584                           
  2585                           ;acciones.c: 51:         RA5 = 0;
  2586  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0D21  1285               	bcf	5,5	;volatile
  2589  0D22                     l73:	
  2590  0D22  0008               	return
  2591  0D23                     __end_of_accionesPuertoSerial:	
  2592                           
  2593                           	psect	text3
  2594  05A6                     __ptext3:	
  2595 ;; *************** function _lecturaEtiqueta *****************
  2596 ;; Defined at:
  2597 ;;		line 17 in file "lectura.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  tp              1   35[BANK0 ] unsigned char 
  2602 ;;  i               2   38[BANK0 ] int 
  2603 ;;  Aux             2   36[BANK0 ] short 
  2604 ;;  letra           1   34[BANK0 ] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         0       0       0       0       0
  2615 ;;      Locals:         0       6       0       0       0
  2616 ;;      Temps:          0       3       0       0       0
  2617 ;;      Totals:         0       9       0       0       0
  2618 ;;Total ram usage:        9 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    5
  2621 ;; This function calls:
  2622 ;;		_EEPROM_search
  2623 ;;		___awmod
  2624 ;;		___bmul
  2625 ;;		_envioTX
  2626 ;;		_ingresoProd
  2627 ;;		_mostrarDigitos
  2628 ;; This function is called by:
  2629 ;;		_accionesPuertoSerial
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _lecturaEtiqueta
  2635  05A6                     _lecturaEtiqueta:	
  2636  05A6                     l3247:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _lecturaEtiqueta: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2639                           
  2640                           
  2641                           ;lectura.c: 18:     short int Aux = 0;
  2642  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2643  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2644  05A8  01C4               	clrf	lecturaEtiqueta@Aux
  2645  05A9  01C5               	clrf	lecturaEtiqueta@Aux+1
  2646                           
  2647                           ;lectura.c: 19:     unsigned char letra = 0;
  2648  05AA  01C2               	clrf	lecturaEtiqueta@letra
  2649                           
  2650                           ;lectura.c: 22:     for (int i = 0; i < 8; i++ ) {
  2651  05AB  01C6               	clrf	lecturaEtiqueta@i
  2652  05AC  01C7               	clrf	lecturaEtiqueta@i+1
  2653  05AD                     l3253:	
  2654                           
  2655                           ;lectura.c: 23:         if(codigoEntrada[i] >= '0' && codigoEntrada[i] <= '9'){
  2656  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2657  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2658  05AF  0846               	movf	lecturaEtiqueta@i,w
  2659  05B0  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2660  05B1  0084               	movwf	4
  2661  05B2  3030               	movlw	48
  2662  05B3  1383               	bcf	3,7	;select IRP bank1
  2663  05B4  0200               	subwf	0,w
  2664  05B5  1C03               	skipc
  2665  05B6  2DB8               	goto	u3631
  2666  05B7  2DB9               	goto	u3630
  2667  05B8                     u3631:	
  2668  05B8  2DD3               	goto	l127
  2669  05B9                     u3630:	
  2670  05B9                     l3255:	
  2671  05B9  0846               	movf	lecturaEtiqueta@i,w
  2672  05BA  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2673  05BB  0084               	movwf	4
  2674  05BC  303A               	movlw	58
  2675  05BD  0200               	subwf	0,w
  2676  05BE  1803               	skipnc
  2677  05BF  2DC1               	goto	u3641
  2678  05C0  2DC2               	goto	u3640
  2679  05C1                     u3641:	
  2680  05C1  2DD3               	goto	l127
  2681  05C2                     u3640:	
  2682  05C2                     l3257:	
  2683                           
  2684                           ;lectura.c: 24:             Aux += (codigoEntrada[i] - '0');
  2685  05C2  0846               	movf	lecturaEtiqueta@i,w
  2686  05C3  3EE0               	addlw	(low (_codigoEntrada| 0))& (0+255)
  2687  05C4  0084               	movwf	4
  2688  05C5  0800               	movf	0,w
  2689  05C6  3ED0               	addlw	208
  2690  05C7  00BF               	movwf	??_lecturaEtiqueta
  2691  05C8  30FF               	movlw	255
  2692  05C9  1803               	skipnc
  2693  05CA  3000               	movlw	0
  2694  05CB  00C0               	movwf	??_lecturaEtiqueta+1
  2695  05CC  083F               	movf	??_lecturaEtiqueta,w
  2696  05CD  07C4               	addwf	lecturaEtiqueta@Aux,f
  2697  05CE  1803               	skipnc
  2698  05CF  0AC5               	incf	lecturaEtiqueta@Aux+1,f
  2699  05D0  0840               	movf	??_lecturaEtiqueta+1,w
  2700  05D1  07C5               	addwf	lecturaEtiqueta@Aux+1,f
  2701                           
  2702                           ;lectura.c: 25:         }
  2703  05D2  2DD5               	goto	l3259
  2704  05D3                     l127:	
  2705                           ;lectura.c: 26:         else{
  2706                           
  2707                           
  2708                           ;lectura.c: 27:             letra = 1;
  2709  05D3  01C2               	clrf	lecturaEtiqueta@letra
  2710  05D4  0AC2               	incf	lecturaEtiqueta@letra,f
  2711  05D5                     l3259:	
  2712                           
  2713                           ;lectura.c: 29:     }
  2714  05D5  3001               	movlw	1
  2715  05D6  07C6               	addwf	lecturaEtiqueta@i,f
  2716  05D7  1803               	skipnc
  2717  05D8  0AC7               	incf	lecturaEtiqueta@i+1,f
  2718  05D9  3000               	movlw	0
  2719  05DA  07C7               	addwf	lecturaEtiqueta@i+1,f
  2720  05DB                     l3261:	
  2721  05DB  0847               	movf	lecturaEtiqueta@i+1,w
  2722  05DC  3A80               	xorlw	128
  2723  05DD  00FF               	movwf	btemp+1
  2724  05DE  3080               	movlw	128
  2725  05DF  027F               	subwf	btemp+1,w
  2726  05E0  1D03               	skipz
  2727  05E1  2DE4               	goto	u3655
  2728  05E2  3008               	movlw	8
  2729  05E3  0246               	subwf	lecturaEtiqueta@i,w
  2730  05E4                     u3655:	
  2731  05E4  1C03               	skipc
  2732  05E5  2DE7               	goto	u3651
  2733  05E6  2DE8               	goto	u3650
  2734  05E7                     u3651:	
  2735  05E7  2DAD               	goto	l3253
  2736  05E8                     u3650:	
  2737  05E8                     l3263:	
  2738                           
  2739                           ;lectura.c: 31:     if ( ((Aux%10) == (codigoEntrada[8] - '0')) && letra == 0) {
  2740  05E8  300A               	movlw	10
  2741  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2742  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2743  05EB  00A0               	movwf	___awmod@divisor
  2744  05EC  3000               	movlw	0
  2745  05ED  00A1               	movwf	___awmod@divisor+1
  2746  05EE  0845               	movf	lecturaEtiqueta@Aux+1,w
  2747  05EF  00A3               	movwf	___awmod@dividend+1
  2748  05F0  0844               	movf	lecturaEtiqueta@Aux,w
  2749  05F1  00A2               	movwf	___awmod@dividend
  2750  05F2  120A  158A  2340  120A  118A  	fcall	___awmod
  2751  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2752  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2753  05F9  0868               	movf	(_codigoEntrada^(0+128)+8),w
  2754  05FA  3ED0               	addlw	208
  2755  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2756  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2757  05FD  00BF               	movwf	??_lecturaEtiqueta
  2758  05FE  30FF               	movlw	255
  2759  05FF  1803               	skipnc
  2760  0600  3000               	movlw	0
  2761  0601  00C0               	movwf	??_lecturaEtiqueta+1
  2762  0602  0821               	movf	?___awmod+1,w
  2763  0603  0640               	xorwf	??_lecturaEtiqueta+1,w
