

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 26 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1680  0363  2B6B               	goto	l1968
  1681  0364                     u2080:	
  1682  0364                     l1964:	
  1683  0364  09A2               	comf	___awmod@dividend,f
  1684  0365  09A3               	comf	___awmod@dividend+1,f
  1685  0366  0AA2               	incf	___awmod@dividend,f
  1686  0367  1903               	skipnz
  1687  0368  0AA3               	incf	___awmod@dividend+1,f
  1688  0369                     l1966:	
  1689  0369  01F6               	clrf	___awmod@sign
  1690  036A  0AF6               	incf	___awmod@sign,f
  1691  036B                     l1968:	
  1692  036B  1FA1               	btfss	___awmod@divisor+1,7
  1693  036C  2B6E               	goto	u2091
  1694  036D  2B6F               	goto	u2090
  1695  036E                     u2091:	
  1696  036E  2B74               	goto	l1972
  1697  036F                     u2090:	
  1698  036F                     l1970:	
  1699  036F  09A0               	comf	___awmod@divisor,f
  1700  0370  09A1               	comf	___awmod@divisor+1,f
  1701  0371  0AA0               	incf	___awmod@divisor,f
  1702  0372  1903               	skipnz
  1703  0373  0AA1               	incf	___awmod@divisor+1,f
  1704  0374                     l1972:	
  1705  0374  0820               	movf	___awmod@divisor,w
  1706  0375  0421               	iorwf	___awmod@divisor+1,w
  1707  0376  1903               	btfsc	3,2
  1708  0377  2B79               	goto	u2101
  1709  0378  2B7A               	goto	u2100
  1710  0379                     u2101:	
  1711  0379  2BA9               	goto	l1990
  1712  037A                     u2100:	
  1713  037A                     l1974:	
  1714  037A  01F5               	clrf	___awmod@counter
  1715  037B  0AF5               	incf	___awmod@counter,f
  1716  037C  2B88               	goto	l1980
  1717  037D                     l1976:	
  1718  037D  3001               	movlw	1
  1719  037E                     u2115:	
  1720  037E  1003               	clrc
  1721  037F  0DA0               	rlf	___awmod@divisor,f
  1722  0380  0DA1               	rlf	___awmod@divisor+1,f
  1723  0381  3EFF               	addlw	-1
  1724  0382  1D03               	skipz
  1725  0383  2B7E               	goto	u2115
  1726  0384                     l1978:	
  1727  0384  3001               	movlw	1
  1728  0385  00F4               	movwf	??___awmod
  1729  0386  0874               	movf	??___awmod,w
  1730  0387  07F5               	addwf	___awmod@counter,f
  1731  0388                     l1980:	
  1732  0388  1FA1               	btfss	___awmod@divisor+1,7
  1733  0389  2B8B               	goto	u2121
  1734  038A  2B8C               	goto	u2120
  1735  038B                     u2121:	
  1736  038B  2B7D               	goto	l1976
  1737  038C                     u2120:	
  1738  038C                     l1982:	
  1739  038C  0821               	movf	___awmod@divisor+1,w
  1740  038D  0223               	subwf	___awmod@dividend+1,w
  1741  038E  1D03               	skipz
  1742  038F  2B92               	goto	u2135
  1743  0390  0820               	movf	___awmod@divisor,w
  1744  0391  0222               	subwf	___awmod@dividend,w
  1745  0392                     u2135:	
  1746  0392  1C03               	skipc
  1747  0393  2B95               	goto	u2131
  1748  0394  2B96               	goto	u2130
  1749  0395                     u2131:	
  1750  0395  2B9C               	goto	l1986
  1751  0396                     u2130:	
  1752  0396                     l1984:	
  1753  0396  0820               	movf	___awmod@divisor,w
  1754  0397  02A2               	subwf	___awmod@dividend,f
  1755  0398  0821               	movf	___awmod@divisor+1,w
  1756  0399  1C03               	skipc
  1757  039A  03A3               	decf	___awmod@dividend+1,f
  1758  039B  02A3               	subwf	___awmod@dividend+1,f
  1759  039C                     l1986:	
  1760  039C  3001               	movlw	1
  1761  039D                     u2145:	
  1762  039D  1003               	clrc
  1763  039E  0CA1               	rrf	___awmod@divisor+1,f
  1764  039F  0CA0               	rrf	___awmod@divisor,f
  1765  03A0  3EFF               	addlw	-1
  1766  03A1  1D03               	skipz
  1767  03A2  2B9D               	goto	u2145
  1768  03A3                     l1988:	
  1769  03A3  3001               	movlw	1
  1770  03A4  02F5               	subwf	___awmod@counter,f
  1771  03A5  1D03               	btfss	3,2
  1772  03A6  2BA8               	goto	u2151
  1773  03A7  2BA9               	goto	u2150
  1774  03A8                     u2151:	
  1775  03A8  2B8C               	goto	l1982
  1776  03A9                     u2150:	
  1777  03A9                     l1990:	
  1778  03A9  0876               	movf	___awmod@sign,w
  1779  03AA  1903               	btfsc	3,2
  1780  03AB  2BAD               	goto	u2161
  1781  03AC  2BAE               	goto	u2160
  1782  03AD                     u2161:	
  1783  03AD  2BB3               	goto	l1994
  1784  03AE                     u2160:	
  1785  03AE                     l1992:	
  1786  03AE  09A2               	comf	___awmod@dividend,f
  1787  03AF  09A3               	comf	___awmod@dividend+1,f
  1788  03B0  0AA2               	incf	___awmod@dividend,f
  1789  03B1  1903               	skipnz
  1790  03B2  0AA3               	incf	___awmod@dividend+1,f
  1791  03B3                     l1994:	
  1792  03B3  0823               	movf	___awmod@dividend+1,w
  1793  03B4  00A1               	movwf	?___awmod+1
  1794  03B5  0822               	movf	___awmod@dividend,w
  1795  03B6  00A0               	movwf	?___awmod
  1796  03B7                     l458:	
  1797  03B7  0008               	return
  1798  03B8                     __end_of___awmod:	
  1799                           
  1800                           	psect	text7
  1801  00FC                     __ptext7:	
  1802 ;; *************** function _EEPROM_search *****************
  1803 ;; Defined at:
  1804 ;;		line 163 in file "main.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  tp              1    wreg     unsigned char 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  tp              1   28[BANK0 ] unsigned char 
  1809 ;;  precio          2   26[BANK0 ] short 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2   20[BANK0 ] short 
  1812 ;; Registers used:
  1813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       2       0       0       0
  1820 ;;      Locals:         0       3       0       0       0
  1821 ;;      Temps:          0       4       0       0       0
  1822 ;;      Totals:         0       9       0       0       0
  1823 ;;Total ram usage:        9 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    4
  1826 ;; This function calls:
  1827 ;;		___awdiv
  1828 ;;		_eeprom_read
  1829 ;;		_verificarProd
  1830 ;; This function is called by:
  1831 ;;		_lecturaEtiqueta
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _EEPROM_search
  1837  00FC                     _EEPROM_search:	
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _EEPROM_search: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1841                           ;EEPROM_search@tp stored from wreg
  1842  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1843  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1844  00FE  00BC               	movwf	EEPROM_search@tp
  1845  00FF                     l1918:	
  1846                           
  1847                           ;main.c: 165:     short int precio;;main.c: 166:     tp--;
  1848  00FF  3001               	movlw	1
  1849  0100  02BC               	subwf	EEPROM_search@tp,f
  1850  0101                     l1920:	
  1851                           
  1852                           ;main.c: 167:     tp = tp*2;
  1853  0101  083C               	movf	EEPROM_search@tp,w
  1854  0102  00B6               	movwf	??_EEPROM_search
  1855  0103  0736               	addwf	??_EEPROM_search,w
  1856  0104  00B7               	movwf	??_EEPROM_search+1
  1857  0105  0837               	movf	??_EEPROM_search+1,w
  1858  0106  00BC               	movwf	EEPROM_search@tp
  1859  0107                     l1922:	
  1860                           
  1861                           ;main.c: 168:     precio = (eeprom_read(tp) << 8) | (eeprom_read(tp+1));
  1862  0107  083C               	movf	EEPROM_search@tp,w
  1863  0108  3E01               	addlw	1
  1864  0109  120A  118A  268C  120A  118A  	fcall	_eeprom_read
  1865  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1866  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0110  00B6               	movwf	??_EEPROM_search
  1868  0111  01B7               	clrf	??_EEPROM_search+1
  1869  0112  083C               	movf	EEPROM_search@tp,w
  1870  0113  120A  118A  268C  120A  118A  	fcall	_eeprom_read
  1871  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1873  011A  00B8               	movwf	??_EEPROM_search+2
  1874  011B  01B9               	clrf	??_EEPROM_search+3
  1875  011C  0838               	movf	??_EEPROM_search+2,w
  1876  011D  00B9               	movwf	??_EEPROM_search+3
  1877  011E  01B8               	clrf	??_EEPROM_search+2
  1878  011F  0836               	movf	??_EEPROM_search,w
  1879  0120  0438               	iorwf	??_EEPROM_search+2,w
  1880  0121  00BA               	movwf	EEPROM_search@precio
  1881  0122  0837               	movf	??_EEPROM_search+1,w
  1882  0123  0439               	iorwf	??_EEPROM_search+3,w
  1883  0124  00BB               	movwf	EEPROM_search@precio+1
  1884  0125                     l1924:	
  1885                           
  1886                           ;main.c: 170:     if( (precio < 0 || precio > 999) || verificarProd(tp/2)){
  1887  0125  1BBB               	btfsc	EEPROM_search@precio+1,7
  1888  0126  2928               	goto	u2001
  1889  0127  2929               	goto	u2000
  1890  0128                     u2001:	
  1891  0128  2958               	goto	l1930
  1892  0129                     u2000:	
  1893  0129                     l1926:	
  1894  0129  083B               	movf	EEPROM_search@precio+1,w
  1895  012A  3A80               	xorlw	128
  1896  012B  00FF               	movwf	btemp+1
  1897  012C  3083               	movlw	131
  1898  012D  027F               	subwf	btemp+1,w
  1899  012E  1D03               	skipz
  1900  012F  2932               	goto	u2015
  1901  0130  30E8               	movlw	232
  1902  0131  023A               	subwf	EEPROM_search@precio,w
  1903  0132                     u2015:	
  1904  0132  1803               	skipnc
  1905  0133  2935               	goto	u2011
  1906  0134  2936               	goto	u2010
  1907  0135                     u2011:	
  1908  0135  2958               	goto	l1930
  1909  0136                     u2010:	
  1910  0136                     l1928:	
  1911  0136  3002               	movlw	2
  1912  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0139  00A0               	movwf	___awdiv@divisor
  1915  013A  3000               	movlw	0
  1916  013B  00A1               	movwf	___awdiv@divisor+1
  1917  013C  083C               	movf	EEPROM_search@tp,w
  1918  013D  00B6               	movwf	??_EEPROM_search
  1919  013E  01B7               	clrf	??_EEPROM_search+1
  1920  013F  0836               	movf	??_EEPROM_search,w
  1921  0140  00A2               	movwf	___awdiv@dividend
  1922  0141  0837               	movf	??_EEPROM_search+1,w
  1923  0142  00A3               	movwf	___awdiv@dividend+1
  1924  0143  120A  118A  2165  120A  118A  	fcall	___awdiv
  1925  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1927  014A  0821               	movf	?___awdiv+1,w
  1928  014B  00AD               	movwf	verificarProd@tp+1
  1929  014C  0820               	movf	?___awdiv,w
  1930  014D  00AC               	movwf	verificarProd@tp
  1931  014E  120A  118A  2235  120A  118A  	fcall	_verificarProd
  1932  0153  3A00               	xorlw	0
  1933  0154  1903               	skipnz
  1934  0155  2957               	goto	u2021
  1935  0156  2958               	goto	u2020
  1936  0157                     u2021:	
  1937  0157  295E               	goto	l116
  1938  0158                     u2020:	
  1939  0158                     l1930:	
  1940                           
  1941                           ;main.c: 171:         precio = -1;
  1942  0158  30FF               	movlw	255
  1943  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1944  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1945  015B  00BA               	movwf	EEPROM_search@precio
  1946  015C  30FF               	movlw	255
  1947  015D  00BB               	movwf	EEPROM_search@precio+1
  1948  015E                     l116:	
  1949                           ;main.c: 172:     }
  1950                           
  1951                           
  1952                           ;main.c: 175:     return precio;
  1953  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1954  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0160  083B               	movf	EEPROM_search@precio+1,w
  1956  0161  00B5               	movwf	?_EEPROM_search+1
  1957  0162  083A               	movf	EEPROM_search@precio,w
  1958  0163  00B4               	movwf	?_EEPROM_search
  1959  0164                     l119:	
  1960  0164  0008               	return
  1961  0165                     __end_of_EEPROM_search:	
  1962                           
  1963                           	psect	text8
  1964  0235                     __ptext8:	
  1965 ;; *************** function _verificarProd *****************
  1966 ;; Defined at:
  1967 ;;		line 79 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  tp              2   12[BANK0 ] short 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  i               2   18[BANK0 ] short 
  1972 ;;  ret             1   17[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      unsigned char 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       2       0       0       0
  1983 ;;      Locals:         0       3       0       0       0
  1984 ;;      Temps:          0       3       0       0       0
  1985 ;;      Totals:         0       8       0       0       0
  1986 ;;Total ram usage:        8 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    3
  1989 ;; This function calls:
  1990 ;;		_pow
  1991 ;; This function is called by:
  1992 ;;		_EEPROM_search
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _verificarProd
  1998  0235                     _verificarProd:	
  1999  0235                     l1760:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _verificarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
