

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 18:33:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2685                           ;incstack = 0
  2686                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2687                           ;eeprom_read@addr stored from wreg
  2688  1C91  00F5               	movwf	eeprom_read@addr
  2689  1C92                     l240:	
  2690                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  2691                           
  2692  1C92  0064               	clrwdt	;# 
  2693  1C93  1683               	bsf	3,5	;RP0=1, select bank3
  2694  1C94  1703               	bsf	3,6	;RP1=1, select bank3
  2695  1C95  188C               	btfsc	12,1	;volsfr
  2696  1C96  2C98               	goto	u6611
  2697  1C97  2C99               	goto	u6610
  2698  1C98                     u6611:	
  2699  1C98  2C92               	goto	l240
  2700  1C99                     u6610:	
  2701  1C99                     l4155:	
  2702                           
  2703                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  2704  1C99  0875               	movf	eeprom_read@addr,w
  2705  1C9A  1283               	bcf	3,5	;RP0=0, select bank2
  2706  1C9B  1703               	bsf	3,6	;RP1=1, select bank2
  2707  1C9C  008D               	movwf	13	;volatile
  2708  1C9D  303F               	movlw	63
  2709  1C9E  00F4               	movwf	??_eeprom_read
  2710  1C9F  0874               	movf	??_eeprom_read,w
  2711  1CA0  1683               	bsf	3,5	;RP0=1, select bank3
  2712  1CA1  1703               	bsf	3,6	;RP1=1, select bank3
  2713  1CA2  058C               	andwf	12,f	;volsfr
  2714  1CA3  140C               	bsf	12,0	;volsfr
  2715  1CA4  1283               	bcf	3,5	;RP0=0, select bank2
  2716  1CA5  1703               	bsf	3,6	;RP1=1, select bank2
  2717  1CA6  080C               	movf	12,w	;volatile
  2718  1CA7                     l242:	
  2719  1CA7  0008               	return
  2720  1CA8                     __end_of_eeprom_read:	
  2721                           
  2722                           	psect	text9
  2723  10D4                     __ptext9:	
  2724 ;; *************** function ___awdiv *****************
  2725 ;; Defined at:
  2726 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  divisor         2    0[BANK0 ] int 
  2729 ;;  dividend        2    2[BANK0 ] int 
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;  quotient        2    6[BANK0 ] int 
  2732 ;;  sign            1    5[BANK0 ] unsigned char 
  2733 ;;  counter         1    4[BANK0 ] unsigned char 
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  2    0[BANK0 ] int 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       4       0       0       0
  2744 ;;      Locals:         0       4       0       0       0
  2745 ;;      Temps:          1       0       0       0       0
  2746 ;;      Totals:         1       8       0       0       0
  2747 ;;Total ram usage:        9 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_EEPROM_search
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function ___awdiv
  2759  10D4                     ___awdiv:	
  2760  10D4                     l4159:	
  2761                           ;incstack = 0
  2762                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2763                           
  2764  10D4  1283               	bcf	3,5	;RP0=0, select bank0
  2765  10D5  1303               	bcf	3,6	;RP1=0, select bank0
  2766  10D6  01A5               	clrf	___awdiv@sign
  2767  10D7                     l4161:	
  2768  10D7  1FA1               	btfss	___awdiv@divisor+1,7
  2769  10D8  28DA               	goto	u6621
  2770  10D9  28DB               	goto	u6620
  2771  10DA                     u6621:	
  2772  10DA  28E2               	goto	l4167
  2773  10DB                     u6620:	
  2774  10DB                     l4163:	
  2775  10DB  09A0               	comf	___awdiv@divisor,f
  2776  10DC  09A1               	comf	___awdiv@divisor+1,f
  2777  10DD  0AA0               	incf	___awdiv@divisor,f
  2778  10DE  1903               	skipnz
  2779  10DF  0AA1               	incf	___awdiv@divisor+1,f
  2780  10E0                     l4165:	
  2781  10E0  01A5               	clrf	___awdiv@sign
  2782  10E1  0AA5               	incf	___awdiv@sign,f
  2783  10E2                     l4167:	
  2784  10E2  1FA3               	btfss	___awdiv@dividend+1,7
  2785  10E3  28E5               	goto	u6631
  2786  10E4  28E6               	goto	u6630
  2787  10E5                     u6631:	
  2788  10E5  28EF               	goto	l4173
  2789  10E6                     u6630:	
  2790  10E6                     l4169:	
  2791  10E6  09A2               	comf	___awdiv@dividend,f
  2792  10E7  09A3               	comf	___awdiv@dividend+1,f
  2793  10E8  0AA2               	incf	___awdiv@dividend,f
  2794  10E9  1903               	skipnz
  2795  10EA  0AA3               	incf	___awdiv@dividend+1,f
  2796  10EB                     l4171:	
  2797  10EB  3001               	movlw	1
  2798  10EC  00F4               	movwf	??___awdiv
  2799  10ED  0874               	movf	??___awdiv,w
  2800  10EE  06A5               	xorwf	___awdiv@sign,f
  2801  10EF                     l4173:	
  2802  10EF  01A6               	clrf	___awdiv@quotient
  2803  10F0  01A7               	clrf	___awdiv@quotient+1
  2804  10F1                     l4175:	
  2805  10F1  0820               	movf	___awdiv@divisor,w
  2806  10F2  0421               	iorwf	___awdiv@divisor+1,w
  2807  10F3  1903               	btfsc	3,2
  2808  10F4  28F6               	goto	u6641
  2809  10F5  28F7               	goto	u6640
  2810  10F6                     u6641:	
  2811  10F6  292E               	goto	l4195
  2812  10F7                     u6640:	
  2813  10F7                     l4177:	
  2814  10F7  01A4               	clrf	___awdiv@counter
  2815  10F8  0AA4               	incf	___awdiv@counter,f
  2816  10F9  2905               	goto	l4183
  2817  10FA                     l4179:	
  2818  10FA  3001               	movlw	1
  2819  10FB                     u6655:	
  2820  10FB  1003               	clrc
  2821  10FC  0DA0               	rlf	___awdiv@divisor,f
  2822  10FD  0DA1               	rlf	___awdiv@divisor+1,f
  2823  10FE  3EFF               	addlw	-1
  2824  10FF  1D03               	skipz
  2825  1100  28FB               	goto	u6655
  2826  1101                     l4181:	
  2827  1101  3001               	movlw	1
  2828  1102  00F4               	movwf	??___awdiv
  2829  1103  0874               	movf	??___awdiv,w
  2830  1104  07A4               	addwf	___awdiv@counter,f
  2831  1105                     l4183:	
  2832  1105  1FA1               	btfss	___awdiv@divisor+1,7
  2833  1106  2908               	goto	u6661
  2834  1107  2909               	goto	u6660
  2835  1108                     u6661:	
  2836  1108  28FA               	goto	l4179
  2837  1109                     u6660:	
  2838  1109                     l4185:	
  2839  1109  3001               	movlw	1
  2840  110A                     u6675:	
  2841  110A  1003               	clrc
  2842  110B  0DA6               	rlf	___awdiv@quotient,f
  2843  110C  0DA7               	rlf	___awdiv@quotient+1,f
  2844  110D  3EFF               	addlw	-1
  2845  110E  1D03               	skipz
  2846  110F  290A               	goto	u6675
  2847  1110  0821               	movf	___awdiv@divisor+1,w
  2848  1111  0223               	subwf	___awdiv@dividend+1,w
  2849  1112  1D03               	skipz
  2850  1113  2916               	goto	u6685
  2851  1114  0820               	movf	___awdiv@divisor,w
  2852  1115  0222               	subwf	___awdiv@dividend,w
  2853  1116                     u6685:	
  2854  1116  1C03               	skipc
  2855  1117  2919               	goto	u6681
  2856  1118  291A               	goto	u6680
  2857  1119                     u6681:	
  2858  1119  2921               	goto	l4191
  2859  111A                     u6680:	
  2860  111A                     l4187:	
  2861  111A  0820               	movf	___awdiv@divisor,w
  2862  111B  02A2               	subwf	___awdiv@dividend,f
  2863  111C  0821               	movf	___awdiv@divisor+1,w
  2864  111D  1C03               	skipc
  2865  111E  03A3               	decf	___awdiv@dividend+1,f
  2866  111F  02A3               	subwf	___awdiv@dividend+1,f
  2867  1120                     l4189:	
  2868  1120  1426               	bsf	___awdiv@quotient,0
  2869  1121                     l4191:	
  2870  1121  3001               	movlw	1
  2871  1122                     u6695:	
  2872  1122  1003               	clrc
  2873  1123  0CA1               	rrf	___awdiv@divisor+1,f
  2874  1124  0CA0               	rrf	___awdiv@divisor,f
  2875  1125  3EFF               	addlw	-1
  2876  1126  1D03               	skipz
  2877  1127  2922               	goto	u6695
  2878  1128                     l4193:	
  2879  1128  3001               	movlw	1
  2880  1129  02A4               	subwf	___awdiv@counter,f
  2881  112A  1D03               	btfss	3,2
  2882  112B  292D               	goto	u6701
  2883  112C  292E               	goto	u6700
  2884  112D                     u6701:	
  2885  112D  2909               	goto	l4185
  2886  112E                     u6700:	
  2887  112E                     l4195:	
  2888  112E  0825               	movf	___awdiv@sign,w
  2889  112F  1903               	btfsc	3,2
  2890  1130  2932               	goto	u6711
  2891  1131  2933               	goto	u6710
  2892  1132                     u6711:	
  2893  1132  2938               	goto	l4199
  2894  1133                     u6710:	
  2895  1133                     l4197:	
  2896  1133  09A6               	comf	___awdiv@quotient,f
  2897  1134  09A7               	comf	___awdiv@quotient+1,f
  2898  1135  0AA6               	incf	___awdiv@quotient,f
  2899  1136  1903               	skipnz
  2900  1137  0AA7               	incf	___awdiv@quotient+1,f
  2901  1138                     l4199:	
  2902  1138  0827               	movf	___awdiv@quotient+1,w
  2903  1139  00A1               	movwf	?___awdiv+1
  2904  113A  0826               	movf	___awdiv@quotient,w
  2905  113B  00A0               	movwf	?___awdiv
  2906  113C                     l399:	
  2907  113C  0008               	return
  2908  113D                     __end_of___awdiv:	
  2909                           
  2910                           	psect	text10
  2911  1CE8                     __ptext10:	
  2912 ;; *************** function _accionesDeshacer *****************
  2913 ;; Defined at:
  2914 ;;		line 141 in file "main.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    7
  2935 ;; This function calls:
  2936 ;;		_eliminarProd
  2937 ;;		_mostrarDigitos
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _accionesDeshacer
  2945  1CE8                     _accionesDeshacer:	
  2946  1CE8                     l4381:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _accionesDeshacer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2949                           
  2950                           
  2951                           ;main.c: 142:     if (cuenta != auxCuenta){
  2952  1CE8  1683               	bsf	3,5	;RP0=1, select bank3
  2953  1CE9  1703               	bsf	3,6	;RP1=1, select bank3
  2954  1CEA  0828               	movf	(_auxCuenta+1)^(0+384),w
  2955  1CEB  0677               	xorwf	_cuenta+1,w
  2956  1CEC  1D03               	skipz
  2957  1CED  2CF0               	goto	u6985
  2958  1CEE  0827               	movf	_auxCuenta^(0+384),w
  2959  1CEF  0676               	xorwf	_cuenta,w
  2960  1CF0                     u6985:	
  2961  1CF0  1903               	skipnz
  2962  1CF1  2CF3               	goto	u6981
  2963  1CF2  2CF4               	goto	u6980
  2964  1CF3                     u6981:	
  2965  1CF3  2D12               	goto	l105
  2966  1CF4                     u6980:	
  2967  1CF4                     l4383:	
  2968                           
  2969                           ;main.c: 143:         cuenta = auxCuenta;
  2970  1CF4  0828               	movf	(_auxCuenta+1)^(0+384),w
  2971  1CF5  00F7               	movwf	_cuenta+1
  2972  1CF6  0827               	movf	_auxCuenta^(0+384),w
  2973  1CF7  00F6               	movwf	_cuenta
  2974  1CF8                     l4385:	
  2975                           
  2976                           ;main.c: 145:         eliminarProd(productoIngresado);
  2977  1CF8  0824               	movf	(_productoIngresado+1)^(0+384),w
  2978  1CF9  1683               	bsf	3,5	;RP0=1, select bank1
  2979  1CFA  1303               	bcf	3,6	;RP1=0, select bank1
  2980  1CFB  00D9               	movwf	(eliminarProd@tp+1)^(0+128)
  2981  1CFC  1683               	bsf	3,5	;RP0=1, select bank3
  2982  1CFD  1703               	bsf	3,6	;RP1=1, select bank3
  2983  1CFE  0823               	movf	_productoIngresado^(0+384),w
  2984  1CFF  1683               	bsf	3,5	;RP0=1, select bank1
  2985  1D00  1303               	bcf	3,6	;RP1=0, select bank1
  2986  1D01  00D8               	movwf	eliminarProd@tp^(0+128)
  2987  1D02  160A  118A  2300  160A  158A  	fcall	_eliminarProd
  2988  1D07                     l4387:	
  2989                           
  2990                           ;main.c: 146:         mostrarDigitos(cuenta);
  2991  1D07  0877               	movf	_cuenta+1,w
  2992  1D08  1283               	bcf	3,5	;RP0=0, select bank0
  2993  1D09  1303               	bcf	3,6	;RP1=0, select bank0
  2994  1D0A  00AD               	movwf	mostrarDigitos@num+1
  2995  1D0B  0876               	movf	_cuenta,w
  2996  1D0C  00AC               	movwf	mostrarDigitos@num
  2997  1D0D  160A  118A  206D  160A  158A  	fcall	_mostrarDigitos
  2998  1D12                     l105:	
  2999  1D12  0008               	return
  3000  1D13                     __end_of_accionesDeshacer:	
  3001                           
  3002                           	psect	text11
  3003  1300                     __ptext11:	
  3004 ;; *************** function _eliminarProd *****************
  3005 ;; Defined at:
  3006 ;;		line 83 in file "main.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  tp              2   56[BANK1 ] short 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  i               2   69[BANK1 ] short 
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       0       2       0       0
  3021 ;;      Locals:         0       0      10       0       0
  3022 ;;      Temps:          0       0       3       0       0
  3023 ;;      Totals:         0       0      15       0       0
  3024 ;;Total ram usage:       15 bytes
  3025 ;; Hardware stack levels used:    1
  3026 ;; Hardware stack levels required when called:    6
  3027 ;; This function calls:
  3028 ;;		___fltol
  3029 ;;		___xxtofl
  3030 ;;		_pow
  3031 ;; This function is called by:
  3032 ;;		_accionesDeshacer
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _eliminarProd
  3038  1300                     _eliminarProd:	
  3039  1300                     l4247:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _eliminarProd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3042                           
  3043                           
  3044                           ;main.c: 84:         for(short int i = 12; i>=0; i--) {
  3045  1300  300C               	movlw	12
  3046  1301  1683               	bsf	3,5	;RP0=1, select bank1
