

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:50:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2288  0BAF  30FF               	movlw	255
  2289  0BB0  1683               	bsf	3,5	;RP0=1, select bank3
  2290  0BB1  1703               	bsf	3,6	;RP1=1, select bank3
  2291  0BB2  07BA               	addwf	EEPROM_search@numProd^(0+384),f
  2292  0BB3  1803               	skipnc
  2293  0BB4  0ABB               	incf	(EEPROM_search@numProd+1)^(0+384),f
  2294  0BB5  30FF               	movlw	255
  2295  0BB6  07BB               	addwf	(EEPROM_search@numProd+1)^(0+384),f
  2296  0BB7                     l3214:	
  2297                           
  2298                           ;main.c: 140:     if ( (esta == 8) && !( prodIngresados & (int) pow(2,numProd) ) ) {
  2299  0BB7  3008               	movlw	8
  2300  0BB8  0634               	xorwf	EEPROM_search@esta^(0+384),w
  2301  0BB9  0435               	iorwf	(EEPROM_search@esta+1)^(0+384),w
  2302  0BBA  1D03               	btfss	3,2
  2303  0BBB  2BBD               	goto	u4731
  2304  0BBC  2BBE               	goto	u4730
  2305  0BBD                     u4731:	
  2306  0BBD  2D7C               	goto	l3228
  2307  0BBE                     u4730:	
  2308  0BBE                     l3216:	
  2309  0BBE  083A               	movf	EEPROM_search@numProd^(0+384),w
  2310  0BBF  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0BC0  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0BC1  00A0               	movwf	___xxtofl@val
  2313  0BC2  1683               	bsf	3,5	;RP0=1, select bank3
  2314  0BC3  1703               	bsf	3,6	;RP1=1, select bank3
  2315  0BC4  083B               	movf	(EEPROM_search@numProd+1)^(0+384),w
  2316  0BC5  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0BC6  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0BC7  00A1               	movwf	___xxtofl@val+1
  2319  0BC8  3000               	movlw	0
  2320  0BC9  1BA1               	btfsc	___xxtofl@val+1,7
  2321  0BCA  30FF               	movlw	255
  2322  0BCB  00A2               	movwf	___xxtofl@val+2
  2323  0BCC  00A3               	movwf	___xxtofl@val+3
  2324  0BCD  3001               	movlw	1
  2325  0BCE  160A  118A  224E  120A  158A  	fcall	___xxtofl
  2326  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0BD5  0823               	movf	?___xxtofl+3,w
  2329  0BD6  1683               	bsf	3,5	;RP0=1, select bank3
  2330  0BD7  1703               	bsf	3,6	;RP1=1, select bank3
  2331  0BD8  00AF               	movwf	(_EEPROM_search$958+3)^(0+384)
  2332  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0BDB  0822               	movf	?___xxtofl+2,w
  2335  0BDC  1683               	bsf	3,5	;RP0=1, select bank3
  2336  0BDD  1703               	bsf	3,6	;RP1=1, select bank3
  2337  0BDE  00AE               	movwf	(_EEPROM_search$958+2)^(0+384)
  2338  0BDF  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0BE0  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0BE1  0821               	movf	?___xxtofl+1,w
  2341  0BE2  1683               	bsf	3,5	;RP0=1, select bank3
  2342  0BE3  1703               	bsf	3,6	;RP1=1, select bank3
  2343  0BE4  00AD               	movwf	(_EEPROM_search$958+1)^(0+384)
  2344  0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  2345  0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  2346  0BE7  0820               	movf	?___xxtofl,w
  2347  0BE8  1683               	bsf	3,5	;RP0=1, select bank3
  2348  0BE9  1703               	bsf	3,6	;RP1=1, select bank3
  2349  0BEA  00AC               	movwf	_EEPROM_search$958^(0+384)
  2350  0BEB                     l3218:	
  2351  0BEB  082F               	movf	(_EEPROM_search$958+3)^(0+384),w
  2352  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  2353  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  2354  0BEE  00CF               	movwf	(pow@y+3)^(0+128)
  2355  0BEF  1683               	bsf	3,5	;RP0=1, select bank3
  2356  0BF0  1703               	bsf	3,6	;RP1=1, select bank3
  2357  0BF1  082E               	movf	(_EEPROM_search$958+2)^(0+384),w
  2358  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  2359  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  2360  0BF4  00CE               	movwf	(pow@y+2)^(0+128)
  2361  0BF5  1683               	bsf	3,5	;RP0=1, select bank3
  2362  0BF6  1703               	bsf	3,6	;RP1=1, select bank3
  2363  0BF7  082D               	movf	(_EEPROM_search$958+1)^(0+384),w
  2364  0BF8  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0BF9  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0BFA  00CD               	movwf	(pow@y+1)^(0+128)
  2367  0BFB  1683               	bsf	3,5	;RP0=1, select bank3
  2368  0BFC  1703               	bsf	3,6	;RP1=1, select bank3
  2369  0BFD  082C               	movf	_EEPROM_search$958^(0+384),w
  2370  0BFE  1683               	bsf	3,5	;RP0=1, select bank1
  2371  0BFF  1303               	bcf	3,6	;RP1=0, select bank1
  2372  0C00  00CC               	movwf	pow@y^(0+128)
  2373  0C01  3040               	movlw	64
  2374  0C02  00CB               	movwf	(pow@x+3)^(0+128)
  2375  0C03  3000               	movlw	0
  2376  0C04  00CA               	movwf	(pow@x+2)^(0+128)
  2377  0C05  3000               	movlw	0
  2378  0C06  00C9               	movwf	(pow@x+1)^(0+128)
  2379  0C07  3000               	movlw	0
  2380  0C08  00C8               	movwf	pow@x^(0+128)
  2381  0C09  120A  158A  20FC  120A  158A  	fcall	_pow
  2382  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  2383  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0C10  084B               	movf	(?_pow+3)^(0+128),w
  2385  0C11  1683               	bsf	3,5	;RP0=1, select bank3
  2386  0C12  1703               	bsf	3,6	;RP1=1, select bank3
  2387  0C13  00B3               	movwf	(_EEPROM_search$959+3)^(0+384)
  2388  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0C16  084A               	movf	(?_pow+2)^(0+128),w
  2391  0C17  1683               	bsf	3,5	;RP0=1, select bank3
  2392  0C18  1703               	bsf	3,6	;RP1=1, select bank3
  2393  0C19  00B2               	movwf	(_EEPROM_search$959+2)^(0+384)
  2394  0C1A  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0C1B  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0C1C  0849               	movf	(?_pow+1)^(0+128),w
  2397  0C1D  1683               	bsf	3,5	;RP0=1, select bank3
  2398  0C1E  1703               	bsf	3,6	;RP1=1, select bank3
  2399  0C1F  00B1               	movwf	(_EEPROM_search$959+1)^(0+384)
  2400  0C20  1683               	bsf	3,5	;RP0=1, select bank1
  2401  0C21  1303               	bcf	3,6	;RP1=0, select bank1
  2402  0C22  0848               	movf	?_pow^(0+128),w
  2403  0C23  1683               	bsf	3,5	;RP0=1, select bank3
  2404  0C24  1703               	bsf	3,6	;RP1=1, select bank3
  2405  0C25  00B0               	movwf	_EEPROM_search$959^(0+384)
  2406  0C26                     l3220:	
  2407  0C26  0833               	movf	(_EEPROM_search$959+3)^(0+384),w
  2408  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0C29  00B1               	movwf	___fltol@f1+3
  2411  0C2A  1683               	bsf	3,5	;RP0=1, select bank3
  2412  0C2B  1703               	bsf	3,6	;RP1=1, select bank3
  2413  0C2C  0832               	movf	(_EEPROM_search$959+2)^(0+384),w
  2414  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0C2F  00B0               	movwf	___fltol@f1+2
  2417  0C30  1683               	bsf	3,5	;RP0=1, select bank3
  2418  0C31  1703               	bsf	3,6	;RP1=1, select bank3
  2419  0C32  0831               	movf	(_EEPROM_search$959+1)^(0+384),w
  2420  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0C35  00AF               	movwf	___fltol@f1+1
  2423  0C36  1683               	bsf	3,5	;RP0=1, select bank3
  2424  0C37  1703               	bsf	3,6	;RP1=1, select bank3
  2425  0C38  0830               	movf	_EEPROM_search$959^(0+384),w
  2426  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0C3B  00AE               	movwf	___fltol@f1
  2429  0C3C  160A  158A  2784  120A  158A  	fcall	___fltol
  2430  0C41  1683               	bsf	3,5	;RP0=1, select bank3
  2431  0C42  1703               	bsf	3,6	;RP1=1, select bank3
  2432  0C43  084D               	movf	_prodIngresados^(0+384),w
  2433  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0C46  052E               	andwf	?___fltol,w
  2436  0C47  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0C48  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0C49  00E0               	movwf	??_EEPROM_search^(0+128)
  2439  0C4A  1683               	bsf	3,5	;RP0=1, select bank3
  2440  0C4B  1703               	bsf	3,6	;RP1=1, select bank3
  2441  0C4C  084E               	movf	(_prodIngresados+1)^(0+384),w
  2442  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2443  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  2444  0C4F  052F               	andwf	?___fltol+1,w
  2445  0C50  1683               	bsf	3,5	;RP0=1, select bank1
  2446  0C51  1303               	bcf	3,6	;RP1=0, select bank1
  2447  0C52  00E1               	movwf	(??_EEPROM_search+1)^(0+128)
  2448  0C53  0860               	movf	??_EEPROM_search^(0+128),w
  2449  0C54  0461               	iorwf	(??_EEPROM_search^(0+128)+1),w
  2450  0C55  1D03               	btfss	3,2
  2451  0C56  2C58               	goto	u4741
  2452  0C57  2C59               	goto	u4740
  2453  0C58                     u4741:	
  2454  0C58  2D7C               	goto	l3228
  2455  0C59                     u4740:	
  2456  0C59                     l3222:	
  2457                           
  2458                           ;main.c: 143:         precio =(short int) ( 100*(eeprom_read( numProd*(8 + 3) + 8 ) - '0
      +                          ') );
  2459  0C59  300B               	movlw	11
  2460  0C5A  00E0               	movwf	??_EEPROM_search^(0+128)
  2461  0C5B  0860               	movf	??_EEPROM_search^(0+128),w
  2462  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0C5E  00A0               	movwf	___bmul@multiplicand
  2465  0C5F  1683               	bsf	3,5	;RP0=1, select bank3
  2466  0C60  1703               	bsf	3,6	;RP1=1, select bank3
  2467  0C61  083A               	movf	EEPROM_search@numProd^(0+384),w
  2468  0C62  160A  158A  2557  120A  158A  	fcall	___bmul
  2469  0C67  3E08               	addlw	8
  2470  0C68  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2471  0C6D  3ED0               	addlw	208
  2472  0C6E  1283               	bcf	3,5	;RP0=0, select bank0
  2473  0C6F  1303               	bcf	3,6	;RP1=0, select bank0
  2474  0C70  00A4               	movwf	___wmul@multiplier
  2475  0C71  30FF               	movlw	255
  2476  0C72  1803               	skipnc
  2477  0C73  3000               	movlw	0
  2478  0C74  00A5               	movwf	___wmul@multiplier+1
  2479  0C75  3064               	movlw	100
  2480  0C76  00A6               	movwf	___wmul@multiplicand
  2481  0C77  3000               	movlw	0
  2482  0C78  00A7               	movwf	___wmul@multiplicand+1
  2483  0C79  160A  158A  25C8  120A  158A  	fcall	___wmul
  2484  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0C80  0825               	movf	?___wmul+1,w
  2487  0C81  1683               	bsf	3,5	;RP0=1, select bank3
  2488  0C82  1703               	bsf	3,6	;RP1=1, select bank3
  2489  0C83  00AB               	movwf	(EEPROM_search@precio+1)^(0+384)
  2490  0C84  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0C85  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0C86  0824               	movf	?___wmul,w
  2493  0C87  1683               	bsf	3,5	;RP0=1, select bank3
  2494  0C88  1703               	bsf	3,6	;RP1=1, select bank3
  2495  0C89  00AA               	movwf	EEPROM_search@precio^(0+384)
  2496                           
  2497                           ;main.c: 144:         precio += (short int) ( 10*(eeprom_read( numProd*(8 + 3) + 8 + 1) 
      +                          - '0') );
  2498  0C8A  300B               	movlw	11
  2499  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  2501  0C8D  00E0               	movwf	??_EEPROM_search^(0+128)
  2502  0C8E  0860               	movf	??_EEPROM_search^(0+128),w
  2503  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0C91  00A0               	movwf	___bmul@multiplicand
  2506  0C92  1683               	bsf	3,5	;RP0=1, select bank3
  2507  0C93  1703               	bsf	3,6	;RP1=1, select bank3
  2508  0C94  083A               	movf	EEPROM_search@numProd^(0+384),w
  2509  0C95  160A  158A  2557  120A  158A  	fcall	___bmul
  2510  0C9A  3E09               	addlw	9
  2511  0C9B  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2512  0CA0  3ED0               	addlw	208
  2513  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0CA3  00A4               	movwf	___wmul@multiplier
  2516  0CA4  30FF               	movlw	255
  2517  0CA5  1803               	skipnc
  2518  0CA6  3000               	movlw	0
  2519  0CA7  00A5               	movwf	___wmul@multiplier+1
  2520  0CA8  300A               	movlw	10
  2521  0CA9  00A6               	movwf	___wmul@multiplicand
  2522  0CAA  3000               	movlw	0
  2523  0CAB  00A7               	movwf	___wmul@multiplicand+1
  2524  0CAC  160A  158A  25C8  120A  158A  	fcall	___wmul
  2525  0CB1  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0CB2  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0CB3  0824               	movf	?___wmul,w
  2528  0CB4  1683               	bsf	3,5	;RP0=1, select bank3
  2529  0CB5  1703               	bsf	3,6	;RP1=1, select bank3
  2530  0CB6  07AA               	addwf	EEPROM_search@precio^(0+384),f
  2531  0CB7  1803               	skipnc
  2532  0CB8  0AAB               	incf	(EEPROM_search@precio+1)^(0+384),f
  2533  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0CBB  0825               	movf	?___wmul+1,w
  2536  0CBC  1683               	bsf	3,5	;RP0=1, select bank3
  2537  0CBD  1703               	bsf	3,6	;RP1=1, select bank3
  2538  0CBE  07AB               	addwf	(EEPROM_search@precio+1)^(0+384),f
  2539                           
  2540                           ;main.c: 145:         precio += (short int) ( eeprom_read( numProd*(8 + 3) + 8 + 2) - '0
      +                          ');
  2541  0CBF  300B               	movlw	11
  2542  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  2543  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  2544  0CC2  00E0               	movwf	??_EEPROM_search^(0+128)
  2545  0CC3  0860               	movf	??_EEPROM_search^(0+128),w
  2546  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0CC6  00A0               	movwf	___bmul@multiplicand
  2549  0CC7  1683               	bsf	3,5	;RP0=1, select bank3
  2550  0CC8  1703               	bsf	3,6	;RP1=1, select bank3
  2551  0CC9  083A               	movf	EEPROM_search@numProd^(0+384),w
  2552  0CCA  160A  158A  2557  120A  158A  	fcall	___bmul
  2553  0CCF  3E0A               	addlw	10
  2554  0CD0  160A  158A  2589  120A  158A  	fcall	_eeprom_read
  2555  0CD5  3ED0               	addlw	208
  2556  0CD6  1683               	bsf	3,5	;RP0=1, select bank1
  2557  0CD7  1303               	bcf	3,6	;RP1=0, select bank1
  2558  0CD8  00E1               	movwf	(??_EEPROM_search+1)^(0+128)
  2559  0CD9  30FF               	movlw	255
  2560  0CDA  1803               	skipnc
  2561  0CDB  3000               	movlw	0
  2562  0CDC  00E2               	movwf	((??_EEPROM_search+1)^(0+128)+1)
  2563  0CDD  0861               	movf	(??_EEPROM_search+1)^(0+128),w
  2564  0CDE  1683               	bsf	3,5	;RP0=1, select bank3
  2565  0CDF  1703               	bsf	3,6	;RP1=1, select bank3
  2566  0CE0  07AA               	addwf	EEPROM_search@precio^(0+384),f
  2567  0CE1  1803               	skipnc
  2568  0CE2  0AAB               	incf	(EEPROM_search@precio+1)^(0+384),f
  2569  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  2570  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  2571  0CE5  0862               	movf	(??_EEPROM_search+2)^(0+128),w
  2572  0CE6  1683               	bsf	3,5	;RP0=1, select bank3
  2573  0CE7  1703               	bsf	3,6	;RP1=1, select bank3
