

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 20 15:19:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       8       0       0
  2784 ;;      Locals:         0       0      13       0       0
  2785 ;;      Temps:          0       0       1       0       0
  2786 ;;      Totals:         0       0      22       0       0
  2787 ;;Total ram usage:       22 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    5
  2790 ;; This function calls:
  2791 ;;		___fleq
  2792 ;;		___flge
  2793 ;;		___flmul
  2794 ;;		___flneg
  2795 ;;		___fltol
  2796 ;;		___xxtofl
  2797 ;;		_exp
  2798 ;;		_log
  2799 ;; This function is called by:
  2800 ;;		_accionesDeshacer
  2801 ;;		_EEPROM_search
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _pow
  2807  0B46                     _pow:	
  2808  0B46                     l3480:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2811                           
  2812  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0B48  01D5               	clrf	pow@sign^(0+128)
  2815  0B49                     l3482:	
  2816  0B49  0847               	movf	(pow@x+3)^(0+128),w
  2817  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0B4C  00B1               	movwf	___fleq@ff1+3
  2820  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  2821  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  2822  0B4F  0846               	movf	(pow@x+2)^(0+128),w
  2823  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0B52  00B0               	movwf	___fleq@ff1+2
  2826  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  2827  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  2828  0B55  0845               	movf	(pow@x+1)^(0+128),w
  2829  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0B58  00AF               	movwf	___fleq@ff1+1
  2832  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  2833  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  2834  0B5B  0844               	movf	pow@x^(0+128),w
  2835  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0B5E  00AE               	movwf	___fleq@ff1
  2838  0B5F  3000               	movlw	0
  2839  0B60  00B5               	movwf	___fleq@ff2+3
  2840  0B61  3000               	movlw	0
  2841  0B62  00B4               	movwf	___fleq@ff2+2
  2842  0B63  3000               	movlw	0
  2843  0B64  00B3               	movwf	___fleq@ff2+1
  2844  0B65  3000               	movlw	0
  2845  0B66  00B2               	movwf	___fleq@ff2
  2846  0B67  160A  158A  275D  120A  158A  	fcall	___fleq
  2847  0B6C  1C03               	btfss	3,0
  2848  0B6D  2B6F               	goto	u5451
  2849  0B6E  2B70               	goto	u5450
  2850  0B6F                     u5451:	
  2851  0B6F  2BAC               	goto	l3490
  2852  0B70                     u5450:	
  2853  0B70                     l3484:	
  2854  0B70  3000               	movlw	0
  2855  0B71  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0B72  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0B73  00A3               	movwf	___flge@ff1+3
  2858  0B74  3000               	movlw	0
  2859  0B75  00A2               	movwf	___flge@ff1+2
  2860  0B76  3000               	movlw	0
  2861  0B77  00A1               	movwf	___flge@ff1+1
  2862  0B78  3000               	movlw	0
  2863  0B79  00A0               	movwf	___flge@ff1
  2864  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  2865  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  2866  0B7C  084B               	movf	(pow@y+3)^(0+128),w
  2867  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0B7F  00A7               	movwf	___flge@ff2+3
  2870  0B80  1683               	bsf	3,5	;RP0=1, select bank1
  2871  0B81  1303               	bcf	3,6	;RP1=0, select bank1
  2872  0B82  084A               	movf	(pow@y+2)^(0+128),w
  2873  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  2875  0B85  00A6               	movwf	___flge@ff2+2
  2876  0B86  1683               	bsf	3,5	;RP0=1, select bank1
  2877  0B87  1303               	bcf	3,6	;RP1=0, select bank1
  2878  0B88  0849               	movf	(pow@y+1)^(0+128),w
  2879  0B89  1283               	bcf	3,5	;RP0=0, select bank0
  2880  0B8A  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0B8B  00A5               	movwf	___flge@ff2+1
  2882  0B8C  1683               	bsf	3,5	;RP0=1, select bank1
  2883  0B8D  1303               	bcf	3,6	;RP1=0, select bank1
  2884  0B8E  0848               	movf	pow@y^(0+128),w
  2885  0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0B90  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0B91  00A4               	movwf	___flge@ff2
  2888  0B92  160A  118A  22BB  120A  158A  	fcall	___flge
  2889  0B97  1C03               	btfss	3,0
  2890  0B98  2B9A               	goto	u5461
  2891  0B99  2B9B               	goto	u5460
  2892  0B9A                     u5461:	
  2893  0B9A  2BA1               	goto	l681
  2894  0B9B                     u5460:	
  2895  0B9B                     l3486:	
  2896  0B9B  3021               	movlw	33
  2897  0B9C  1683               	bsf	3,5	;RP0=1, select bank3
  2898  0B9D  1703               	bsf	3,6	;RP1=1, select bank3
  2899  0B9E  0099               	movwf	_errno^(0+384)
  2900  0B9F  3000               	movlw	0
  2901  0BA0  009A               	movwf	(_errno^(0+384)+1)
  2902  0BA1                     l681:	
  2903  0BA1  3000               	movlw	0
  2904  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  2905  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  2906  0BA4  00C7               	movwf	(?_pow+3)^(0+128)
  2907  0BA5  3000               	movlw	0
  2908  0BA6  00C6               	movwf	(?_pow+2)^(0+128)
  2909  0BA7  3000               	movlw	0
  2910  0BA8  00C5               	movwf	(?_pow+1)^(0+128)
  2911  0BA9  3000               	movlw	0
  2912  0BAA  00C4               	movwf	?_pow^(0+128)
  2913  0BAB  2D84               	goto	l682
  2914  0BAC                     l3490:	
  2915  0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  2916  0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  2917  0BAE  084B               	movf	(pow@y+3)^(0+128),w
  2918  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0BB1  00B1               	movwf	___fleq@ff1+3
  2921  0BB2  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0BB3  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0BB4  084A               	movf	(pow@y+2)^(0+128),w
  2924  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0BB7  00B0               	movwf	___fleq@ff1+2
  2927  0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  2928  0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  2929  0BBA  0849               	movf	(pow@y+1)^(0+128),w
  2930  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0BBD  00AF               	movwf	___fleq@ff1+1
  2933  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
  2934  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
  2935  0BC0  0848               	movf	pow@y^(0+128),w
  2936  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0BC3  00AE               	movwf	___fleq@ff1
  2939  0BC4  3000               	movlw	0
  2940  0BC5  00B5               	movwf	___fleq@ff2+3
  2941  0BC6  3000               	movlw	0
  2942  0BC7  00B4               	movwf	___fleq@ff2+2
  2943  0BC8  3000               	movlw	0
  2944  0BC9  00B3               	movwf	___fleq@ff2+1
  2945  0BCA  3000               	movlw	0
  2946  0BCB  00B2               	movwf	___fleq@ff2
  2947  0BCC  160A  158A  275D  120A  158A  	fcall	___fleq
  2948  0BD1  1C03               	btfss	3,0
  2949  0BD2  2BD4               	goto	u5471
  2950  0BD3  2BD5               	goto	u5470
  2951  0BD4                     u5471:	
  2952  0BD4  2BE0               	goto	l3496
  2953  0BD5                     u5470:	
  2954  0BD5                     l3492:	
  2955  0BD5  303F               	movlw	63
  2956  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  2957  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  2958  0BD8  00C7               	movwf	(?_pow+3)^(0+128)
  2959  0BD9  3080               	movlw	128
  2960  0BDA  00C6               	movwf	(?_pow+2)^(0+128)
  2961  0BDB  3000               	movlw	0
  2962  0BDC  00C5               	movwf	(?_pow+1)^(0+128)
  2963  0BDD  3000               	movlw	0
  2964  0BDE  00C4               	movwf	?_pow^(0+128)
  2965  0BDF  2D84               	goto	l682
  2966  0BE0                     l3496:	
  2967  0BE0  1683               	bsf	3,5	;RP0=1, select bank1
  2968  0BE1  1303               	bcf	3,6	;RP1=0, select bank1
  2969  0BE2  0847               	movf	(pow@x+3)^(0+128),w
  2970  0BE3  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0BE4  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0BE5  00A3               	movwf	___flge@ff1+3
  2973  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  2974  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  2975  0BE8  0846               	movf	(pow@x+2)^(0+128),w
  2976  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0BEB  00A2               	movwf	___flge@ff1+2
  2979  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0BEE  0845               	movf	(pow@x+1)^(0+128),w
  2982  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  2984  0BF1  00A1               	movwf	___flge@ff1+1
  2985  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  2986  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  2987  0BF4  0844               	movf	pow@x^(0+128),w
  2988  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0BF7  00A0               	movwf	___flge@ff1
  2991  0BF8  3000               	movlw	0
  2992  0BF9  00A7               	movwf	___flge@ff2+3
  2993  0BFA  3000               	movlw	0
  2994  0BFB  00A6               	movwf	___flge@ff2+2
  2995  0BFC  3000               	movlw	0
  2996  0BFD  00A5               	movwf	___flge@ff2+1
  2997  0BFE  3000               	movlw	0
  2998  0BFF  00A4               	movwf	___flge@ff2
  2999  0C00  160A  118A  22BB  120A  158A  	fcall	___flge
  3000  0C05  1803               	btfsc	3,0
  3001  0C06  2C08               	goto	u5481
  3002  0C07  2C09               	goto	u5480
  3003  0C08                     u5481:	
  3004  0C08  2CD0               	goto	l3508
  3005  0C09                     u5480:	
  3006  0C09                     l3498:	
  3007  0C09  1683               	bsf	3,5	;RP0=1, select bank1
  3008  0C0A  1303               	bcf	3,6	;RP1=0, select bank1
  3009  0C0B  084B               	movf	(pow@y+3)^(0+128),w
  3010  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0C0E  00B1               	movwf	___fltol@f1+3
  3013  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  3014  0C10  1303               	bcf	3,6	;RP1=0, select bank1
  3015  0C11  084A               	movf	(pow@y+2)^(0+128),w
  3016  0C12  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0C13  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0C14  00B0               	movwf	___fltol@f1+2
  3019  0C15  1683               	bsf	3,5	;RP0=1, select bank1
  3020  0C16  1303               	bcf	3,6	;RP1=0, select bank1
  3021  0C17  0849               	movf	(pow@y+1)^(0+128),w
  3022  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0C1A  00AF               	movwf	___fltol@f1+1
  3025  0C1B  1683               	bsf	3,5	;RP0=1, select bank1
  3026  0C1C  1303               	bcf	3,6	;RP1=0, select bank1
  3027  0C1D  0848               	movf	pow@y^(0+128),w
  3028  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0C20  00AE               	movwf	___fltol@f1
  3031  0C21  160A  118A  211C  120A  158A  	fcall	___fltol
  3032  0C26  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0C27  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0C28  0831               	movf	?___fltol+3,w
  3035  0C29  1683               	bsf	3,5	;RP0=1, select bank1
  3036  0C2A  1303               	bcf	3,6	;RP1=0, select bank1
  3037  0C2B  00D9               	movwf	(pow@yi+3)^(0+128)
  3038  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0C2E  0830               	movf	?___fltol+2,w
  3041  0C2F  1683               	bsf	3,5	;RP0=1, select bank1
  3042  0C30  1303               	bcf	3,6	;RP1=0, select bank1
  3043  0C31  00D8               	movwf	(pow@yi+2)^(0+128)
  3044  0C32  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0C33  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0C34  082F               	movf	?___fltol+1,w
  3047  0C35  1683               	bsf	3,5	;RP0=1, select bank1
  3048  0C36  1303               	bcf	3,6	;RP1=0, select bank1
  3049  0C37  00D7               	movwf	(pow@yi+1)^(0+128)
  3050  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  3051  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  3052  0C3A  082E               	movf	?___fltol,w
  3053  0C3B  1683               	bsf	3,5	;RP0=1, select bank1
  3054  0C3C  1303               	bcf	3,6	;RP1=0, select bank1
  3055  0C3D  00D6               	movwf	pow@yi^(0+128)
  3056  0C3E  0859               	movf	(pow@yi+3)^(0+128),w
  3057  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0C41  00A3               	movwf	___xxtofl@val+3
  3060  0C42  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0C43  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0C44  0858               	movf	(pow@yi+2)^(0+128),w
  3063  0C45  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0C46  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0C47  00A2               	movwf	___xxtofl@val+2
  3066  0C48  1683               	bsf	3,5	;RP0=1, select bank1
  3067  0C49  1303               	bcf	3,6	;RP1=0, select bank1
  3068  0C4A  0857               	movf	(pow@yi+1)^(0+128),w
  3069  0C4B  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0C4C  1303               	bcf	3,6	;RP1=0, select bank0
  3071  0C4D  00A1               	movwf	___xxtofl@val+1
  3072  0C4E  1683               	bsf	3,5	;RP0=1, select bank1
  3073  0C4F  1303               	bcf	3,6	;RP1=0, select bank1
  3074  0C50  0856               	movf	pow@yi^(0+128),w
  3075  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0C53  00A0               	movwf	___xxtofl@val
  3078  0C54  3000               	movlw	0
  3079  0C55  160A  118A  235F  120A  158A  	fcall	___xxtofl
  3080  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  3081  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  3082  0C5C  0823               	movf	?___xxtofl+3,w
  3083  0C5D  00B1               	movwf	___fleq@ff1+3
  3084  0C5E  0822               	movf	?___xxtofl+2,w
  3085  0C5F  00B0               	movwf	___fleq@ff1+2
  3086  0C60  0821               	movf	?___xxtofl+1,w
  3087  0C61  00AF               	movwf	___fleq@ff1+1
  3088  0C62  0820               	movf	?___xxtofl,w
  3089  0C63  00AE               	movwf	___fleq@ff1
  3090  0C64  1683               	bsf	3,5	;RP0=1, select bank1
  3091  0C65  1303               	bcf	3,6	;RP1=0, select bank1
  3092  0C66  084B               	movf	(pow@y+3)^(0+128),w
  3093  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0C69  00B5               	movwf	___fleq@ff2+3
  3096  0C6A  1683               	bsf	3,5	;RP0=1, select bank1
  3097  0C6B  1303               	bcf	3,6	;RP1=0, select bank1
  3098  0C6C  084A               	movf	(pow@y+2)^(0+128),w
  3099  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  3100  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  3101  0C6F  00B4               	movwf	___fleq@ff2+2
  3102  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  3103  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  3104  0C72  0849               	movf	(pow@y+1)^(0+128),w
  3105  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  3106  0C74  1303               	bcf	3,6	;RP1=0, select bank0
