

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 27 18:57:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2583                           ;lectura.c: 14:     return precio;
  2584  0470  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0471  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0472  083B               	movf	EEPROM_search@precio+1,w
  2587  0473  00B5               	movwf	?_EEPROM_search+1
  2588  0474  083A               	movf	EEPROM_search@precio,w
  2589  0475  00B4               	movwf	?_EEPROM_search
  2590  0476                     l164:	
  2591  0476  0008               	return
  2592  0477                     __end_of_EEPROM_search:	
  2593                           
  2594                           	psect	text6
  2595  0547                     __ptext6:	
  2596 ;; *************** function _verificarProd *****************
  2597 ;; Defined at:
  2598 ;;		line 30 in file "manejoProductos.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  tp              2   12[BANK0 ] short 
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;  i               2   18[BANK0 ] short 
  2603 ;;  ret             1   17[BANK0 ] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      unsigned char 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       2       0       0       0
  2614 ;;      Locals:         0       3       0       0       0
  2615 ;;      Temps:          0       3       0       0       0
  2616 ;;      Totals:         0       8       0       0       0
  2617 ;;Total ram usage:        8 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    3
  2620 ;; This function calls:
  2621 ;;		_pow
  2622 ;; This function is called by:
  2623 ;;		_EEPROM_search
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _verificarProd
  2629  0547                     _verificarProd:	
  2630  0547                     l2550:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _verificarProd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;manejoProductos.c: 31:     char ret = 0;
  2636  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0549  01B1               	clrf	verificarProd@ret
  2639  054A                     l2552:	
  2640                           
  2641                           ;manejoProductos.c: 32:     for(short int i = 12; i>=0; i--) {
  2642  054A  300C               	movlw	12
  2643  054B  00B2               	movwf	verificarProd@i
  2644  054C  3000               	movlw	0
  2645  054D  00B3               	movwf	verificarProd@i+1
  2646  054E                     l2558:	
  2647                           
  2648                           ;manejoProductos.c: 33:         if( tp >= 8*i) {
  2649  054E  0833               	movf	verificarProd@i+1,w
  2650  054F  00AF               	movwf	??_verificarProd+1
  2651  0550  0832               	movf	verificarProd@i,w
  2652  0551  00AE               	movwf	??_verificarProd
  2653  0552  1003               	clrc
  2654  0553  0DAE               	rlf	??_verificarProd,f
  2655  0554  0DAF               	rlf	??_verificarProd+1,f
  2656  0555  1003               	clrc
  2657  0556  0DAE               	rlf	??_verificarProd,f
  2658  0557  0DAF               	rlf	??_verificarProd+1,f
  2659  0558  1003               	clrc
  2660  0559  0DAE               	rlf	??_verificarProd,f
  2661  055A  0DAF               	rlf	??_verificarProd+1,f
  2662  055B  082D               	movf	verificarProd@tp+1,w
  2663  055C  3A80               	xorlw	128
  2664  055D  00B0               	movwf	??_verificarProd+2
  2665  055E  082F               	movf	??_verificarProd+1,w
  2666  055F  3A80               	xorlw	128
  2667  0560  0230               	subwf	??_verificarProd+2,w
  2668  0561  1D03               	skipz
  2669  0562  2D65               	goto	u2525
  2670  0563  082E               	movf	??_verificarProd,w
  2671  0564  022C               	subwf	verificarProd@tp,w
  2672  0565                     u2525:	
  2673  0565  1C03               	skipc
  2674  0566  2D68               	goto	u2521
  2675  0567  2D69               	goto	u2520
  2676  0568                     u2521:	
  2677  0568  2D9D               	goto	l2568
  2678  0569                     u2520:	
  2679  0569                     l2560:	
  2680                           
  2681                           ;manejoProductos.c: 35:             tp = tp - 8*i;
  2682  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2683  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2684  056B  0833               	movf	verificarProd@i+1,w
  2685  056C  00AF               	movwf	??_verificarProd+1
  2686  056D  0832               	movf	verificarProd@i,w
  2687  056E  00AE               	movwf	??_verificarProd
  2688  056F  1003               	clrc
  2689  0570  0DAE               	rlf	??_verificarProd,f
  2690  0571  0DAF               	rlf	??_verificarProd+1,f
  2691  0572  1003               	clrc
  2692  0573  0DAE               	rlf	??_verificarProd,f
  2693  0574  0DAF               	rlf	??_verificarProd+1,f
  2694  0575  1003               	clrc
  2695  0576  0DAE               	rlf	??_verificarProd,f
  2696  0577  0DAF               	rlf	??_verificarProd+1,f
  2697  0578  082E               	movf	??_verificarProd,w
  2698  0579  022C               	subwf	verificarProd@tp,w
  2699  057A  00AC               	movwf	verificarProd@tp
  2700  057B  082F               	movf	??_verificarProd+1,w
  2701  057C  1C03               	skipc
  2702  057D  0A2F               	incf	??_verificarProd+1,w
  2703  057E  022D               	subwf	verificarProd@tp+1,w
  2704  057F  00AD               	movwf	verificarProd@tp+1
  2705  0580                     l2562:	
  2706                           
  2707                           ;manejoProductos.c: 36:             if(prodIngresados[i] & pow(2,tp)) {
  2708  0580  0832               	movf	verificarProd@i,w
  2709  0581  3EB7               	addlw	(low (_prodIngresados| 0))& (0+255)
  2710  0582  0084               	movwf	4
  2711  0583  3002               	movlw	2
  2712  0584  00A4               	movwf	pow@numero
  2713  0585  3000               	movlw	0
  2714  0586  00A5               	movwf	pow@numero+1
  2715  0587  082D               	movf	verificarProd@tp+1,w
  2716  0588  00A7               	movwf	pow@potencia+1
  2717  0589  082C               	movf	verificarProd@tp,w
  2718  058A  00A6               	movwf	pow@potencia
  2719  058B  120A  158A  2642  120A  118A  	fcall	_pow
  2720  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2722  0592  0824               	movf	?_pow,w
  2723  0593  1383               	bcf	3,7	;select IRP bank1
  2724  0594  0500               	andwf	0,w
  2725  0595  1903               	btfsc	3,2
  2726  0596  2D98               	goto	u2531
  2727  0597  2D99               	goto	u2530
  2728  0598                     u2531:	
  2729  0598  2D9B               	goto	l2566
  2730  0599                     u2530:	
  2731  0599                     l2564:	
  2732                           
  2733                           ;manejoProductos.c: 37:                 ret = 1;
  2734  0599  01B1               	clrf	verificarProd@ret
  2735  059A  0AB1               	incf	verificarProd@ret,f
  2736  059B                     l2566:	
  2737                           
  2738                           ;manejoProductos.c: 39:             i = 0;
  2739  059B  01B2               	clrf	verificarProd@i
  2740  059C  01B3               	clrf	verificarProd@i+1
  2741  059D                     l2568:	
  2742                           
  2743                           ;manejoProductos.c: 42:     }
  2744  059D  30FF               	movlw	255
  2745  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2746  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2747  05A0  07B2               	addwf	verificarProd@i,f
  2748  05A1  1803               	skipnc
  2749  05A2  0AB3               	incf	verificarProd@i+1,f
  2750  05A3  30FF               	movlw	255
  2751  05A4  07B3               	addwf	verificarProd@i+1,f
  2752  05A5                     l2570:	
  2753  05A5  1FB3               	btfss	verificarProd@i+1,7
  2754  05A6  2DA8               	goto	u2541
  2755  05A7  2DA9               	goto	u2540
  2756  05A8                     u2541:	
  2757  05A8  2D4E               	goto	l2558
  2758  05A9                     u2540:	
  2759  05A9                     l2572:	
  2760                           
  2761                           ;manejoProductos.c: 44:     return ret;
  2762  05A9  0831               	movf	verificarProd@ret,w
  2763  05AA                     l260:	
  2764  05AA  0008               	return
  2765  05AB                     __end_of_verificarProd:	
  2766                           
  2767                           	psect	text7
  2768  0477                     __ptext7:	
  2769 ;; *************** function ___awdiv *****************
  2770 ;; Defined at:
  2771 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  divisor         2    0[BANK0 ] int 
  2774 ;;  dividend        2    2[BANK0 ] int 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  quotient        2    6[BANK0 ] int 
  2777 ;;  sign            1    5[BANK0 ] unsigned char 
  2778 ;;  counter         1    4[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  2    0[BANK0 ] int 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       4       0       0       0
  2789 ;;      Locals:         0       4       0       0       0
  2790 ;;      Temps:          1       0       0       0       0
  2791 ;;      Totals:         1       8       0       0       0
  2792 ;;Total ram usage:        9 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_EEPROM_search
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function ___awdiv
  2804  0477                     ___awdiv:	
  2805  0477                     l2644:	
  2806                           ;incstack = 0
  2807                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2808                           
  2809  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0479  01A5               	clrf	___awdiv@sign
  2812  047A                     l2646:	
  2813  047A  1FA1               	btfss	___awdiv@divisor+1,7
  2814  047B  2C7D               	goto	u2621
  2815  047C  2C7E               	goto	u2620
  2816  047D                     u2621:	
  2817  047D  2C85               	goto	l2652
  2818  047E                     u2620:	
  2819  047E                     l2648:	
  2820  047E  09A0               	comf	___awdiv@divisor,f
  2821  047F  09A1               	comf	___awdiv@divisor+1,f
  2822  0480  0AA0               	incf	___awdiv@divisor,f
  2823  0481  1903               	skipnz
  2824  0482  0AA1               	incf	___awdiv@divisor+1,f
  2825  0483                     l2650:	
  2826  0483  01A5               	clrf	___awdiv@sign
  2827  0484  0AA5               	incf	___awdiv@sign,f
  2828  0485                     l2652:	
  2829  0485  1FA3               	btfss	___awdiv@dividend+1,7
  2830  0486  2C88               	goto	u2631
  2831  0487  2C89               	goto	u2630
  2832  0488                     u2631:	
  2833  0488  2C92               	goto	l2658
  2834  0489                     u2630:	
  2835  0489                     l2654:	
  2836  0489  09A2               	comf	___awdiv@dividend,f
  2837  048A  09A3               	comf	___awdiv@dividend+1,f
  2838  048B  0AA2               	incf	___awdiv@dividend,f
  2839  048C  1903               	skipnz
  2840  048D  0AA3               	incf	___awdiv@dividend+1,f
  2841  048E                     l2656:	
  2842  048E  3001               	movlw	1
  2843  048F  00F4               	movwf	??___awdiv
  2844  0490  0874               	movf	??___awdiv,w
  2845  0491  06A5               	xorwf	___awdiv@sign,f
  2846  0492                     l2658:	
  2847  0492  01A6               	clrf	___awdiv@quotient
  2848  0493  01A7               	clrf	___awdiv@quotient+1
  2849  0494                     l2660:	
  2850  0494  0820               	movf	___awdiv@divisor,w
  2851  0495  0421               	iorwf	___awdiv@divisor+1,w
  2852  0496  1903               	btfsc	3,2
  2853  0497  2C99               	goto	u2641
  2854  0498  2C9A               	goto	u2640
  2855  0499                     u2641:	
  2856  0499  2CD1               	goto	l2680
  2857  049A                     u2640:	
  2858  049A                     l2662:	
  2859  049A  01A4               	clrf	___awdiv@counter
  2860  049B  0AA4               	incf	___awdiv@counter,f
  2861  049C  2CA8               	goto	l2668
  2862  049D                     l2664:	
  2863  049D  3001               	movlw	1
  2864  049E                     u2655:	
  2865  049E  1003               	clrc
  2866  049F  0DA0               	rlf	___awdiv@divisor,f
  2867  04A0  0DA1               	rlf	___awdiv@divisor+1,f
  2868  04A1  3EFF               	addlw	-1
  2869  04A2  1D03               	skipz
  2870  04A3  2C9E               	goto	u2655
  2871  04A4                     l2666:	
  2872  04A4  3001               	movlw	1
  2873  04A5  00F4               	movwf	??___awdiv
  2874  04A6  0874               	movf	??___awdiv,w
  2875  04A7  07A4               	addwf	___awdiv@counter,f
  2876  04A8                     l2668:	
  2877  04A8  1FA1               	btfss	___awdiv@divisor+1,7
  2878  04A9  2CAB               	goto	u2661
  2879  04AA  2CAC               	goto	u2660
  2880  04AB                     u2661:	
  2881  04AB  2C9D               	goto	l2664
  2882  04AC                     u2660:	
  2883  04AC                     l2670:	
  2884  04AC  3001               	movlw	1
  2885  04AD                     u2675:	
  2886  04AD  1003               	clrc
  2887  04AE  0DA6               	rlf	___awdiv@quotient,f
  2888  04AF  0DA7               	rlf	___awdiv@quotient+1,f
  2889  04B0  3EFF               	addlw	-1
  2890  04B1  1D03               	skipz
  2891  04B2  2CAD               	goto	u2675
  2892  04B3  0821               	movf	___awdiv@divisor+1,w
  2893  04B4  0223               	subwf	___awdiv@dividend+1,w
  2894  04B5  1D03               	skipz
  2895  04B6  2CB9               	goto	u2685
  2896  04B7  0820               	movf	___awdiv@divisor,w
  2897  04B8  0222               	subwf	___awdiv@dividend,w
  2898  04B9                     u2685:	
  2899  04B9  1C03               	skipc
  2900  04BA  2CBC               	goto	u2681
  2901  04BB  2CBD               	goto	u2680
  2902  04BC                     u2681:	
  2903  04BC  2CC4               	goto	l2676
  2904  04BD                     u2680:	
  2905  04BD                     l2672:	
  2906  04BD  0820               	movf	___awdiv@divisor,w
  2907  04BE  02A2               	subwf	___awdiv@dividend,f
  2908  04BF  0821               	movf	___awdiv@divisor+1,w
  2909  04C0  1C03               	skipc
  2910  04C1  03A3               	decf	___awdiv@dividend+1,f
